2018,环保新形势与柔印发展新机遇--《印刷技术》,,"环保大背景下行业形势的新变化近日,HJ371-2018《环境标志产品技术要求凹印油墨和柔印油墨》正式获批,2018年10月1日起正式执行。印刷界治污形势朝源头控制方向发展,趋势日趋明显。新的环境标志产品技术要求油墨中的溶剂含量不超过5%,这就为柔印水墨用户在环保大背景下开拓了一条新的市场发展通道。柔印水墨用户目前主要集中在瓦楞纸箱印刷(包括预印和后印)、快"
2017,虚模式运动控制技术在柔版印刷机中的应用--《天津大学》,柔版印刷 运动控制 虚模式 无轴传动 双伺服,节能减排和绿色发展使得应用水性墨水的柔版印刷成为印刷技术的发展趋势目前我国的柔版印刷技术还存在很多不足特别是无机械传动结构设计控制系统同步等关键技术问题未能解决已成为我国柔版印刷技术进步的主要障碍为提高柔版印刷机的工作效率改善柔版印刷工艺提高印刷质量本文针对柔版印刷系统中的机械传动结构运动控制技术等开展了研究工作完成了基于虚模式运动控制技术的柔板印刷系统的整体设计本文完成的主要工作有研究了虚模式运动控制机理及关键技术采用高速实时智能色标处理单元设计了基于虚拟电子主轴的总体方案该方案通过网络可以实现对本地数据的配置并可监测多种变量现场实验表明该方案具有结构简单调整方便传动精度高传动比范围宽等优点结合印刷工艺的需求设备机械设计计算了虚拟运动参数设计了包括顺序控制运动控制和套色控制等在内的系统硬件实现了基于虚模式的运动控制和网络通讯并采用双伺服分离驱动技术提高了加减速段的精度与印刷速度基于虚拟控制平台设计了包括主要控制流程张力PID控制套准工艺程序控制等在内的系统软件编制了逻辑控制程序SFC运动控制程序通讯程序HMI画面编辑程序等实验研究表明软件设计及程序编制满足柔性印刷系统的运行要求在完成电脑仿真模拟PC机逻辑化验证通讯的兼容性测试等实验后进行了虚模式运动控制系统现场实际运行实验通过测试分析验证了该设计的正确性并取得了较好的运行效果
2013,基于机器视觉的FPC检测对位系统关键技术研究与开发--《机械科学研究总院》,FPC 机器视觉 检测对位 精度 速度,本文结合柔性印刷电路板简称FPC自动化生产线检测对位的需求研究了针对FPC上料机的检测对位系统关键技术系统标定和FPC图像识别与定位在此基础上开发了基于FPC的机器视觉检测对位系统并通过实验对其精度和速度进行了分析验证全文取得了如下研究成果1系统标定技术提出了针对FPC自动上料机的快速系统标定方法该方法首先借助标定板实现摄像机标定然后通过工件移动实现视觉坐标与运动坐标的标定最后通过虚拟标准位置的设置和目标位置的调节实现FPC目标位置的标定具有速度快精度高的特点2FPC图像识别与定位技术论文采用双定位圆识别定位算法该方法通过机械移动的方式分别采集相距较远的两定位圆图像增大图像分辨率提高视觉定位精度3FPC检测对位系统开发结合基于机器视觉检测对位关键技术的研究设计开发了一套针对FPC自动上料机的视觉检测对位系统使其纠偏定位精度达到20μm处于国内领先水平4FPC检测对位系统精度速度实验分析对FPC上料机视觉检测对位系统的误差因素进行了实验论证分析指出了影响精度的主要因素为Z轴旋转精度和移动过程中产生的工件偏移为进一步提高纠偏定位精度奠定了基础为提高速度设计了三种运动过程中快速触发拍照的实现方式及精度验证方法为高速触发的方案选择提供了依据本文填补了国内基于机器视觉的检测对位系统在FPC自动上料机应用的技术空白其研究成果对丰富和发展基于视觉的FPC生产加工技术推进基于机器视觉的FPC检测对位系统的工程应用具有一定的理论意义和工程实用价值
2016,基于视觉定位技术的FPC补强自动贴合系统--《苏州大学》,视觉定位 FPC 补强 自动贴合,随着电子科学技术的日新月异自动化生产成为电子制造业的大趋势本文设计了一套柔性线路板FPC补强自动贴合系统用于改善柔性线路板补强贴合的精度提高生产效率该系统应用视觉定位技术建立XYθ运动平台利用运动控制卡及伺服驱动控制系统对FPC补强进行自动化贴合本文针对FPC补强及材料的不同特点应用视觉对位技术进行处理依靠图像识别方法以及运动平台的PLC控制手段对FPC补强进行贴合本文同时根据FPC补强材料的不同分类方法及加工方式研究比较卷料补强作业与托盘作业的精度速度品质差异测试FPC不同补强材料的自动贴合过程的速度精度测试评估了过程能力指数CPK值对FPC补强自动化方法特别是卷对卷RTR工艺及机械臂取放方法进行了积极的探索尝试最后实验验证FPC补强自动贴合系统可以满足生产精度要求应用RTR及机械臂技术PI补强不锈钢补强生产速度可以大幅度提升实验数据获得的CPK值约为10对于FPC补强自动贴合系统目前存在的不足本文指出了改善的方向
2018,电池标签数码印刷表面处理剂的研究--《广东印刷》,表面处理剂;UV;数码印刷;,"电池标签是电池的重要保护层,其承载产品信息,可从外观就能够区分产品的特征,吸引客户眼球,是现代社会中不可或缺的产品标识方式。电池标签必须具备耐醇、耐磨、抗刮伤性能,使电池在长期使用过程中可一直清晰可见。现有的电池标签产品生产通常通过两个工序:第一工序为数码印刷工艺,第二工序为柔版或凸版工艺。数码印刷工艺采用的油墨通常为电子油墨,其附着力较差,后工序常规UV油墨很难在电子油墨上附着,"
2018,单轴受弯方矩形截面冷弯薄壁型钢构件设计的连续强度法--《钢结构》,冷弯薄壁方矩形钢管 单轴受弯 局部屈曲 连续强度法 等效变形,"对单轴受弯的冷弯薄壁方矩形钢管的局部稳定承载力设计方法展开研究。基于试验验证的非线性有限元建模方法,对不同宽厚比和高宽比组配下的单轴受弯方矩形截面钢构件进行参数分析,探究翼缘和腹板的相关作用和应变强化对构件局部屈曲的影响情况。采用等效变形的概念,提出将连续强度法(CSM)应用于冷弯薄壁方矩形钢构件的设计。通过建议承载力计算式与试验、有限元模拟结果及各国规范方法的比较,证明连续强度法的有效性。"
2018,一种抗打印扫描的双彩色QR码水印算法--《包装工程》,彩色QR码 DWT SVD 水印 虚警率 抗打印扫描,"目的为了提高QR码的抗打印扫描能力,提出一种抗打印扫描的双彩色QR码水印算法。方法将彩色载体QR码分通道,并对各通道进行三级小波变换和SVD分解,将置乱后彩色水印图像分通道嵌入到对应载体图像特征矩阵中,利用DWT-Schur分解嵌入标记矩阵的方法解决SVD分解带来的虚警率问题。结果实验表明,该算法在100%识别的情况下,具有较好的抗打印扫描能力。结论该算法不仅具有较好的抗打印扫描能力,且解决了SVD分解带来的虚警率问题,同时对裁切、旋转和JPEG压缩等攻击具有较好的鲁棒性。"
2009,喷墨印制PCB用新型纳米银导电油墨的研发现状及趋势--《印制电路信息》,纳米银 导电油墨 喷墨印制 加成法 印制电路板 印制电子,"喷墨打印加成法制造电路板,可明显改善传统减成法效率低、成本高、污染重等缺点,因而受到业内广泛关注。该方法所使用的新型功能材料纳米银导电油墨,因具有烧结温度低、导电性能好等优点,近年来成为全球电子油墨行业的研发热点之一。文章详细介绍了纳米银油墨在印制电子产品电路制作领域的应用,并对喷印纳米金属油墨的技术要求、纳米银油墨的特点及主要不足进行了评述,重点展示了全球纳米银油墨的产品开发动态,同时对新型喷印纳米金属油墨的制备与研发提出了一些建议。"
2004,热喷涂技术替代电镀硬铬的研究进展--《中国有色金属学报》,热喷涂 硬铬 研究进展,"从热喷涂技术的发展,高速火焰喷涂(HVOF)涂层的性能,包括耐磨性、耐蚀性、对基体耐疲劳性的影响,热喷涂涂层替代电镀硬铬镀层的成本以及应用4个方面综述了近年来热喷涂技术替代电镀硬铬的研究进展。指出热喷涂技术已经在航空、冶金、包装印刷和造纸等工业领域部分替代了电镀硬铬工艺;由于热喷涂技术对于大工件、厚涂层在性能和价格上的优势,热喷涂技术在其他工业领域的应用也将得到迅速发展。"
2008,水性油墨废水处理技术的研究--《西北农林科技大学》,水性油墨废水 絮凝 光催化 水解酸化 SBR,由于油性油墨原材料石油供应的紧张人们在印刷包装业上从传统的油性油墨转向了水性油墨的研究和应用随着材料科学的发展水性油墨的连接料得到改进大大地拓宽了它的应用领域水性油墨废水的排放量也相应地急剧增加作为一种典型的新型印染废水水性油墨废水仍属于纺织染整工业水污染物的一部分它的突出特点是高CODcr高色度和难生物降解它一旦进入水体会对水环境造成极大的污染严重威胁着人类的生产生活和自然界的生态平衡这引起了社会各界的广泛关注为满足公众对环境质量不断提高的要求国家对其制订了严格的排放标准开发经济高效的水性油墨废水的处理技术已成为水污染治理领域研究的重点和热点本文以西安某水性油墨企业产生的高浓度水性油墨废水为处理对象通过实验材料的制备模拟废水的处理水性油墨废水的处理三步对水性油墨废水的处理技术进行初步的研究探讨了超细高岭土分子筛复合光催化剂处理模拟废水的优化工艺酸沉降化学絮凝光催化生物法对水性油墨废水的处理条件等得出如下结论1针对水性油墨废水的特点系统地选择了它的测定指标和国家标准方法筛选亚甲基蓝溶液为模拟废水并制备出超细高岭土分子筛复合光催化剂2采用六因素五水平正交实验以模拟水性油墨废水为处理对象讨论了过氧化氢浓度光催化剂剂量模拟废水浓度光源pH值反应时间对模拟废水的处理效果实验表明处理模拟废水最佳条件为过氧化氢为2000mgL高岭土超细分子筛复合光催化剂为500mgL模拟废水初始浓度为80mgL光源为20W紫外线消毒灯pH值为1000反应240min此时的去除率达9946溶液透明色度由3200倍降到1737倍反应后pH值降到758达到GB428792纺织染整工业废水Ⅰ级排放标准3通过酸沉降化学絮凝光催化生物法对实际水性油墨废水的处理找出最佳的工业化应用的方案水性油墨废水加酸调pH至436酸沉12h上清液在水解酸化池停留1d进入SBR系统活性污泥的剂量按SV3025温度为201过量曝气使溶解氧DO饱和在20时DO907mgL8h可以稳定运行半个月SBR出水的pH值69之间色度40倍原水色度为106375BOD525mgL达到Ⅰ级排放标准CODcr500mgL原水CODcr为31040mgL达到Ⅲ级排放标准接近Ⅱ级排放标准上清液SS和浊度未检出此方法节约了传统生物法处理废水的能源且出水各项指标基本达到或超过Ⅲ级排放标准
2014,国外印刷电子产业发展概述--《影像科学与光化学》,印刷电子 有机柔性电子 印刷电子材料 印刷电子工艺装备 印刷电子产品 印刷电子产业,"近年来印刷电子有了快速发展,许多有关印刷电子的科研成果,已从实验室投入了生产,初步形成了印刷电子产业体系。本文介绍了应用于印刷电子的各类有机、无机材料及工艺装备,特别详细列举了各类印刷电子产品及其应用情况,这些印刷电子产品已开始进入人们日常生活的多个方面。虽然印刷电子产业尚处于发展初级阶段,市场不够成熟,但已显示出十分光明的发展前景。文中还指出政府机构的重视和支持是国外印刷电子产业发展的重要因素。"
2017,印刷电子发展回顾与展望--《科技导报》,印刷电子 柔性电子 无机纳米材料 物联网 绿色增材制造,"印刷电子技术作为一个新兴电子技术正在受到越来越广泛的关注。通过印刷方法制造的信息电子与光电子器件和系统具有大面积、柔性化、个性化、低成本、绿色环保等一系列优点。尽管印刷加工本身没有传统微纳米加工的高分辨率与高集成度,但上述优点足以使印刷电子在许多新应用领域发挥作用。本文对印刷电子定义、起源、发展历程及产业与技术现状进行了全面介绍,分析了印刷电子面临的挑战,并对印刷电子未来发展前景做了展望。"
2013,中国印刷电子产业现状与前景展望--《印制电路信息》,印刷电子技术 印刷光伏 印刷薄膜晶体管 印刷电路 印刷电子设备,"介绍了印刷电子的基本定义,印刷电子所涉及的产业领域,以及国外对印刷电子技术的研发投入情况。重点介绍了国内自2009年以来印刷电子的发展情况,特别是产业技术开发情况。分析了中国发展印刷电子产业的优势,并对未来印刷电子对中国一些产业领域的影响做了预测。"
2018,基于丝网印刷的印刷电子技术专利分析--《北京印刷学院学报》,印刷电子 丝网印刷 专利,"为了掌握全球印刷电子技术和有关印刷电子技术丝网印刷专利的情况,利用Goldfire Innovator软件中的Patent Collections,对全球印刷电子技术和有关印刷电子技术丝网印刷专利进行检索,并从专利发展趋势、地区分布、专利申请人、前引证等方面进行分析,得出两者全球专利现状以及核心专利。"
2018,印刷电子设备市场的最新创新--《印刷杂志》,印刷电子 设备 小型化 智能化,"近几年来,印刷电子市场需求的增长带来印刷量的增加,用于印刷电子生产的新设备也层出不穷。印刷电子市场的快速增长和高度商业化,使印刷电子设备制造商纷纷获益。CERADROP公司副总经理尼古拉·伯纳丁表示:""印刷电子技术是世界上发展最快的技术之一,目前已经实现了高度商业化。世界各地的研究实验室都在致力于"
2017,增材制造:印刷电子和3D打印技术--《科技导报》,增材制造 印刷电子 D打印 功能性材料 功能性油墨,"增材制造作为智能制造的一部分已经被科研及工业界广泛关注。印刷电子和3D打印是两个典型的增材制造技术案例。在锁定增材制造的前提下,本文着重介绍了这两项技术的工艺发展历史和现状;通过对电子和光电器件的可印刷结构和性能的综述,引申出对增材制造工艺和功能性材料进一步优化的实际需求。这一生产工艺和材料系统的同时优化和创新将最大限度地发挥增材制造优势,从而促进应用市场的开发,加速中国制造2025的进程。"
2013,导电油墨和印刷电子市场蓬勃发展--《印刷技术》,导电油墨 电子市场 印刷 应用市场 市场规模 经济危机 咨询公司 研发 新产品 预测值,"2008～2009年的经济危机几乎对所有行业造成冲击,甚至以研发为主推力的导电油墨和印刷电子市场也未能幸免。即使这样,我们还是欣喜地看到在导电油墨和印刷电子市场上仍有许多新公司成立,且各公司不断加大研发力度,并在2010年陆续推出新产品。2011年,这种趋势还在持续。据知名咨询公司IDTechEx预测:2026年,印刷电子市场规模将达到3000亿美元。即使市场规模仅达到预测值的一半,也意味着该领域具有巨大的市场商机。印刷电子成为导电油墨又一主要应用市场"
2016,印刷电子带给印刷行业的思考--《印刷杂志》,印刷电子 应用 柔性显示器 照明 传感器 光伏电池,"印刷电子就是基于印刷原理的电子生产技术,用印刷的技术与方法制造电子元器件,甚至整个电子系统。最常见的就是采用灵活、高效、快速的数字喷墨打印技术在基板材料上形成电路和图像。虽然印刷电子产业尚处于发展初级阶段,但随着科学技术的快速进步与发展,由印刷技术生产的电子产品将逐渐进入人们日常生活。我国现阶段对于电子"
2015,印刷电子装备套印精度控制技术研究进展--《北京印刷学院学报》,卷到卷凹版印刷 印刷电子 套印精度 测试技术 控制补偿,"套印精度是保证印刷电子性能的重要指标。国内有许多机构在研发印刷电子装备,但对其套印精度指标、测量方法及影响因素等缺乏系统研究。国外学者指出:印刷电子套印误差应控制在30μm以内。采用光电传感器及摄像系统可测量套印精度,采取张力控制等补偿措施能提高套印精度。研究表明:印刷电子装备的套印精度约为普通印刷机的10倍,普通印刷机无法实现印刷电子产品的生产。为满足印刷电子产品的电学性能,保证套印精度,应考虑承印材料的特性、机械变形及热变形、张力等。"
2015,金属纳米颗粒导电墨水的制备及其在印刷电子方面的应用--《化学进展》,印刷电子 金属纳米颗粒 导电墨水,"发展下一代柔性、低价和环境友好的印刷电子技术已取得大量的研究进展。印刷电子是基于印刷原理的电子制备技术,主要是将一些液体分散性好的或可溶性材料进行印刷图案化从而实现电子元器件的制备。印刷电子学涉及大量的基础学科问题,包括材料、设备、工艺与应用多方面的共性技术,但其关键技术之一在于制备环保、低成本的新型导电墨水。结合印刷电子基础与应用研究的发展现状,本文主要对金属纳米颗粒的合成及其导电墨水的制备与相关应用的最新研究进展进行了综述和讨论,并对其在传感器、薄膜晶体管(TFT)、太阳能电池及RFID等方面的最新应用进展进行了概述。"
2017,印刷电子  增材制造--《科技导报》,微电子工艺;功能性材料;一次成形;零污染;,"与传统微电子工艺相比,印刷电子为增材制造,致力于运用优化的图形印刷,使功能性材料在衬底上一次成形,无需后续减材成形。印刷电子增材制造将电路及功能性器件(如集成电路)同时印刷,免去了后续贴片工艺,大大简化了生产工艺,节省材料,近于零污染排放。同时,印刷电子增材制造可以达到大面积、高产速、低成本量产,其产品具有柔性、大面积功能化分布及廉价等诸多优势。这将开拓传统微电子无法企及的潜在应用市场。"
2014,纸电池和印刷电子--《中国材料进展》,纸电池;纳米材料技术;聚合物化学;领域交叉;印刷技术;物联网;读写距离;通信技术;温度传感器;丝网印刷;,"印刷电子是多学科、多技术领域交叉发展起来的新技术和新学科,它集不同印刷技术、纳米材料技术、传统硅基电子技术、电化学、有机/无机化学、聚合物化学等于一体。印刷电子工业是目前在全球范围内发展最迅速的新兴工业之一,与正在全球快速发展的物联网、云技术和通信技术产业有着不可分割的联系。印刷电子"
2018,基于TRIZ流分析的印刷电子试验平台研究--《北京印刷学院》,印刷电子 TRIZ流分析 线宽放大率 凹版胶印 橡皮滚筒,印刷电子技术是指基于印刷原理的电子技术具体来说就是利用传统与新型印刷技术制造电子器件与系统的科学与技术目前印刷电子技术趋向于向大面积化轻薄化柔性化透明化的柔性印刷电子技术方向发展柔性印刷电子技术的主要特征是衬底材料的柔性化可以通过印刷的方式在柔性衬底上直接制作电子器件实验室自行研制一台卷对卷柔性印刷电子试验台承印基材为PET和纸张等柔性材料因此本文就基于实验室现有的柔性印刷电子试验台运用TRIZ流分析的分析问题模型针对印刷电子试验台在印刷电子产品制备过程中存在的问题进行分析探究造成问题存在的因素并用TRIZ理论对印刷电子试验台进行改进设计解决试验台在印刷过程中存在的问题本文主要内容包括1建立基于TRIZ流分析的分析问题模型2运用TRIZ流分析的分析模型对印刷电子试验台的分析找出问题存在区域是印刷单元并针对印刷单元的凹版胶印系统进行二次流分析分析其中影响印刷线宽放大率的因素并找出影响因素的属性参数3运用TRIZ理论中的解决问题工具对凹版胶印印刷系统中的橡皮滚筒进行改进设计降低印刷线宽放大率改善印刷电子试验台中存在的问题4进行印刷导电线条正交试验探究各影响因素对印刷线条再现性与导电性的综合影响
2016,基于印刷电子工艺制作SAW器件的关键技术研究--《天津大学》,声表面波滤波器 印刷电子 丝网印刷 温度特性,声表面波SAW器件是一类具有广泛市场前景的电子器件它的优势有频率选择性好体积小可靠性高可大面积生产等目前的声表面波器件多采用传统微电子光刻技术制备虽然基于光刻技术制备的声表面波器件精度高但生产过程工艺复杂成本较高且会产生废气废液印刷电子是近几年兴起的将传统印刷产业技术应用到电子器件制备中的一门工艺本论文进行了将印刷电子工艺中的丝网印刷技术应用于声表面波滤波器的制备的实验研究应用此方法将极大地简化制造工艺降低生产成本同时绿色环保具有较高的理论意义和市场应用前景本文主要研究内容如下本论文针对传统制备声表面波器件的传统方法中存在的问题在深入了解了声表面波和印刷电子的相关原理的基础上提出了应用印刷电子工艺中的丝网印刷技术来制备声表面波器件的设想并利用实验验证了此方法的可行性本实验中不仅基于现有实验室印刷设备条件设计并制作了声表面波滤波器还结合理论分析对所设计的滤波器的性能进行了仿真然后通过实施丝网印刷实验和器件电气特性测试结果显示制备出的声表面波滤波器样品性能基本吻合仿真结果具有带通滤波特性从而验证了采用此工艺制备声表面波器件的可行性其次本论文在对基于印刷电子工艺印制的声表面波滤波器的研究基础上进一步开展了该器件的温度特性实验探索了基于此工艺制备出的声表面波滤波器的性能随温度的变化趋势并通过分析测试结果讨论了在未来的研究中将采用此工艺生产的声表面波类器件用作温度传感功能的可能性
2018,凹版印刷电子装备多层套准系统控制策略研究--《西安理工大学》,印刷电子 套准精度 自抗扰控制 模糊控制 PID,印刷电子技术是一种利用传统的印刷技术原理来制造电子产品的新兴技术机组式凹版印刷电子装备是实现高效率低成本大面积生产多层印刷电子产品的理想设备之一然而传统机组式凹版印刷装备的多层套准精度无法满足印刷电子产品的需求已成为制约其在印刷电子制造领域广泛应用的瓶颈因此本文在国家自然科学基金青年基金等项目的资助下以机组式凹版印刷电子装备多层套准系统为研究对象展开多层套准系统耦合机理建模和控制策略的深入研究主要内容如下1研究了套准误差产生的多源机理结合凹版印刷制造工艺特点提出了建模基本假设建立了双层套准系统的非线性机理模型研究了多层套准系统中存在的多物理过程耦合机制以速度为纽带建立了多层套准系统的多变量耦合数学模型揭示了各级套准误差间存在的多重耦合关系及其随承印基材运行的变化规律2针对传统凹印机套准系统PID控制器存在动态裕度差的缺点研究了模糊控制的基本原理并在凹版印刷电子装备的基础上设计了多层套准系统模糊PID控制器仿真结果表明所提出的控制策略实现了PID参数的自整定具有比传统PID控制器更好的控制性能3针对凹版印刷电子装备套准精度不高的问题研究了前馈控制和自抗扰控制技术ADRC的基本原理提出了多层套准系统的前馈ADRC解耦控制策略张力速度承印基材性能变化三种干扰下的仿真结果表明所提出的控制策略有效抑制了干扰引起的套准误差实现了对多层套准系统的解耦控制控制精度比传统PID控制和模糊PID控制高三个数量级
2016,基于RFID天线无颗粒喷墨导电墨水印刷适性研究--《天津科技大学》,印刷电子 RFID PET 喷墨印刷,无线射频识别技术RadioFrequencyIdentificationRFID日渐成熟已在商品包装运输物流追溯等领域广泛应用目前RFID标签的常用印制方法有蚀刻柔版丝网等其中蚀刻印刷不环保环境污染严重柔板和丝网印刷制作周期长而喷墨印刷是经计算机控制直接将功能性墨水转移到基材上精度高速度快导电好适用的材料广泛等优点所以将RFID标签天线用喷墨印刷形式喷印在承印基材上是研究的趋势本论文将以无颗粒型导电墨水采用喷墨印刷方式印制RFID标签天线探究喷墨印刷方式印制RFID标签天线的工艺流程主要研究内容是对现有的已研制出的无颗粒墨水进行测量优化选出导电性优异稳定性高的墨水用IJDAS300A喷墨打印机在改性的聚对苯二甲酸乙二酯基材上喷印RFID标签天线针对影响标签质量的各因素进行系统的分析研究通过正交实验的方法印刷标签天线最终确定喷墨印刷RFID标签的工艺参数并最后对喷印的标签天线进行封装用于衣服吊牌上实现商品在物流中追随功能课题通过实验得出以下几个方面结论无颗粒型导电墨水加入表面活性保护剂PVP能够有效的提高墨水的稳定性在20条件下粘度为663cp表面张力为281dyncm通过控制电晕处理参数经过电晕处理的聚对苯二甲酸乙二酯薄膜提高了表面能表面张力可增加56103Nm能够达到521103Nm通过正交试验在IJDAS300A喷墨打印系统印刷标签天线测量天线质量最终确定了喷墨印刷工艺参数为图像分辨率300DPI烧结温度150烧结时间20min通过控制印刷工艺参数用喷墨印刷方法能够喷印出优良的RFID标签天线为实际生产提供参考和依据
2015,基于印刷电子工艺的声表面波器件制备及性能研究--《天津理工大学》,印刷电子 喷墨打印 丝网印刷 SAW滤波器,印刷电子PrintedElectronicsPE技术近几年在电子学领域内发展迅速应用印刷电子技术各类电子产品可以像印刷纸制品一样被大批量地生产出来包括各类柔性存储及显示器件传感器和驱动器可以拉伸弯折的薄膜太阳能电池等论文在研究了印刷电子技术和SAW技术的应用热点和研究现状的基础上探讨了将印刷电子工艺技术应用于声表面波SurfaceAcousticWaveSAW器件制备的方法采用印刷电子工艺可以较为灵活地在压电衬底上定义图形同时金属纳米颗粒墨水的快速发展和广泛应用也为应用印刷电子技术制备SAW器件提供了条件文中分别应用印刷电子工艺中的喷墨打印技术和丝网印刷技术制备SAW滤波器主要内容包括滤波器的设计与仿真工艺步骤及参数说明和SAW器件性能测试及结果分析文中设计的SAW滤波器为横向型滤波器具有单电极等叉指宽和等指间间隔的IDT模型结构分别在石英铌酸锂和钽酸锂三种压电材料上应用喷墨打印工艺和丝网印刷工艺制备叉指线宽为50μm和200μm的SAW滤波器对比三种材料的压电特性并对制备的滤波器性能进行测试针对滤波器性能的测试论文分别进行了形貌测试和电学性能测试其中形貌测试包括显微镜观测和台阶仪测试电学性能测试包括阻抗测试信号传输测试以及用网络分析仪分析其幅频特性等方式喷墨打印工艺制备的SAW滤波器在显微镜观测下的叉指线条在尺寸上存在误差用万用表测量其叉指电极的阻抗基本位于0320Ω之间导电性能良好台阶仪测试的叉指电极厚度为0305μm叉指换能器周期与设计值基本吻合铌酸锂为衬底的滤波器性能较为突出应用丝网印刷工艺制备的SAW滤波器的叉指线条边沿不够整齐误差约为50100μm导电层厚度为510μm应用铌酸锂和钽酸锂作为衬底制备的滤波器能实现滤波特性论文通过理论分析和大量实验验证了应用印刷电子技术制备SAW器件的可行性以铌酸锂作为压电衬底的喷墨打印制作的SAW滤波器的滤波性能较为突出以铌酸锂和钽酸锂作为压电衬底的丝网印刷制作的SAW滤波器基本实现了滤波特性测试结果表明虽然应用印刷电子工艺制备的SAW器件的精确度与微电子工艺相比还有一定的差距器件的制备工艺方面还有很大的提升空间但其具有的工艺流程简单设备和生产成本低廉不产生废液废气等有害物质且适于大规模生产等优势具有十分重要的研究价值和经济意义
2019,竹材在现代包装设计中的探索与创新--《包装工程》,竹文化 审美意向 智能化 生态化,"目的研究竹材料在包装中的运用。方法从竹子的使用历史、文化内涵、生物特性等方面,对中国传统文化生活中所赋予竹的诸多精神内涵和物质功能进行了多角度的分析解读,并结合竹子作为包装材料所具有的文化语义和生态价值,探讨竹材在现代包装设计的文化审美特征及传统竹艺与现代工艺的有机融合带来的竹材包装应用形态的创新。结论对竹材包装的市场前景进行了理性分析和展望,提出竹材在现代包装设计中应具智能化、民族化、生态化的发展建议。"
2019,凹版印刷产品质量预测数学模型--《包装工程》,表面粗糙度 厚度 数学模型 凹版印刷 帕累托分析,"目的预测凹版印刷产品的表面粗糙度和厚度,以提高印刷图案的质量和速度,实现智能化的快速印刷。方法利用24全因子试验设计方法,建立包括操作张力、印刷速度、油墨粘度和理论转移量等自变量的数学模型,将各变量之间的相互作用进行帕累托统计分析。结果印刷图案的表面粗糙度较高,最大值、最小值分别为1.812,1.524μm,建立凹版印刷图案的厚度和表面粗糙度数学模型决定系数分别为76.32%和82.25%,通过考虑刮刀类型和压区压力等其他参数,可以提高模型的决定系数(R2),进而提高模型的精确度。在高张力(4.0 N)的操作条件下,理论转移量(1.2 cm3/m2)的表面粗糙度更均匀,使用低粘度油墨会导致更大的图像厚度,进而降低制造成本。结论粘度、速度、张力*速度、速度*粘度、张力*粘度*理论转移量(*表示几个因素共同作用)为厚度变化的主要影响因素。理论转移量、张力*理论转移量、张力*速度、张力、粘度*理论转移量为表面粗糙度变化的主要影响因素,且理论转移量是决定表面粗糙度的最重要因素。"
2019,新产品新技术(140)--《印制电路信息》,热固性树脂;三菱瓦斯化学公司;,"可对应高温制程之电子基板用PC薄膜沙特阿拉伯基本工业股份有限公司(SABIC)开发了一项利用聚碳酸酯(PC)制成的薄膜「LEXAN CXT FILM」,具有优异的热稳定性与光透过性,玻璃化温度(T_g)为196℃,在高温环境下亦能发挥其优异的热稳定性与尺寸安定性。以厚度50μm的薄膜而言,光透过性最高达90%,显示其具有高度光学透明性,黄变状况也极少,经过长时间亦能维持与玻璃同等程度的透明性。此外兼具弹性等特征,未来可望应用于挠性印刷电子的基板。(材料世界网,2018/12/24)"
2019,柔性印刷电子技术解析及发展趋势--《集成电路应用》,印刷电子 柔性电路 有机电子 系统集成,"印刷制造的电子系统在形态上和性能上都不同于传统电子技术。最典型的例子是,印刷的晶体管不同于传统集成电路芯片中的硅基晶体管,印刷制备的柔性电路不同传统的PCB。因此,传统电子系统的设计方法不再适用,传统的系统集成技术也需要改变。分析印刷电子定义,起源与发展历程,阐述印刷电子技术涵盖领域。由于印刷电子本身的大面积、柔性化与低成本特点,所创造的电子产品具备了传统电子系统所没有的新形态、新特征。"
