2006,植物油墨的特性和发展前景--《今日印刷》,植物油墨 大豆油墨,"油墨是印刷行业的主要耗材,根据油墨组分及含量、承印物、用途、印刷设备、印刷方式和使用方法等可分为多个种类。现有的多数油墨中大多都要含有有机(或无机)溶剂、颜料等,不符合环保绿色印刷的要求。现如今,"
2015,3D打印技术的理论与实践--《中共中央党校》,3D 打印 增材制造 知识产权 战略 “三个世界”理论,经过30多年的发展3D打印技术正在改变着人类原有的生产模式逐渐被应用于制造业航空航天生物医学电子机器人建筑行业等行业目前德国实施的工业40计划视3D打印技术为实现智能生产的关键技术而且德国总理要求研究与创新专家委员会制定该技术发展的国家战略目前美国政府成立了首家国家制造业创新中心国家增材制造创新中心以便促进3D打印技术的发展从而推动制造业的回归2015年两会前中国政府公布了国家增材制造产业发展推进计划20152016制定了短期发展目标和相应措施从而推动3D打印产业有条不紊地发展加速我国产业结构调整提升我国制造业整体水平同时3D打印等先进制造业技术与信息网络技术的融合将推动李克强总理提出的互联网计划的实现在此背景下3D打印技术已成为研究热点本文从多维度研究该项技术并提出笔者对该技术发展的个人见解本文第一部分通过追述打印技术的演变历程总结出打印技术发展的整体规律即从虚拟到存在简单到复杂无机到有机并且阐述了3D打印技术的应用领域以及发展趋势通过研究3D打印技术及其特点总结出其本质和内涵即信息世界3材料世界1产品世界1这将有助于科研人员抓住该项技术发展的核心问题从而加强3D打印材料的研究开发以及提高产品创造和设计能力本文第二部分主要从科学技术哲学角度诠释3D打印技术根据波普尔三个世界理论以及王克迪教授对该理论的改进3D打印的生产过程展示了世界3和世界1之间的相互作用关系由此过程产生出新的世界3和世界1因为3D打印技术有助于实现个性化社会化生产这将使世界3和世界1的内容急速扩大3D打印生产方式信息材料产品可以极大地发挥人的能动性和创造性相对原有的生产方式能够彰显人类的主体性因为科学技术的内在风险性3D打印技术的使用将与传统伦理道德产生冲突本文通过分析潜在的伦理问题提出了相应对策本文第三部分主要从马克思政治经济学角度分析3D打印技术将推动生产力的发展进而影响甚至改变现有的生产方式3D打印的技术特性决定其能够实现分布式个性化定制生产这有望解决现有生产方式所引起的生产和消费鸿沟以及产能过剩问题本文第四部分主要讨论3D打印技术通过改变生产方式将会影响社会各个领域并且通过选择具有代表性的行业展示了其对经济政治军事环境文化带来的冲击本文第五部分主要从知识产权保护和违禁物品生产等方面探讨3D打印技术可能引起的社会风险并且具体列举了潜在的风险以及提出了相应的对策建议本文最后详细分析了美国可持续发展战略和德国工业40国家战略通过借鉴欧美发达国家的强国战略提出适合我国工业发展现状的战略规划并借助新工业革命到来的契机优先发展3D打印等战略性新兴技术实现跨越式发展最终完成从工业大国向工业强国的转变
2012,我国汽车产业的产业关联及效率演进研究--《吉林大学》,汽车产业 产业关联 效率 投入产出 聚类分析 因子分析 DEA-Malmquist,汽车产业是我国重要的主导性支柱产业汽车产业的产业关联性强技术密集汽车产业的发展直接影响着国民经济众多部门的发展同时也影响着工业化进程中产业结构的优化和升级近年来我国汽车产业发展迅猛2010年我国汽车产量达182647万辆占世界第一尽管汽车产量占据了世界第一的位置但是与世界上汽车产业发达的国家相比我国汽车产业在技术结构管理和效率方面还存在很大差距目前我国汽车产业的规模与结构如何汽车产业的产业关联和波及效应如何汽车产业对其他产业以及就业的拉动效应如何汽车产业的效率怎样汽车产业的产业关联效应和效率是如何演进的这些都成为政府企业和学界关注的问题本文依据相关理论利用大量统计数据对我国汽车产业的规模结构和集群发展特征等进行了系统分析利用投入产出模型对我国汽车产业的产业关联性产业波及性以及动态演进进行了研究并基于投入产出理论建立了汽车产业的完全就业拉动模型实证分析了我国汽车产业的直接完全就业贡献以及动态演进趋势在利用增加值率指标分析了我国汽车产业整体效率后选取基于DEA的Malmquist生产率指数分行业分地区对我国汽车产业的效率及其动态演进进行了研究为深入了解汽车产业发展状况及存在的问题掌握汽车产业发展规律制定汽车产业发展政策促进汽车产业健康快速发展从而推动经济增长提供参考本文共分6章具体内容如下第1章绪论首先介绍了本文的研究背景与意义并对基于投入产出理论的产业关联和产业效率问题在国内外的研究现状进行了综述最后介绍了本文的研究框架主要内容以及研究方法第2章相关理论概述本章是全文分析的理论基础阐述了产业结构理论产业分工理论产业集群理论和效率理论最后介绍了汽车产业的相关理论第3章我国汽车产业发展的动态特征本章首先从汽车产业的生产规模经济规模就业规模和企业数量规模等几个方面分析了我国汽车产业19912009年的规模特征及演变规律其次从汽车产业主导产品结构企业经济类型结构地区结构和进出口结构等角度应用经济指标比较聚类分析等方法全面细致的分析了我国汽车产业的结构特征本章最后一节详细分析了我国汽车产业集群的发展特征从能够反映集群高级化水平的绩效特征和专业化特征两个方面应用因子分析相对指标比较等方法对我国六大汽车产业集群的发展现状进行了评价第4章我国汽车产业的产业关联与波及效应演进本章首先利用投入产出的理论与方法依据199720022007年中国投入产出表数据分析了我国汽车产业与其他产业的供需关联及其演进研究结果表明汽车产业与其他产业部门的需求与供给关系并没有发生太大的变化除了对自身的直接消耗系数完全消耗系数最大以外其他与汽车产业保持紧密联系的部门多数为制造业部门同时对商务服务业的直接消耗完全消耗关系逐渐凸显表明了第三产业所提供的服务已经成为了对汽车产业的一种重要的中间投入另外从其他产业部门对汽车产业的直接消耗完全消耗关系来看直接消耗系数值比较大的多为道路运输公路货运商务服务业等部门表明汽车产业为这些产业部门提供了不可或缺的中间投入体现了其基础产业的特性三个时期汽车产业中间需求率均大于50体现了其具有提供生产资料的基础产业的特点而中间需求率的下降预示了汽车产业向满足最终需求的产业转变的趋势中间投入率大于50说明我国汽车产业低附加值高带动性特点明显汽车产业的带动效应数量模型测算结果表明从三个时期平均看汽车产业增加1元的产出就能为国民经济创造49元的增加值体现了其对国民经济的发展具有较强的带动效用其次以产业影响力产业感应度以及生产诱发系数三个指标为核心动态分析了我国汽车产业的波及效应研究结果表明三个时期的汽车产业的影响力系数均大于1说明其对国民经济各部门的影响程度高于各部门的平均水平对国民经济具有比较强的拉动作用并且这种拉动作用呈递增态势感应度系数虽然有所波动但数值均大于1表明汽车产业受到产出增加的感应程度高于国民经济的平均水平生产诱发效应分析表明三类最终需求中投资需求对汽车产业生产诱发额是最大的汽车产业总产出中有50以上是受到投资需求诱发的结果第5章我国汽车产业的就业拉动效应演进首先建立汽车产业产出对各产业的就业拉动模型利用199720022007年中国投入产出表数据的实证分析结果表明三个时期内汽车产业产出的直接完全就业贡献都呈现下降趋势直接就业与间接就业贡献之比从1997年的1409下降到2007年的1273汽车产业对第二产业就业的拉动作用最为显著但对第三产业就业的拉动作用较小其次应用汽车产业最终需求对各产业的就业拉动模型计算各项最终需求的就业拉动作用结果显示三个时期内投资需求对自身部门的直接就业贡献最大消费需求与出口需求的直接就业贡献在增大从完全就业贡献额来看三个时期我国汽车产业投资需求所拉动的直接就业和间接就业的总和是最高的本章最后分析了消费投资和出口对汽车产业就业的影响及动态演进研究结果表明投资对我国汽车产业的就业系数要大于消费和出口对汽车产业的就业系数说明投资是拉动我国汽车产业就业增长的有效手段但是投资的拉动系数在下降消费与出口的拉动系数在上升说明最终需求对就业拉动的结构效应在发生改变第6章我国汽车产业效率动态演进首先介绍了我国汽车产业效率的评价指标其次应用增加值率对近10年我国汽车产业的效率进行测量结果表明增加值的年平均增长速度为2214略低于总投入的2293的年平均增长速度因此增加值率年平均下降064此外还得到几点带有启发性的结论当某年的增加值的增长速度高于总投入的增长速度时增加值率为正向增长即增加值率上升反之增加值率负向增长即增加值率下降当某年新增中间投入贡献系数r高于上一年的中间投入贡献系数r时对应年份的增加值率的变化ΔR为正即总体增加值率上升最后应用Malmquist生产率指数计算了我国汽车产业各行业地区集群效率演进研究结果表明我国汽车产业各行业地区集群的全要素生产率均呈现上升态势并且技术进步是主要推动力量最后是本文的结论
2009,上海市空气污染排放清单及大气中高浓度细颗粒物的形成机制--《复旦大学》,气溶胶 细颗粒物 理化特性 来源 排放清单 空气污染指数(API) 上海,上海是中国经济活动总量最大工业门类最全能源消耗强度最大污染物排放密度最高的城市近年来随着产业结构和工业布局的调整清洁能源替代及工业区环境综合整治等系列污染控制措施的实施上海市环境空气质量总体上得到了改善2008年上海市环境空气中PM_10的年日均浓度为0084毫克立方米比2004年下降了15SO_2年日均浓度同比下降了56NO_2下降了97但是与国际大都市相比上海环境空气质量仍处于较高污染的水平以PM_10为主的大气污染指标是发达国家城市的25倍特别是细颗粒物PM_25的年平均浓度高达00500059mgm3超过国际卫生组织年平均值标准0015mgm3的34倍以PM_25为代表的细颗粒物已成为制约上海市环境空气质量改善的关键问题本博士论文以上海市环境空气中PM_10和PM_25的污染因子为研究对象以大气污染物排放清单的建立和分担率研究为核心结合现场监测实验室分析统计分析和数值模型开展了上海市细颗粒气溶胶污染的时空分布化学组成形成机制和来源研究本研究通过对污染源的全面识别和梳理结合全国污染源普查及重点国控企业大气污染物排放核查的创新工作方法应用及修订多种污染物排放定量技术方法和手段探索了石化行业VOCs无组织排放的定量难题建立了以气溶胶污染为控制目标以常规大气污染物PMPM_10PM_25SO_2NOxCOVOCs和NH_3为目标污染物的2006年上海市大气污染物排放清单及改进的2007年点源大气污染物排放清单该清单空间精度为11km2网格精度高度1km涉及33种工业行业点源12896家工业企业20种民用与工业面源以及机动车船舶飞机和火车在内的流动污染源2006年排放清单研究显示上海市各类污染源向环境空气中排放的总量分别为PM582万吨PM_10279万吨PM_25111万吨SO_2564万吨NOx464万吨CO1417万吨VOC574万吨和NH_314万吨是全世界污染物排放量最多的城市面源是PMPM_10PM_25VOC和NH_3的首要来源点源是SO_2和NOx的第一来源流动源是CO的第一来源分担率为46其中道路扬尘是上海市一次颗粒物PMPM_10和PM_25的首要来源对全市总量的分担率为5445和26造成上海环境空气中气溶胶二次组分的主要污染物SO_2的主要来源是电站锅炉和工业分散燃料其分担率分别为57和12主要污染物NOx的主要排放来源是电站锅炉和机动车分别为全市总量的36和18有机气溶胶的来源即污染物VOC的主要排放源是涂料生产工艺储罐和机动车其分担率分别为2823和16NH_3的排放主要来自畜禽养殖和点源生产工艺分别占全市总量的667和197本研究还应用MODELS3CMAQ数值模型对上海冬季污染的来源开展了情景模拟分析测试了电厂非电工业源流动源和面源等主要污染源类别对上海市细颗粒污染的贡献和影响2008年冬季数值模型模拟结果显示上海市气溶胶PM_10PM_25的浓度受面源排放的影响较其它排放源更大浓度贡献率为683其次是流动源和非电站点源排放电站点源是造成SO_2连续多天较高浓度的最主要排放源浓度贡献率为321其次是流动源和非电站点源周边外来源的影响占153造成NO_2高浓度的最主要排放源则是流动源其次是电站点源和非电站点源本研究利用20042008期间上海市环境空气中PM_10及PM_25自动监控网络和气溶胶滤膜现场监测深入分析了所采集的35万余个监测数据结果表明上海细颗粒污染呈现冬春季节高13411和12月夏秋季节78和9月较低日变化双峰60080018001900双谷以及东部沿海区域低西北部污染浓度高的时空间分布特点PM_25PM_10常年平均值在05以上不同污染类别下气态污染物与颗粒物的污染呈现出显著差异重霾污染日SO_2PM_10038和NO_2PM_10024明显低于优良日051和062而PM_25PM_10比值显著升高达到61PM_25中水可溶性组分占到59硫的转化率SOR和氮的转化率NOR分别达到067和061表明一次SO_2和NOx转化成的硫酸盐硝酸盐以及铵盐是形成上海PM_25高浓度的主要因素在受沙尘输送影响下的高污染日上海市环境空气中SO_2PM_10NO_2PM_10PM_25PM_10进一步降至00660073和155SO_2PM_10NO_2PM_10和PM_25PM_10比值可作为判断沙尘日非沙尘日和霾污染日的重要指标本研究成果揭示了上海市细颗粒气溶胶的污染特性及变化规律阐明了沙尘长距离输送影响条件下上海市气溶胶尤其是典型重霾污染的特性来源形成机制及其对大气空气质量的影响本研究已经在国际SCI杂志和中国核心期刊书籍上发表了9篇论文其中第一作者4篇还有1篇已投到国际SCI杂志1篇拟投国际SCI杂志均为第一作者本研究主要成果已获得2008年度上海市科学技术进步奖二等奖
2002,新型高效气浮絮凝剂及设备的开发应用研究--《昆明理工大学》,絮凝剂 形态分布 混凝 设备 设计理论 废水处理 分形 模型,气浮设备和絮凝剂是气浮净水技术的核心研究新型复合聚硅硫酸铁铝絮凝剂及CAF涡凹气浮设备将解决实际问题具有十分重要的现实意义用钛白废酸和粉煤灰为原料设计出一条新工艺流程制取新型复合聚硅硫酸铁铝PFASSi其最佳工艺条件为当酸浸时间为15hNaCl助溶剂与粉煤灰的质量比例为0051固液比为110浸取温度为90时铝的酸浸取率最大可达3926当碱浸时间为2h浸取碱液浓度为5molL固液比为110浸取温度为90时硅的碱浸取率最大可达3588在常压40的条件下以NaNO_2为催化剂空气为氧化剂KI为助催化剂氧化反应时间为2h以氧化聚合一步法制取聚合硫酸铁铝然后加入聚合硅酸复合即可制得聚硅硫酸铁铝的红棕色液体产品在混凝处理焦化废水滇池含藻水和三种再生造纸废水时与PACPFS相比PFASSi具有用量少沉降速度快费用低对藻类油CODcrSS色度或浊度的净化效率高适用的pH值范围较宽等优点PFASSi的形态分布和混凝研究表明针对不同的废水研究开发了不同的专一复合PFASSi絮凝剂它的最优技术指标为B1520FeAlSi或FeAl摩尔比均为101pH为2040论文初步建立了CAF涡凹型气浮机工作及设计计算理论体系设计制作了小型CAF样机同时采用PFASSi絮凝剂为主要絮凝剂对四种废水进行了气浮净水试验研究结果表明用小型CAF样机气浮处理滇池含藻水两种再生造纸废水以及焦化废水预处理是可行的具有用药量低气浮时间短净化效果好的优点除藻率和除油率分别可达99和998SS和浊度的净化效率分别可达96和92以上预处理焦化废水时COD的净化效率可达565气浮除藻后的水可作为工业用水再生造纸废水处理后可回用单独使用絮凝剂时无机絮凝剂的净化效果顺序为PFASSiPFSPAC复配药剂的处理效果要优于单一用药而且无机与有机絮凝剂配合使用有利于降低药耗和提高净水效果应用分形理论研究分析PFASSi及与PAM复合处理废水时生成的絮体的形成生长和不规则程度生成的絮体分形维数为153165或155173解释了混凝过程的吸附架桥沉淀网捕作用机理和气浮过程的凝聚絮粒与气泡粘附及上浮作用机理建立了絮体生成的DLA分形模型V_nknup经过理论推理建立了理想化的气浮絮体分形模型其分形维数为提高结合气浮絮粒的个数n有利于提高分维D_f和气浮效率将无机高分子和有机高分子絮凝剂复合使用通过CAF气浮机叶轮或涡轮的长时间高强度机械搅拌使气浮絮体发生脱水收缩促进致密型气浮絮体的生成气浮效果更好
2003,白炭黑的制备、表面改性及应用研究进展--《材料导报》,白炭黑 特性 改性 应用,"简述了白炭黑的结构、性质、制备方法,并重点综述了其表面改性的作用、改性机理、常用的改性剂及其近年来在工业生产中的应用情况,分析了国内外白炭黑工业的市场现状及我国与国外的差距,提出了研究和生产发展的方向。"
2008,5-羟甲基糠醛制备及应用的研究进展--《化工进展》,羟甲基糠醛 生物质 平台化合物,"综述了利用可再生资源制备羟甲基糠醛的方法及研究进展,讨论了其重要衍生物及其应用:2,5-呋喃二甲醛可用于合成许多新化合物;呋喃二甲酸可以作为合成聚酯类材料的初始原料,还可应用于药理学的研究;乙酰丙酸制取各种产品,包括树脂、医药、香料、溶剂、涂料和油墨、橡胶和塑料助剂、润滑油添加剂、表面活性剂等,还可以作为农药、染料的中间体。分析了目前利用生物质制备羟甲基糠醛研究中存在的问题,对其今后的研究发展提出了建议。"
2001,阳离子型有机絮凝剂研究进展--《现代化工》,阳离子型絮凝剂 有机絮凝剂 高分子絮凝剂 水处理,"絮凝剂是絮凝法水处理技术的核心 ,目前阳离子高分子絮凝剂作为龙头产品受到人们广泛关注。就国内外阳离子有机絮凝剂的研究开发和应用进行评述 ,内容涉及阳离子型聚丙烯酰胺接枝共聚物、羟基醚化类、烷基烯丙基卤化铵类和环氧氯丙烷与胺反应物 ,特别是淀粉等天然高分子改性阳离子型絮凝剂和人工合成的无毒有机阳离子高分子絮凝剂"
1997,高分子材料在微胶囊新技术中的应用--《高分子材料科学与工程》,高分子材料 微胶囊 新技术,对高分子材料在微胶囊新技术中的应用状况进行了综述。介绍了制做微胶囊的高分子材料种类、制备微胶囊的方法。讨论了影响微胶囊性能的因素，并展示了微胶囊新技术的应用场合。
2006,油桐的生产现状及其发展建议--《经济林研究》,油桐 桐油 生物质能源 利用,"油桐是原产我国的世界著名的工业油料树种。油桐在我国16个省、市、自治区有栽培分布,栽培分布范围广,品种资源丰富,结实早,产量高。简单介绍了油桐的资源分布、栽培与利用及其栽培的优势,并提出把油桐生产列入国家生物质能源发展的范畴、把油桐生产列入“十一五”规划项目、开展油桐作为生物柴油使用的试验研究、恢复原来的油桐研究会、迅速搜集保存油桐种质资源等建议。"
2002,复方液吸收法处理低浓度苯类废气--《合肥工业大学学报(自然科学版)》,苯 有机废气 复方液吸收法,"低浓度苯类有机废气的常用处理方法有催化燃烧法、活性炭吸附法、微生物处理法及吸收法等 ,其中吸收法投资费用少 ,运行成本低 ,在中小型企业中得到广泛应用。文章结合具体应用实例 ,在传统吸收法的基础上 ,针对低浓度苯类有机废气提出了一种新的复方液吸收法 ,提高了吸收效率 ,使低浓度苯类废气的净化处理效率达到 87.5 %。该项技术具有投资省、运行成本低、净化效率高、易操作等特点 ,有很好的推广应用价值"
2003,松香改性的研究进展--《天然产物研究与开发》,松香 改性 酯化,"本文综述了近年来松香改性的研究进展情况 ,对其进行了分类阐述 ,即基于羧基的改性、基于双键的改性、基于羧基和双键的改性以及其它方面的改性 ,并展望了此领域的发展趋势和前景。"
2001,国内外酶制剂工业及其应用--《工业微生物》,酶制剂 工业 应用,"综述了国内外酶制剂工业生产的安全卫生管理 ,以及酶制剂在食品、纺织、造纸等工业领域中应用的进展"
2007,硅太阳能电池的丝网印刷技术--《电子工业专用设备》,丝网印刷 背银 背铝 正银 丝网 浆料 基片,简要介绍太阳能电池的生产工艺。针对背银、背铝、正银三工序的印刷工艺要求从刮刀、丝网、浆料、设备及基片5方面进行分析。
2007,纸质食品包装材料中的残留污染物--《包装工程》,纸质食品包装材料 残留污染物 毒性 迁移,"食品包装材料中的残留污染物是引起食品污染的重要途径之一。根据国内外研究结果的有关资料,对纸质食品包装材料中存在的微量元素、荧光增白剂、有机氯化物、增塑剂、芳香族碳水化合物、有机挥发性物质、固化剂、防油剂以及杀菌剂等化学残留物的来源、毒性分析、其迁移到食品中的可能性及对人体的危害作了综合的论述,为相关食品包装企业的质量控制和科研工作者提供参考。"
2002,稀土光致发光材料的研究现状和应用--《北京工商大学学报(自然科学版)》,稀土 无机光致发光材料 有机光致发光材料 荧光灯 长余辉材料,"本文就稀土光致发光材料进行了分类 ,对其发光特性作了简要介绍 ,综述了其开发与应用的历史与现状 ,并介绍了其目前在各个领域的应用产品 ."
2018,植物纤维提取物还原纳米金属粒子制备导电油墨的研究--《华南理工大学》,银包覆二氧化硅 玉米秸秆提取物 纳米银 导电,银纳米粒子因其优异的电磁性能被用于制备导电油墨但银的成本很高这一点极大地限制了它的使用因此在保证银的电磁性能的前提下减少银的使用量是降低导电油墨制备成本的关键根据复合材料的理念将银包覆在粉体上形成核壳结构不仅能够保持其电磁性能而且大幅度降低银的使用量从而降低导电油墨制备成本二氧化硅作为一种无机材料其获得方式简易原料来源范围广低成本理化性质稳定因此常被用来做复合材料的基材本研究采用玉米秸秆提取物作为还原剂还原制备包覆在二氧化硅表面的银纳米粒子获得银包覆二氧化硅导电粒子将其应用到导电油墨的制备中首先本文采用葡萄糖作为还原剂合成银纳米粒子并利用合成的银纳米粒子制备导电油墨得出最佳油墨配方经研究发现葡萄糖还原制备粒子半径均一的银纳米粒子的最优合成条件葡萄糖与硝酸银的摩尔比为21PVP与硝酸银的摩尔比为151PH值为11PVP与AgNO_3摩尔比151反应温度50反应时间120分钟制备的银纳米粒子的粒子半径均匀分散性好另外本章还得出了制备UV固化导电油墨的配方银含量90浆料投粉量为25的情况下导电油墨的导电率达到37104Sm导电性能高成本适中然后本文探讨了另一种还原剂玉米秸秆提取液的合成金属粒子的方法针对玉米秸秆提取物的超声细胞粉碎时间合成过程中的硝酸银的量反应时间和反应温度对银纳米粒子的粒子半径及尺寸分布范围的影响研究表明利用玉米秸秆提取液还原制备银纳米粒子的最佳实验条件是超声时间为20min反应时间为30min反应温度为80硝酸银用量为020g获得的AgNPs的粒径分布窄主要分布在1023nm颗粒主要形态为是球形最后对经表面处理后的二氧化硅镀银探讨了银含量MPTMS与二氧化硅质量比反应物用量对导电油墨的导电性的影响后发现银含量70MPTMS与二氧化硅质量比15硝酸银浓度008molL时制得的银包覆二氧化硅粒子的导电性最佳本论文对粒径为80nm的硅球进行包覆银含量90浆料投粉量为225的情况下镀银导电油墨的电阻为109Ω导电率为917104Sm银的使用率降低254验证了本研究方法的确能够大幅度降低了使用银的成本的目的
