2017,环保水性油墨制备技术与应用现状分析--《科学技术与工程》,水性油墨 连接料 制备 改性 水性柔印 水性凹印,"研究国内外水性油墨最新制备技术,并重点分析水性油墨在我国的应用现状。通过大量查阅国内外文献资料,归纳整理水性油墨连接料制备技术与改性研究进展,分析水性油墨应用现状,预测未来发展方向和趋势。水性油墨的研究焦点集中在制备性能优良的新型水性连结料树脂,即水性聚丙烯酸酯,水性聚氨酯,以及纳米改性连接料的制备和改性研究。水性油墨在柔印中所占的比例与日俱增,但在凹版塑料薄膜印刷中尚处于起步阶段。国内外关于水性油墨的研发取得了巨大进展,应积极鼓励水性油墨的承印基材从单一的瓦楞纸、纸张向多种非吸收材料发展;印刷方式从水性柔印向水性凹印方向逐渐推广。"
2014,水性PE/PP油墨用低温自交联丙烯酸酯树脂的研究--《华南理工大学》,水性丙烯酸酯树脂 ADH/DAAM 低温自交联 水性PE/PP油墨,近年来环境污染严重各国已制定相关环境保护法规以限制VOCs的排放食品儿童玩具和医疗等包装与人类关系密切这些方面一些发达国家已采用水性油墨替代溶剂型油墨针对PEPP薄膜的低极性和高温易卷曲变形等不足开发了低温自交联型水性丙烯酸酯树脂作为水性油墨连接料既可满足涂膜的低温60交联反应还使水性油墨具备环保无污染光泽度和交联度高以及附着力耐水和耐溶剂性好等优点本论文以AIBN为引发剂MMA为硬单体BA为软单体AAHPA和DAAM为功能性单体采用自由基溶液聚合法合成丙烯酸酯树脂再用碱中和水性化得到阴离子型低温自交联水性丙烯酸酯树脂研究了树脂配方合成工艺等对树脂水溶性树脂涂膜性能等的影响并得到优化的树脂配方和合成工艺研究发现当AIBN为单体用量的2DAAM占单体用量的2AA占单体用量的92HPA占单体用量的58单体占聚合反应物质量的40溶剂PMADMF21质量比单体滴加时间为3h反应保温时间为4h时得到转化率为992的水溶稳定性好的丙烯酸酯树脂通过树脂发生固化交联前后涂膜性能的对比发现交联固化后的树脂涂膜Tg明显提高硬度提高随着DAAM用量的增大树脂的Tg变化不明显涂膜的交联度提高当DAAM的用量为2ADH与DAAM的质量比为08时涂膜交联度为8835吸水率为1028硬度达2H性能明显优于固化反应前的涂膜性能傅里叶红外光谱FTIR和差示扫描热分析DSC一致表明DAAM与ADH在低温60下发生了交联反应以自制的低温60自交联水性丙烯酸酯树脂为连接料制备了水性油墨并与市场上不同类型的连接料配制的油墨进行了性能对比本实验所制备的水性树脂与水性色浆的配比为6520时油墨涂膜在PEPP薄膜上的着色力为100附着力为1级光泽度为89具有良好的耐折性抗粘连性和耐干摩擦性性能达到或者优于市场上同类产品性能
2011,水性油墨用苯乙烯—丙烯酸树脂的制备--《北京化工大学》,水性油墨 丙烯酸 低分子量,本课题系企业委托研发项目目的是合成一种丙烯酸苯乙烯聚合物目前该聚合物主要应用于水性油墨连接料在国内使用十分广泛该类水性树脂的生产可以取代国外进口产品市场前景良好聚合物的主要技术指标和特点是数均分子量3000左右窄分子量分布玻璃化转变温度约100无色透明具有良好碱水溶解性其中控制树脂低分子量和窄分布保证树脂外观的无色透明是本课题主要难点课题主要从溶剂引发剂种类及用量反应温度选择生产工艺流程四个方面研究解决生产中的问题研究采用了半连续反应溶液聚合法使用丙烯酸苯乙烯甲基丙烯酸甲酯单体三元共聚合三种单体的实验配方比例为32608合成出的树脂玻璃化转变温度约100树脂羧酸含量合适酸值约为210碱水溶解性能良好且树脂透明有光泽研究中筛选对比了多种工业上常见的溶剂发现使用乙醇独甲醚作溶剂体系沸点可以达到比较理想的约121利于分子量控制同时该溶剂能很好的分散和溶解引发体系各种单体及共聚合产物更重要的是使用乙二醇独甲醚溶剂得到的聚合产品无色透明解决了树脂外观达不到进口标准的难题研究发现反应温度从聚合物分子量共聚物无规度引发剂半衰期匹配三方面影响聚合反应高温利于分子量降低反应温度在110以上合成的共聚物无规度高丙烯酸单元在链段上分布均匀能保证产品透明性和溶解性能引发剂半衰期随反应温度的升高而降低引发剂半衰期要控制在1小时以内才有利于反应的控制对比研究了多种引发剂和引发体系发现单独使用质量分数4至6份BPO或TBPB作引发剂在121下可聚合产生一系列数均分子量低于5000的树脂实现了对产品分子量控制的问题满足了产品低分子量的要求研究了引发剂加料工艺与引发剂消耗速率的关系提出了理论计算模型并通过实践结果证明得到了最佳工艺路线为使用BPO与TBPB复配引发剂采用50TBPB预加BPO和50TBPO滴加的生产工艺可以在使用总计4份引发剂量时生产分子量约3000窄分布无色透明具有良好水溶性的树脂本课题还对树脂进行了放大实验采用的是自行设计的带搅拌不锈钢夹套反应釜反应釜设计容量8升取得了成功为工业生产奠定了良好的基础
2015,低温自交联丙烯酸酯乳液的合成、表征及应用--《华南理工大学》,低温自交联 核壳结构 PE/PP油墨,随着人们对环境和健康方面的重视程度日益提高水性油墨开始广泛应用于各类印刷和包装行业聚烯烃薄膜是包装行业使用较多的一种材料由于该薄膜具有低极性的特点油墨很难附着在薄膜上如何提高水性油墨薄膜表面的附着牢度是水性油墨在聚烯烃薄膜印刷油墨应用中的关键问题本文通过开发一种高性能的水性油墨连接料来提高水性油墨的各项性能本文采用半连续种子乳液聚合工艺以甲基丙烯酸甲酯MMA丙烯酸丁酯BA丙烯酸AA为共聚单体双丙酮丙烯酰胺DAAM为交联单体己二酰肼ADH为交联剂合成了一种可低温自交联并且具有核壳结构的丙烯酸乳液研究了聚合过程中乳化剂引发剂DAAM用量单体与水比例与核壳单体比例等因素对乳液及涂膜性能的影响研究表明随DAAM用量增加乳胶膜交联度上升吸水率下降DAAM用量大于3时DAAM继续增加交联度无明显变化而吸水率有微量上升nADHnDAAM上升乳胶膜交联度和吸水率都是先上升后下降对低温自交联丙烯酸酯乳液的结构与性能进行表征在傅里叶红外光谱表征中1649cm1的特征吸收峰表明乳液成膜中DAAM与ADH发生了交联反应在DSC测试中交联后的乳胶膜玻璃化温度Tg的升高TG测试表明交联后乳胶膜的热稳定性提高TEM测试可以看出乳胶粒子有明显的核壳结构以自制的低温自交联丙烯酸酯乳液为油墨连接料加入适量的水性色浆配制得到了水性油墨用该油墨在PPPEOPP等薄膜上涂膜测试油墨的附着牢度耐水性和抗粘连性等性能研究表明随着wDAAM和nADHnDAAM增加水性油墨的附着牢度都呈现先增加后减小的趋势DAAM完全置于壳层有利于提高水性油墨的附着牢度wAA增长水性油墨的附着牢度显著上升核硬壳软的结构设计可以明显改善水性油墨的附着牢度和揉搓牢度当乳化剂用量为3引发剂APS用量为08DAAM用量为3设计核层Tg40壳层Tg20AA用量为3时配制得水性油墨粘度为42s涂膜50干燥15min水性油墨的附着牢度95抗粘连性95耐水时间可达到150h
2015,水性喷墨油墨的性能研究--《齐鲁工业大学》,水性喷墨油墨 分散工艺 干燥性 附着力 表面张力,水性油墨的溶剂是水在印刷过程中没有V0c的排放可以很好的保护印刷生产企业和油墨生产企业工人的身体健康同时还会提高对环境的保护实现绿色印刷而数字印刷或喷墨印刷技术代表着为了印刷行业的发展方向也是当今印刷技术发展的主流喷墨油墨作为数字喷墨印刷中最重要的耗材它的质量和性能将直接影响到印品的质量和其他性能现今我国还缺少高档的水性喷墨油墨多数靠进口来解决研究影响制备油墨的影响因素开发出一款适合于喷墨印刷的水性油墨代替进口油墨对推动我国的喷墨印刷技术迅速发展有重要意义课题的研究内容主要是水性喷墨油墨的制备工艺和性能研究在水性喷墨油墨的制备工艺中分散工艺对油墨性能影响很大通过实验数据对比分析发现选用氧化锆珠作为研磨介质会有更好的分散效果并要考虑到研磨介质的粒径大小研磨时间一般控制在1h左右实验数据表明水性油墨性能与水性油墨的分散效果成正比关系当水性油墨的分散粒径减小即分散效果变好时水性油墨的色密度值光泽度附着效果和粘度值均有所提高选择单一调稀树脂会改善油墨的初干性溶剂的含量会影响到水性油墨的彻干性在溶剂中添加适量的酒精会提高油墨的干燥效果树脂的结构会影响到油墨分散效果对油墨的干燥性和成膜性能都有很大影响承印材料的厚度也会影响到油墨的附着性油墨组分中的树脂和表面活性剂的类型都会影响到油墨的表面张力
2015,特种水性油墨连接料的合成及应用--《广东工业大学》,水性聚氨酯连接料 水性PU油墨 水性PE薄膜油墨 水性抗静电油墨,近年以来不少地区雾霾天气越来越频繁雾霾产生的重要原因是PM25其中VOC挥发性有机化合物排放占21而其中约18是由溶剂型油墨排放产生的水性油墨相对于传统溶剂型油墨极大的减少了VOC的排放特种水性油墨是水性油墨中的特殊产品其对水性树脂连接料在高柔韧性拉伸性耐磨抗水性抗粘连性等方面往往有着特殊的要求而这些性能使用丙烯酸树脂是很难达到为满足这种特种水性油墨的诸多要求本论文合成了一系列水性树脂连接料并配制完成了手感油墨塑料油墨和导电等系列水性油墨完成了以下工作1利用聚醚二元醇异佛尔酮二异氰酸酯二羟甲基丙酸及三羟甲基丙烷为主要原料利用预聚物分散法制得水性聚氨酯预聚体然后在高速搅拌下加水分散扩链制得水性聚氨酯研究了R值NCOOH摩尔比对水性聚氨酯性能的影响同时重点研究了交联剂三羟甲基丙烷的用量对乳液的相变点对聚氨酯膜的耐水性力学性能等的影响研究发现当R值为18TMP含量为22时水性聚氨酯的综合性能达到最佳乳液外观为半透明泛蓝光固含40粘度913s膜的抗粘连性0级断裂伸长率400吸水率322针对水性聚丙烯酸乳液耐水性能不佳柔韧性低拉伸性及对塑料表面附着性差等不足我们开发了一种水性手感油墨和水性塑料油墨利用我们合成的水性连接料消光乳液及助剂配制的手感油墨适合于充皮纸印刷与涂饰不仅手感柔软耐折性优良抗粘连性好而且耐水性佳色彩鲜艳性好同时所配制的水性PE塑料油墨在PE塑料底材上的附着性为0级达到国外同类优秀产品的性能3目前抗静电油墨主要以金属粉体或金属氧化物作为导电填料但是其在水性体系中易氧化而适用于水性体系的导电填料如石墨烯碳纳米管等成本又过高单纯利用低成本石墨作为导电填料又存在用量大导致水性油墨粘度高稳定性差等缺陷为解决此问题本论文利用石墨镀银的方式提高了石墨的导电性能并与自制水性连接料配制成水性塑料抗静油墨研究了不同的镀银量对石墨导电性的影响同时探索了镀银石墨的用量对所制备的抗静电油墨的导电性稳定性在塑料基材的附着力及其它综合性能的影响实验研究发现当石墨镀银量为25时镀银石墨在水性油墨中的用量可降低至11同时涂层表面电阻低至106Ω综合性能最佳
2019,UV-LED水性网印油墨的制备与性能研究--《中国胶粘剂》,UV-LED水性油墨 网印油墨 光固化速度 黏度,"采用单因素分析法,分析了UV-LED水性网印油墨材料组分和用量对油墨性能的影响,并通过正交试验分析,最终得出UV-LED水性网印油墨的配方为:预聚物为80%、光引发剂TPO为5.5%、染料为9%、光活化剂为3%、消泡剂为0.9%、表面活性剂为0.8%以及流平剂为0.8%。研究结果表明:制得的UV-LED水性网印油墨固化速率高,黏度符合标准,固含量和附着力优异,各项性能指标能满足网印的要求。"
2019,基于吸光度的PET薄膜专色配方预测方法--《光谱学与光谱分析》,吸光度 光谱透射率 PET薄膜印刷 计算机配色,"基于吸光度与物质浓度的相关关系建立了一种PET薄膜印刷的混合油墨组分预测模型。该方法首先依据光的传播理论和光在墨层与承印材料中的多重内反射原理,利用基色和混合专色薄膜印品在黑白两色基底上的反射光谱,建立具有高透低反特性薄膜印品透射光谱的获取方法,并利用透射光谱求解吸收光谱;然后对专色吸光度与基色浓度进行回归分析,确定吸光度与基色浓度线性相关度高的特征波段,再根据郎伯比尔定律,利用特征波长处的专色样本吸光度与基色样本吸光度建立组分预测模型,求解专色样本的配方比例;最后,分析预测配方与预设浓度的偏差,并按照预测配方浓度重新打样,采用色差与光谱均方根误差对计算配方色与目标专色的匹配程度进行分析,验证模型精度。以凹印PET薄膜双基色混合样品为实验对象,对提出的方法进行测试。光谱分析表明,基色样本和专色样本光谱反射率曲线在黑白两种基底上有明显差异,但都随基色油墨浓度变化具有相同的变化规律,专色样本的光谱透射曲线随着基色浓度的变化接近浓度比例大的基色曲线,在400～580nm区间,专色的吸收光谱随着基色油墨A浓度降低而升高,在580～700nm区间随着基色油墨A浓度降低而降低。除570～590nm吸收曲线相交区间以外,在可见光范围内专色油墨吸光度与基色油墨浓度之间的判定系数R2均大于0.95,平均值为0.990 0,两者具有强线性相关关系。分别选取基色A和B波长为520nm(R2为0.994 2)和700nm(R2为0.998 5)处的吸光度代入配色模型,并利用最小二乘法求解目标专色的配方比例。实验结果表明,六组预测浓度与预设浓度相比较,配方平均偏差为2.5%,无显著偏差。配方色样本与专色样本色差最大值为1.98,最小值为0.30,平均值为0.85,均满足GMI对专色复制的要求,其中5组专色色差小于1.5,符合专色忠实复制的要求;6组专色的光谱均方根误差最大值为2.93%,最小值为0.49%,平均值为1.40%,基本实现了同色同谱的高精度颜色复制。验证了该方法对于提高专色油墨配色精度和改善PET薄膜印刷质量具有显著效果,可为PET薄膜专色配方预测提供科学方法。"
2019,微纤化纤维素在彩喷纸表面施胶中的应用--《包装工程》,微纤化纤维素 氧化木薯淀粉 喷墨印刷 表面施胶,"目的研究用微纤化纤维素与氧化木薯淀粉进行复配施胶对喷墨印刷性能的影响。方法通过改变微纤化纤维素与氧化木薯淀粉的配比,制备6组表面施胶剂,并通过对施胶前后纸张的吸水性、动态渗透性、光泽度及印刷质量等进行分析,研究用氧化木薯淀粉与微纤化纤维素进行复配施胶对喷墨印刷性能的影响。结果当氧化木薯淀粉与微纤化纤维素复配绝干质量比为100∶1时,施胶后纸张的光泽度、白度和色密度值较高,较大程度地克服了油墨渗色的缺点,文本质量也得到明显改善。结论相比于微纤化纤维素单独施胶,微纤化纤维素与氧化木薯淀粉复配对彩喷纸的喷墨印刷效果更好。"
2019,交互正交设计在凹印水性油墨中的应用研究--《包装工程》,正交试验 凹印 水性油墨,"目的研究交互正交设计在凹印水性油墨中的应用,以快速获得印刷品中所用水性油墨的最佳搭配配方。方法采用色差仪、目测等方法对9色凹印机印制的18种水性油墨印刷品进行外观质量评价,通过设计交互正交试验,并运用极差分析、方差分析等相结合的方法,对18种水性油墨印刷品的外观质量进行分析。结果 A2B1C1为最佳组合,印刷品的平均分值为91;通过分析银色色块得知,A2B1为最优组合,此时银色色块平均分值为41;分析红色色块得知,A1C2或A2C1组合较佳,平均分值分别为47和46;白墨与红墨,白墨与银墨之间在一定程度上存在复杂的交互作用。结论交互正交试验设计在凹印水性油墨配方中的运用是一种高效率、快速、经济的试验设计方法。"
2019,2018年中国标签产业发展报告--《标签技术》,,"中国印刷科学技术研究院、北京科印传媒文化股份有限公司自2009年发起针对我国标签印刷业的业情调研以来,今年已经是第六次。本次调研由北京科印传媒文化股份有限公司标签技术事业部独立完成。在2009～2018年的9年时间里,我国标签印刷业市场规模整体呈增长趋势,增速呈波动变化。随着近两年产业整合、绿色环保、可持续发展等市场调控措施的实施,我国标签印"
2019,标签印刷油墨应用大拷问--《标签技术》,,"随着标签印刷技术的发展,标签印刷生产过程中的各个环节都得到了很大的提高。然而在实际的生产过程中,仍然会遇到各种问题,其中因油墨问题引起的印刷故障时常发生,严重影响正常生产。本文笔者就实际生产中常用的标签印刷油墨的类型、性能要求、选择要点以及储存方法等问"
2019,基于多分类模型的记号笔墨水红外光谱分析--《化学通报》,红外光谱 记号笔墨水 判别分析 径向基函数神经网络 K近邻,"记号笔墨水的区分鉴别在相关案件的侦破和诉讼中具有重要意义。本实验采用红外光谱法(ATR-FTIR)获取记号笔的原始光谱,并对原始光谱分别进行自动基线校正、Savitzky-Golay平滑、峰面积归一化和小波阈值去噪四种预处理消除噪声等干扰因素并确定特征波长,同时结合判别分析(DA)、径向基函数神经网络(RBF)和K近邻算法(KNN)构建分类模型。结果表明,三种模型对黑色笔的分类最准确,均实现了100%的识别,对红蓝色笔区分能力次之,相比较DA和RBF,KNN模型的分类精度最高。采用ATR-FTIR结合DA-RBF-KNN法能为记号笔的类型准确检测提供新的分析手段,且模型检测精度高,方法具有普适性和一定的借鉴意义。"
2019,聚丙烯酸酯改性水性环氧树脂油墨连接料的制备--《热固性树脂》,水性环氧树脂 丙烯酸酯 油墨连接料 附着力 光泽度 耐水性,"采用丙烯酸酯对水性环氧树脂进行改性,制备了丙烯酸环氧树脂水性油墨连接料,研究了单体添加量、单体添加比例、引发剂添加量等对丙烯酸环氧树脂水性油墨的初干性、耐水性及光泽度等性能的影响。结果表明,当丙烯酸与环氧树脂物质的量比为2∶1,甲基丙烯酸甲酯与丙烯酸丁酯的质量比为35∶65,甲基丙烯酸甲酯与丙烯酸丁酯的总质量与甲基丙烯酸酰胺的质量比为100∶10;引发剂,单体添加质量分数分别为3.5%,20%时,油墨的干燥速率、附着力、光泽度及粘度等性能最优。"
2019,浅谈聚碳酸酯材料在防伪证件中的应用--《中国防伪报道》,聚碳酸酯(PC) 层压图文 激光刻蚀,"聚碳酸酯(PC)材料由于其优良的特性而被欧洲国家广泛地应用于身份证、驾驶证及护照资料页上,能实现层压图文、激光蚀刻等独特的安全防伪措施,证件的制作工艺及个性化签发手段较以往均有较大不同,这种特殊材料的应用使得证件的防伪水平得到迅速的提升。"
2019,基于RFID技术的食品、药品智能包装应用研究--《物联网技术》,智能包装 RFID 监管 溯源,"文中将RFID技术与包装技术相结合,研究了一种应用于食品、药品包装盒的智能包装技术。通过对智能包装的技术原理和技术路线进行分析,提出了一种附带RFID标签的新型包装盒包装方法。"
2019,试论如何利用“绿色环保”开拓包装印刷行业的新天地--《现代职业教育》,绿色环保 包装印刷 环保石墨 开拓新天地,"随着社会的进步,环境作为牺牲品之一受到了严重的破坏和污染,这不仅会对人们的身体健康造成危害,甚至还会反作用于我国的经济发展,因此环保意识在民众心中不断加强,相关行业更是主动加入到环保大军中,以绿色环保为自身的企业特点,包装印刷业亦是如此,他们将绿色环保的理念深入融合,但是效果却不是很理想,如果想要快速实现绿色环保发展理念就要转变印刷方式,经过不断的研究,专业人员在保证市场需求的基础上寻找到一种绿色材料——环保石墨,以达到保护环境的目的。对绿色环保理念进行阐述并探究分析如何开拓包装印刷行业的新天地,以期提出几点实质性的建议。"
2019,多层柔性版技术分析--《影像科学与光化学》,多层柔性版 单层柔性版 压缩层 加帽树脂技术,"本文针对不同公司的多层柔性版技术进行了详细介绍,并对其技术应用作了简要说明;系统地分析了主要公司的多层柔性版技术专利,给出了我国开发多层柔性版技术的切入点;最后展望了多层柔性版的市场应用前景。"
2019,低VOC玻璃印刷与装饰解决方案探讨--《网印工业》,UV;冷端喷涂;VOC;,"上海乐易化工有限公司作为世界500强公司SunChemical丝印油墨中国大陆地区的总代理,2012年成立之初就一直不懈努力在国内推广UV及水性等高端环保产品,致力于高端环保的全套表面处理方案解决商。乐易化工在上海、东莞分别设立技术服务中心。为了解决客户在环保方面的需求,在与客户的长期交流和不断探索中,乐易化工完成了很多公司的环保解决方案,例如:玻璃喷涂、酒瓶喷涂印刷、彩晶玻璃印刷、汽车仪表光油解决方案、"
2019,纯水性喷涂产品、玻璃印刷发展趋势及美国环保管控现状--《网印工业》,丝印油墨;太阳化学公司;环保性能;烘烤条件;旋转式雾化器;水性涂料;低压力;空气喷涂;水性颜料;,"太阳化学公司历史1818年:太阳化学前身Lorilleux创立,是最早的油墨生产商之一;1936年:第一个生产柔版印刷油墨;1957年:Ansbacher-Siegle与太阳化学合并成立了今日的性能颜料部门;1958年:成功研发出聚乙烯薄膜上的溶剂型柔印油墨;1966年:太阳化学开始生产喹吖啶酮,标志着公司进入高性能颜料市场;1969年:太阳化学发表了第一个UV油墨的专利;1987年:太阳化学被日本DIC集团收购;"
2007,中国国家标准(2007版)馆藏目录(1-2)--《世界标准信息》,化学分析方法 性能试验方法 测定方法 测定法 信息技术 通用技术条件 性能测试方法 测量方法 分光光度法测定 卫生标准,"为方便读者收集,采用中国国家标准(GB),本刊于2007年1～3期连载中国国家标准馆藏目录。馆藏目录包括中国标准化研究院标准馆收藏的全部现行国家标准,按中国标准文献分类法分类。如有需要国标全文(包括文本及电子版)的读者,请与杂志社或标准馆联系。"
2012,国内外聚氨酯工业最新发展状况--《化学推进剂与高分子材料》,聚氨酯 异氰酸酯 多元醇 进展 技术 市场,"简要介绍了国内外聚氨酯行业的发展史,着重介绍了近几年全球和中国聚氨酯主要原料与制品发展情况、聚氨酯行业企业最新并购情况、聚氨酯行业最新技术进展,并对聚氨酯行业热点问题进行了分析。"
2014,2012～2013年世界塑料工业进展--《塑料工业》,HDPE LDPE LLDPE PP PVC PS ABS PA PC POM PET PBT PPO LCP 聚醚醚酮 酚醛树脂 PU 不饱和聚酯 环氧树脂,"收集了2012年7月~2013年6月世界塑料工业的相关资料,介绍了2012~2013年世界塑料工业的发展情况,提供了世界塑料产量、消费量及全球各类树脂的需求量及产能情况。按通用热塑性树脂(聚乙烯、聚丙烯、聚氯乙烯、聚苯乙烯、ABS树脂),工程塑料(尼龙、聚碳酸酯、聚甲醛、热塑性聚酯、聚苯醚),特种工程塑料(液晶聚合物、聚醚醚酮),通用热固性树脂(酚醛、聚氨酯、不饱和聚酯树脂、环氧树脂)不同品种的顺序,对树脂的产量、消费量、供需状况及合成工艺、产品应用开发、树脂品种的延伸及应用的进一步扩展等技术作了详细介绍。"
2011,珠江三角洲地区重点VOC排放行业的排放清单--《中国环境科学》,VOC排放清单 重点VOC排放行业 排放因子 珠江三角洲,"根据收集的珠江三角洲(珠三角)重点挥发性有机物(VOC)排放行业的活动水平数据,采用近年来VOC估算方面的研究成果及估算方法,建立了该地区2006年重点挥发性有机物排放行业和分城市的VOC排放清单.结果表明:珠江三角洲地区2006年重点挥发性有机物排放行业VOC排放总量为416.9kt,其不确定性(95%置信区间)为302.5～689.6kt(-31%～58%);家具制造业、建筑涂料使用、制鞋业是珠江三角洲重点VOC排放行业的主要来源,分别占总排放量的23.3%,21.2%和17.5%;东莞是珠江三角洲地区2006年重点挥发性有机物排放行业VOC排放量贡献最大的城市,其次是深圳,两者排放量分别占总排放量的23.6%和21.9%,主要的排放亦来源于家具制造业、建筑涂料使用与制鞋业.缺乏本地排放因子和良好的活动水平数据是本研究VOC排放量估算中主要的不确定性来源。"
2005,国家标准(GB)题录(上)(2005年版)--《世界标准信息》,,"为便于读者收集、检索中国国家标准,本刊在2005年3、4期连载国家标准(GB)题录,题录刊载了截止2005年1月中国标准化研究院标准馆收藏的全部现行标准。本刊同时发行:国家标准(GB)题录(中文电子版)单价200.00元,国家标准(GB)题录(中文合订本)单价200.00元。上述电子版用微软 Excel 软件格式排列,便于读者使用。请需要该题录或标准全文的读者按杂志地址(或电话)与杂志社联系。"
2007,原油价格波动对中国物价的影响——基于投入产出价格模型--《统计研究》,价格影响模型 原油价格 价格指数 投入产出分析 制造业 价格变动 价格上涨 产品价格 传导阻滞 价格模型,"本文以中国122部门投入产出表为数据基础,采用投入产出价格影响模型测算了原油价格变动对中国物价总体水平和各部门产品价格的影响程度,通过研究投入产出价格影响模型的前提假定和价格传导障碍因素,分析了原油价格的传导机制,提出了应对国际原油价格波动、提高我国抗油价波动能力的政策建议。"
