2017,环保水性油墨制备技术与应用现状分析--《科学技术与工程》,水性油墨 连接料 制备 改性 水性柔印 水性凹印,"研究国内外水性油墨最新制备技术,并重点分析水性油墨在我国的应用现状。通过大量查阅国内外文献资料,归纳整理水性油墨连接料制备技术与改性研究进展,分析水性油墨应用现状,预测未来发展方向和趋势。水性油墨的研究焦点集中在制备性能优良的新型水性连结料树脂,即水性聚丙烯酸酯,水性聚氨酯,以及纳米改性连接料的制备和改性研究。水性油墨在柔印中所占的比例与日俱增,但在凹版塑料薄膜印刷中尚处于起步阶段。国内外关于水性油墨的研发取得了巨大进展,应积极鼓励水性油墨的承印基材从单一的瓦楞纸、纸张向多种非吸收材料发展;印刷方式从水性柔印向水性凹印方向逐渐推广。"
2009,影响柔性版印刷水基油墨粘度的因素分析--《包装工程》,柔性版水基油墨 屈服值 粘度 颜料体积浓度 柔性版印刷 剪切速率 表面活性剂 剪切应力 颜料粒子 流变特性,"在分析柔性版印刷水墨在传输转移过程中的流变特性的基础上,研究了剪切应力、剪切速率、屈服值、油墨颜料粒子、表面活性剂以及温度等对柔性版水基油墨粘度的影响。结果表明,剪切应力、剪切速率和屈服值对水基油墨的粘度有直接影响,总体上可以用Carreau模型来描述。表面活性剂等助剂的加入通过对颜料体积浓度和油墨屈服值的影响,间接影响油墨粘度。"
1998,柔印水基油墨的印刷特性--《今日印刷》,水基油墨 稀释剂 粘度 水性油墨 添加剂 承印材料 印刷适性 柔印机 柔性版印刷 干燥速度," 随着人类环保意识的增强,水基油墨已在国外的包装印刷和商业印刷中得到广泛应用,并取得了良好的效果。由于我国目前的柔印技术水平不是很高,即便是使用进口高价水基油墨,在印刷过程中也同样经常出现这样和那样的问题。为此,本文将研究水基油墨的组成,分析其印刷特性,以供从事柔性版印刷的同行们参考。 水基油墨一般由不溶性颜料、水溶性或水分散性树脂、纯净的水和少量的醇及助剂组成。"
2014,柔性版印刷及水基油墨--《中国印刷》,柔性版印刷;国内印刷;连结料;柔版印刷机;柔印技术;用墨;感光树脂版;高精密度;印刷方式;印刷界;,"随着国外柔性版油墨的发展,国内印刷包装界和新闻界对柔性版油墨及其水基油墨产生了极大的兴趣和需求。到目前止,分布在全国30多个省市自治区的300多条高精密度柔性版印刷生产线,其年用墨量也是相当可观的。"
2015,不同地区ONP脱墨行为的研究--《中国制浆造纸研究院》,旧报纸 水基油墨 制样方法 油墨剥离率 油墨去除率 弱碱性脱墨 超滤膜处理技术,我国是废纸消耗大国同时也是废纸进口大国在回收的废纸中含有相当一部分的可脱墨旧报纸而脱墨废纸浆质量的好坏除了受到碎浆和脱墨工艺影响外还与印刷方式及油墨组成等有关从不同国家和地区进口的废纸因其印刷方式不同废纸的可脱墨性不同从而导致脱墨浆质量不稳定进而影响废纸的回收再利用另外含水基油墨印刷废纸脱墨性能的降低还会增加后续脱墨废水的处理难度鉴于此本论文拟对国内旧报纸LONP美国旧报纸AONP和欧洲旧报纸EONP的脱墨行为进行研究包括旧报纸在不同工艺条件下的脱墨效果脱墨废水光学性能的分析以及脱墨废水的处理首先以LONP为原料在常规碱性条件下对碎浆工艺条件进行了优化得出较佳的碎浆条件为浆浓10碎浆时间10min及碎浆后不需保温同时研究了不同制样方法对旧报纸碎解浆光学性能的影响得到采用浆片的制样方法能够更好地截留油墨从而更真实地反映浆料的光学性能并探讨了油墨剥离率ID和油墨去除率IE作为脱墨效果评价指标的效果其次对LONPAONP和EONP3种地区ONP的基本特性进行了分析研究结果表明LONP的纤维平均长度较AONP和EONP的纤维平均长度短LONP的灰分远高于AONP和EONP说明LONP的加填量较高而AONP和EONP的加填较少同时对比了3种ONP的常规碱性脱墨效果结果表明浮选脱墨后LONP的白度提高了约10而AONP和EONP均提高不到5同时LONP脱墨浆的ERIC较低为25302mgkg而AONP和EONP分别为94688mgkg和92450mgkg且LONP的ID和IE均远高于AONP和EONP说明与LONP相比AONP和EONP在常规碱性条件下的脱墨效果较差然后对AONP和EONP尝试了弱碱性Na2SO3和MgO代替NaOH及中性碎浆的脱墨工艺并与常规碱性脱墨工艺的脱墨效果进行了对比结果表明AONP采用常规碱性脱墨效果最好EONP采用Na2SO3的弱碱性脱墨工艺可以达到常规碱性的脱墨效果而采用MgO的弱碱性及中性脱墨工艺的脱墨效果则相对较差而通过对EONP不同脱墨工艺下脱墨废水的COD可以看出常规碱性脱墨废水的COD699mgL高于Na2SO3弱碱性脱墨废水的COD569mgL综合认为EONP采用Na2SO3的弱碱性脱墨工艺较好同时对混合ONPLONPEONP7030简称MONP进行了常规碱性弱碱性Na2SO3和MgO脱墨结果表明MONP在常规碱性脱墨条件下的脱墨效果最好最后分析了脱墨废水的光学性能并探讨了超滤膜在脱墨废水处理方面的应用光学性能分析的结果表明脱墨废水与BKP浆混合制备浆片的方法能够较准确地得到脱墨废水中的油墨含量其中对含有水基油墨的脱墨废水在浆片制备过程中添加一定量的CPAM测试结果更准确同时对脱墨废水中的油墨粒子粒径分布进行了检测结果表明EONP脱墨废水中油墨粒子粒径整体小于LONP其粒径分布主要集中于00504μm之间而LONP脱墨废水中的粒子粒径分布范围较广大部分在0650μm之间而MONP脱墨废水中粒子的分布介于两者之间超滤膜处理脱墨废水的结果表明使用此方法对脱墨废水能够起到较好的净化处理效果最高能使COD的去除率达80以上综合处理效果与处理成本对LONP和EONP脱墨废水分别采用30K和10K相对截留分子量膜处理可取得较好的处理效果COD去除率分别达到676和751通量分别为168Lm2h和246Lm2h
2002,水基油墨稳定性、抗水性和光泽度的机理研究--《西安理工大学》,水基油墨 稳定性 抗水性 光泽度 连结料 溶剂型油墨,水基油墨简称水墨以其环保卫生经济节省能源和具有良好的印刷适性等优点在印刷行业中越来越倍受青睐然而目前国内水墨普遍存在着稳定性抗水性和光泽度差的问题严重阻碍了水墨的普及推广使用本文正是针对这一实际现状着手进行研究水墨是以水作为溶剂的这就决定了其连结料的选择只能局限在水溶性或水分散性的范围内从而导致了水墨的特性和传统的溶剂型油墨存在着较大的差异论文立足在对水墨的结构体系和使用机理的正确认识基础上针对影响水墨稳定性抗水性和光泽度的因素进行了系统的分析通过实验对水墨的最基本配方进行了研究和测试结合前面的理论分析在提高稳定性抗水性和光泽度的前提下不断调整水墨配方并对其结果进行了比较和分析实验表明水墨的分散稳定有助于提高稳定性抗水性和光泽度增稠剂能有效提高体系的黏度有助于分散温度会影响黏度对稳定性不利水墨的含水量和表面张力会对光泽度产生较大的影响胺类物质能协调体系的稳定性和抗水性乳液树脂既起到树脂的作用又充当表面活性剂的角色对提高稳定性抗水性和光泽度都十分有效
2014,环保型印刷油墨清洗剂的开发--《南京信息工程大学》,印刷 油墨清洗剂 表面活性剂 清洗力,作为印刷过程中必备环节油墨清洗剂的使用量非常大而且由其带来的经济和社会效益更是不可忽视的目前使用的清洗剂多为有机溶剂清洗效果良好成本相对也低但具有高污染性与高毒性本研究围绕清洗剂的稳定性安全性和环保性研制了两种以水代油安全性价比高的新型环保印刷油墨清洗剂本文在表面活性剂HLB理论表面张力以及溶剂溶解力等理论的基础上针对印刷设备上残留的油墨垢筛选了适宜的表面活性剂和溶剂利用正交法进行了一系列溶剂复配和单组分双组份三组分表面活性剂复配的实验研究最终获得了对油墨垢具有高效乳化和强溶解能力的多组分混合表面活性剂FA3和混合溶剂油酸异丙醇200溶剂汽油二乙二醇乙醚研究表明多组分表面活性剂以及多组分溶剂复配后产生的协同增效作用使清洗剂的清洗力明显优于单组分表面活性剂和溶剂本文研制的OW型油墨清洗剂以及水基油墨清洗剂经过配方优化并通过国家标准验证了其可靠性通过小试等研究得到了最优的工艺条件最后得出OW型微乳清洗剂的最优配方为有机溶剂油酸异丙醇200溶剂汽油和二乙二醇乙醚四者分别以31025和15复配表面活性剂F25表面活性剂A325硅酸钠05EDTA4Na05苯并三氮唑1苯甲酸钠1葡萄糖酸钠1尿素1香精05水余量水基印刷清洗剂的配方为表面活性剂FA1A3的质量百分比分别为821三乙醇胺1PAA1葡萄糖酸钠1苯并三氮唑1苯甲酸钠1尿素1氯化钠2水余量检测结果表明最终的产品对印刷油墨具有良好的溶解乳化分散和清洗效果两种产品具有较高的推广应用价值
2014,水基凹印油墨用丙烯酸酯乳液的制备及其印刷适性的研究--《大连工业大学》,水基凹印油墨 丙烯酸酯乳液 改性 印刷适性 附着牢度,作为一种新型绿色环保的印刷材料水基凹印油墨已经成为凹版印刷油墨的重要发展方向目前水基凹印油墨已广泛应用于纸基类印刷品印刷但在塑料类基材印刷品上由于附着牢度差等问题水基凹印油墨的应用和发展受到阻碍本课题立足于通过对水基凹印油墨的主要成膜物质丙烯酸酯乳液进行改性并以改性后丙烯酸酯乳液为主要原料制备能适用于塑料基材的印刷性附着性等综合性能优良的水基凹印油墨在丙烯酸酯乳液的改性研究中采用无皂半连续种子乳液聚合法以甲基丙烯酸甲酯MMA丙烯酸丁酯BA为主单体丙烯酸六氟丁酯G01为功能单体合成了具有核壳结构的丙烯酸酯乳液以单体转化率凝胶率稳定性等为主要指标考察了乳化剂2丙烯酰胺基2甲基丙烷磺酸钠盐AMPSNa引发剂过硫酸钾KPS反应温度等因素对丙烯酸酯乳液聚合反应体系的影响以附着牢度为主要指标考察了功能单体用量交联单体种类及其用量对改性后丙烯酸酯乳胶膜性能的影响实验结果表明当乳化剂用量为3引发剂用量为06功能单体用量为15交联单体GMA用量为3聚合温度为80C时改性后所得丙烯酸酯乳液的体系较为稳定其乳胶膜的附着牢度较好通过对改性后丙烯酸酯胶膜的FTIR分析可知在618cm1和690cm1处出现CF键吸收峰且在1650cm1处没有CC吸收峰说明主单体功能单体等全部单体都参与了乳液聚合通过对改性后丙烯酸酯乳液的TEM分析可知乳液乳胶粒子具有明显的核壳结构粒径在90nm左右且分布较窄在水基凹印油墨印刷适性的研究中采用正交试验法以附着牢度粘度初干性和着色力为主要指标考察了改性丙烯酸酯乳液助溶剂水溶性丙烯酸树脂颜料等因素对油墨印刷适性影响的主次因素结果表明改性丙烯酸酯乳液水溶性丙烯酸树脂对油墨附着牢度影响显著助溶剂水溶性丙烯酸树脂对油墨粘度和初干性影响显著颜料对油墨着色力影响显著综合分析确定油墨各组分的较优组合为A4B2C2D2并经重复性实验确定了油墨各组分的最佳配比为改性丙烯酸酯乳液5660助溶剂913水溶性丙烯酸树脂2225颜料炭黑912助剂34所得水基凹印油墨的颜色细度粘度着色力和附着牢度均达到GBT263942011的要求
2002,高档水基柔版油墨的研制和开发--《浙江大学》,,水基油墨由于适应环保要求降低了或消除了有机排放物并具有稳定性和低燃性质近年来已成为油墨界的开发重点本课题的研究目标是研制开发新一代的高档瓦楞纸箱水基油墨本文以黑墨为主要研制对象确立了使用碱溶性树脂液分散颜料然后使用水溶性的聚合物乳液调稀获得预期性能的水墨分散体系水墨分散的研制实验表明分散体的质量和稳定性主要有赖于体系中使用的分散树脂和颜料自身的特性及其相互作用的程度而且与分散介质的粘度有关实验证明了颜料树脂比即颜基比很大程度上影响水溶性聚合物对颜料的分散效果即其对着色力规则遮盖力的影响进一步的实验表明了具高固低粘的树脂润湿分散剂和消泡剂均可能因能降低体系的粘度从而影响分散效果通过对水墨的调稀实验研究了影响水墨最终使用性能如粘度泡沫干燥性能等的主要因素根据乳液聚合物具有高固低粘的特性并且具有如高光快干但对颜料润湿性及稳定性较差等特点我们确定了拼混使用不同聚合物的方法获得了较好的应用性能另外我们还研究了蜡分散剂和消泡剂胺化试剂等助剂类原材料对水墨制备及其性能的影响研究结果表明拼混使用不同类型的胺化试剂可有助于获得最佳的应用性能另外我们还发现合适的蜡分散体在提高水墨墨膜爽滑和耐磨性能的同时不会导致光泽的下降和稳泡作用通过对水基油墨制备配方和工艺及其影响因素的系统研究优选出水墨各组分确定了较佳的配方和制备工艺成功地研制开发出新一代高档水基柔版纸箱油墨
2018,专利文摘--《中国洗涤用品工业》,清洗剂;制备方法;体积管;CN;医疗器械;申请日;专利号;特种表面活性剂;,"一种用于金属制品表面的清洗剂的制备方法申请专利号:CN201710647796.3公开号:CN107366000A申请日:2017.08.01公开日:2017.11.21申请人:合肥择浚电气设备有限公司一种用于金属制品表面的清洗剂的制备方法包括以下制备步骤:a.将缓蚀剂和表面活性剂混合,再加入去离子水充分混合后加热并搅拌,得到材料一;b.向材料一中加入壳聚糖,"
2018,服务窗--《丝网印刷》,网版印刷;薄膜开关;,"设备转让现有双星气动曲面网印机(全新)120 mm×200 mm,低价转让,天津南开区。联系人:金先生电话:[phone]招聘信息美博瑞(香河)电子信息科技有限公司生产薄膜开关,有28年的历史。因海外客户的拓展,业务增多,现向国内外诚聘以下人员。熟悉掌握薄膜开关技术的各方面人才,包括丝印组装等;精通丝网印刷、组装、模具、数码印刷等和薄膜开关相关工序的管理人员;精通薄膜开关业务或有一定客户储备的"
2018,产业动态--《绿色包装》,包装材料;市场规模;加多宝;智能包装;,"先进水平标准规范软包行业三项团体标准讨论会在苏州成功举行2018年7月17日,三项团体标准《水基油墨凹版印刷膜》、《无溶剂复合膜、袋技术要求》、《无菌软包装复合膜、袋》讨论会于苏州国信雅都大酒店顺利召开。会议有来自江苏彩华包装集团有限公司、北京华腾新材料股份有限公司、中国出口商品包装研究所、"
2018,环氧树脂型阻尼材料对白车身NVH性能的影响研究--《企业科技与发展》,环氧树脂 阻尼 白车身NVH,"白车身上布置阻尼材料有减振降噪的作用。树脂型阻尼材料阻尼性能优于沥青阻尼材料。通过对有无环氧树脂型阻尼材料两种状态的白车身进行激振器振动传递函数的测试,结果表明环氧树脂型阻尼材料至少可降低50%的白车身振动传递函数,减振效果显著。"
2018,塔里木盆地超深致密砂岩气藏储层流体敏感性评价--《石油与天然气地质》,高温 高回压 流体敏感性 水膜 超深储层 致密砂岩 塔里木盆地,"明确储层流体敏感性及其评价方法对优选入井工作液体系和性能至关重要。超深致密砂岩气藏储层流体敏感性受矿物组成、孔喉特征及高温流体环境等因素的影响,目前行业常用的评价方法已不再适用。以塔里木盆地超深致密砂岩气藏为研究对象,提出了改进的稳态流体敏感性实验评价方法,包括实验全过程模拟地层温度、出口端预加高回压等,并选取12块具有代表性的超深致密砂岩基块样品开展了水敏、盐敏和碱敏实验评价。结果表明:储层基块水敏指数0.41~0.52,盐敏指数0.72~0.73,碱敏指数0.83~0.92。数据对比显示本方法获得的流体敏感性损害程度强于以往室温条件下获得的评价结果,与矿场数据契合度更高。分析认为改进的评价方法能更好地反映储层实际情况,降低实验误差;细微孔喉及发育的粘土矿物是产生流体敏感性的内因;高温条件增大矿物表面水膜厚度、降低有效渗流通道半径,加剧粘土矿物水化膨胀、促进地层微粒分散/运移,加速矿物溶解/沉淀是加剧超深致密砂岩储层流体敏感程度的主要机制。"
2018,新产品--《丝网印刷》,网印机;网版印刷机;毛细膜片;,"劲豹CP系列全自动滚筒式网版印刷机浙江劲豹机械有限公司推出的CP系列产品,是与德国SPS公司的技术合作,并作为SPS公司OEM产品返销欧美市场。通过与SPS的合作全面提升了技术力量,机器技术改造多达325项,改良后的机器性能稳定、耐用性大大提高。CP系列全自动滚筒式网版印刷机是高效率、高质量、高精度的全自动单张纸平台网"
2018,专利文摘--《中国洗涤用品工业》,清洗剂;CN;脂肪醇聚氧乙烯醚硫酸钠;清洁剂;申请日;专利号;椰子油脂肪酸二乙醇酰胺;,"一种泡沫除积碳清洗剂申请专利号:CN201710341605.0公开号:CN107236604A申请日:2017.05.15公开日:2017.10.10申请人:广州市酷猫企业管理有限责任公司本发明公开一种泡沫除积碳清洗剂,由氮?甲基四氢吡咯酮35%～42%、乙二醇单丁醚2%～5%、去离子水25%～30%、TERGTTOL15?S?19 9%～13%、氨水0.3%～0.7%、吗啉3%～6%、苯丙三氮唑0.1%～0.4%、苯甲酸钠0.1%～0.3%和"
2018,聚乙烯蜡添加剂对水性柔版表印光油的影响--《上海包装》,水性油墨;摩擦系数;光泽度;耐摩擦性;聚乙烯蜡;添加剂;,"水性油墨简称为水基墨,由水溶性或水分散性高分子树脂液为连接料、有机颜料、无机颜料、各类相关助剂和溶剂水及乙醇组成。水性油墨与溶剂性油墨最主要的区别在于溶剂型油墨的稀释剂以乙酸乙酯、乙酸正丙酯、正丙醇、异丙醇等有机溶剂组成,水性油墨稀释剂以纯净水(30%-50%)和乙醇组成,所以水性油墨在生产加工时有毒性低、不易燃等优点,并且在印刷作业中VOC含量远远低于溶剂型油墨。在国"
2018,T/CADBM 6-2018《墙纸》--《标准生活》,无纺纸;PVC;T/CADBM -;,"2018年1月1日《中华人民共和国标准化法》最新修订版正式实施,在""新标准化法""中明确了团体标准在我国的法律地位和重要意义,也明确了社会团体对团体标准的主导地位,这些都为促进行业健康发展,提升行业产品质量与服务打下了坚实的基础。随着物质生活水平提高,消费者不断攀升的购买力以及对健康的关注、追求,促使低质低价产品市场逐步萎缩。这是社会发展必然趋势,墙纸墙布行业也不例外。低价产品的生存空间越来越小,墙纸墙布行业亟待转型升级。"
2019,废弃塑料包装资源绿色高值化解决方案的持续创新(三)--《橡塑技术与装备》,废弃塑料包装 再生资源 绿色高值化 解决方案 研究,"提出了废弃塑料包装资源绿色高值化解决方案的持续创新的内涵,定义了“绿色高值化”;研究了终结塑料寿命周期废弃塑料包装资源绿色高值化解决方案的持续创新;研究了废弃塑料包装资源再生塑料资源绿色高值化解决方案的持续创新;探讨了废弃塑料包装资源可回收再生塑料资源的性能绿色高值化解决方案的创新驱动。持续废弃塑料包装资源的创新策略,勇攀科技高峰,实现废弃塑料资源高值化,才能获得塑料工程更大的发展空间。文中分析研究了较多的废弃塑料资源化绿色高值化的新技术、新装备、新工艺、新材料、新应用,可供参考。"
2018,基于PVA覆膜产品的制备与性能研究--《北京印刷学院》,覆膜 PVA薄膜 热熔胶 氧化淀粉粘合剂,覆膜是常用的一种印后表面加工工艺该工艺常用塑料薄膜是BOPP或BOPET等因其无法降解导致覆膜制品废弃后回收循环利用成本高而失去商业价值论文选用具有水溶性的聚乙烯醇PVA薄膜作为覆膜材料替代现有材料在废弃的覆膜制品的回收过程中不需纸塑分离塑料与纸可共同溶于水中形成纸浆可有效降低回收成本提高覆膜材料重复使用率节约资源论文制备两种覆膜制品一种是常温PVA薄膜采用预涂覆膜工艺选用乙烯醋酸乙烯酯EVA热熔胶作为覆膜胶制备PVAEVA预涂覆膜制品另一种是高温PVA薄膜采用即涂湿式覆膜工艺采用天然高分子淀粉进行改性制备氧化淀粉粘合剂再制备PVA淀粉粘合剂即涂覆膜制品对两种覆膜制品分别进行了性能检测和分析结果表明1依照国家标准GBT2793412011对常温PVA薄膜的性能进行检测其表面张力为38dyncm2雾度值为10拉伸强度为70MPa热收率纵向和横向均1满足预涂膜塑料薄膜基材的要求为增大其与EVA热熔胶的粘结力采用电晕法处理PVA薄膜后其表面张力达到42dyncm22基于正交设计试验方法以覆膜制品剥离强度为评价指标选取温度压力和速度作为3个影响因素设计L_933正交试验得到PVAEVA预涂覆膜最优工艺参数组合为覆膜温度80压力10MPacm2速度9mmin并进行验证试验覆膜制品剥离强度平均值约为425Ncm覆膜品的外观优良表面光滑整洁透明度好无起泡脱膜卷曲收缩率小稳定性高色差值小覆膜后PVA薄膜能溶于水中EVA热熔胶未能完全溶于水中3依照GBT2793412011测试了高温PVA薄膜的相关性能选用了厚度为20μm的高温PVA薄膜其表面张力为42dyncm2薄膜的雾度值为127拉伸强度为135MPa热收率纵向和横向均1满足即涂膜塑料薄膜材料的要求4基于淀粉质量分数氧化剂质量分数氢氧化钠质量分数和稳定剂的单因素试验设计了制备氧化淀粉粘合剂的L_934正交试验得到淀粉粘合剂的最优配方和配比即淀粉质量分数为30氧化剂质量分数为12氢氧化钠质量分数为8稳定剂为PVP并进行验证试验得到淀粉粘合剂的固含量为291覆膜品剥离强度平均值为198Ncm覆膜品的各项性能良好覆膜后PVA薄膜和淀粉粘合剂能完全溶于水中论文创新点是制备了氧化淀粉粘合剂基于正交设计试验方法得到了制备粘合剂的的最佳配比采用PVA薄膜进行即涂湿式覆膜覆膜制品能够完全溶于水中可以解决现有覆膜制品不可回收再利用的问题
2018,湖北省印刷行业挥发性有机物排放标准基础研究--《湖北大学》,印刷行业 挥发性有机物 污染控制因子 排放限值 标准,以湖北省印刷行业VOCs排放为研究对象以制定印刷行业VOCs排放标准为目标通过现场调研和资料收集获得了湖北省印刷行业主要生产工艺产业规模排放环节和VOCs排放水平采用类比分析现场监测模型计算等方法确定了VOCs排放标准控制因子和排放限值提出了印刷行业VOCs控制措施本研究为湖北省印刷行业挥发性有机物排放标准的制定提供技术支撑对促进印刷行业VOCs源头控制提高行业整体治理水平具有重要现实意义1截至2016年底全省印刷企业总量为2801家不含复印影印打字单位从业人员7万多人使用化学原材料包括油墨润版液清洗剂上光油胶黏剂有机溶剂等产生的VOCs包括苯甲苯二甲苯乙酸乙酯丁醇丙烯酸类甲醇乙醇异丙醇丁醇丙醇丙酮丁酮乙酸丁酯等2016年全省印刷行业工业总产值约42699亿元2从VOCs排放情况看全省平版和柔版出版物印刷企业生产过程中VOCs排放水平较低产生量在10014614吨年之间对应的原材料用量在68834566吨年之间纸质和塑料软包装印刷企业VOCs排放较为严重产生量在6319119133吨年之间对应的原材料用量在10932161623吨年之间从VOCs治理情况看采取污染治理措施的印刷企业占少数主要是大型企业技术措施主要是吸附处理和燃烧处理装置其他企业VOCs多以无组织形式排放湖北省VOCs治理还有待完善和提高3VOCs污染控制因子的确定是标准制定的关键环节之一为此开展了VOCs特征污染物排放量毒性对03的贡献等比较分析从排放量看湖北省印刷行业苯系溶剂使用量较大此外异丙醇乙酸乙酯乙酸正丙酯乙酸丁酯也是使用较为普遍的有机溶剂从原材料毒性看苯系物毒性最大其次是异丙醇乙酸乙酯等从对O3的贡献看苯系物的MIR值最大其次是乙酸乙酯和乙醇同时应用5家典型企业监测数据开展健康风险评价结果表明苯有两家企业的风险值均超过了最大可接受值50106对于甲苯三家检出企业的风险值都接近且较低二甲苯有一家企业超过最大可接受值综合上述因素确定苯甲苯二甲苯为VOCs单项污染控制因子非甲烷总烃为VOCs综合污染控制因子4为确定标准制定中VOCs污染控制因子排放限值开展了多介质环境目标值计算采用阈限值和LD50二种计算办法按照从严取值的思路苯甲苯二甲苯AMEGAH计算结果分别为003805350460mgm3DMEGAH计算结果分别为161881935mgm3该结果为下一步VOCs污染控制因子排放限值的确定提供了参考5依据湖北省印刷行业现状调查和典型企业监测数据参考多介质环境目标值计算结果类比其他省市相关标准确定湖北省印刷行业VOCs排放标准限值其结果为①印刷油墨VOCs含量限值平版印刷油墨中单张纸冷固油墨3热固轮转油墨10印铁油墨40水基凸印油墨10溶剂基凸印油墨30水基凹印油墨30溶剂基凹印油墨50②有组织排放排气筒最高允许排放浓度苯05mgm3甲苯3mgm3二甲苯10mgm3非甲烷总烃50mgm3排气筒最高允许排放速率苯01kgh甲苯03kgh二甲苯05kgh非甲烷总烃15kgh③无组织排放厂界监控点最高允许排放浓度苯01mgm3甲苯04mgm3二甲苯02mgm3非甲烷总烃20mgm36湖北省印刷行业应从源头过程末端综合4个方面加强VOCs污染控制提高行业整体治理水平标准的实施可有效推动企业逐渐淘汰高VOCs含量的油墨等原辅材料的使用在现有排放水平上大幅度降低VOCs排放浓度间接促进大气中PM25和O3浓度的降低标准的实施对改善湖北省大气环境质量具有显著作用生态环境效益十分明显
2018,银纳米粒子的制备与导电墨水应用研究--《大连理工大学》,银纳米粒子 直流电弧等离子体法 表面改性 导电墨水,金属纳米导电材料是现代电子工业中新型的一类导电材料广泛应用于印刷电子线路板电磁屏蔽材料以及太阳能电池等领域其中纳米金银铜材料的应用最为广泛金由于成本极高只能在部分特殊领域中使用铜的成本相对不高但在空气中会产生氧化致使导电性明显下降目前最为广泛应用的为银纳米材料常用的制备方法为化学法即通过多步化学还原反应制备出尺寸小粒径均匀的银粒子但利用化学法制备不仅需要使用大量化学试剂原料利用率低并且在制备过程中为了防止粒子的自身团聚需要额外添加保护剂从而使得产物不纯净同时粒子的生产速率较低实验室规模的粒子制备中制备一次纳米粉末可能需要数小时的时间这样的生产速率难以满足大范围的实际应用需要因而探究新的制备方法以满足银纳米粒子的量产需求并探究所制备的银纳米粒子的导电性能及其具体的工程应用具有重要的研究价值和实际意义本文通过采用直流电弧等离子体法在多种条件下制备纯净的纳米银粒子并利用多种手段表征其本征物理性能挑选出适合具体应用的银粒子并对其改性处理最终将其配制为具有优良电学性能的导电墨水从而探究其导电性能具体实验内容如下一利用直流电弧等离子体法以块体银为原料控制气氛气压及电流等参数设计正交实验制备银纳米粒子通过XRDTEM电阻率测试等手段表征分析银粒子的粒径堆积密度生产速率以及电学性能等特征实验表明通过等离子体法制备的银纳米粒子生产速率高并且产物纯净无污染分散性较好而且可以制备熔点低堆积密度高电阻率低的银粒子使其可以应用于具体应用二通过上述实验结果选取适合工程应用的银纳米粒子采用非离子型表面活性剂对银粒子进行表面处理以改善其分散稳定性利用Zeta电位测试粒子粒径分布测试静置固含量测定等手段表征改性后的银粒子在分散液中的分散性能实验结果表明经聚乙烯吡咯烷酮PVP改性后的银纳米粒子的分散性能最好银粒子分散液的分散稳定性得到明显改善利用XRDTEM及FTIR等分析手段分析表征了改性剂与银粒子间形成了有效的键结合三以上述实验结果为基础以去离子水乙醇乙二醇混合溶液为分散相以改性后的银粒子为导电相添加适量辅助试剂通过控制各成分的含量配制出具有综合性能的银纳米导电墨水通过粘度测试TGA分析表征墨水的物理特性随后将墨水在柔性基底上划线涂膜控制烧结工艺来固化烧结最后利用四探针电阻仪测定烧结样品的电阻值从而探究自制银粒子在导电墨水应用中的导电性实验结果表明通过控制银粒子含量分散液与辅助剂的含量与种类可以配制黏度合适的墨水并控制后期的烧结工艺以及成分含量可以使烧结样品具有优异的导电性能
