2006,数字喷墨印花技术(一)--《印染》,喷射印花 数码 纺织品,"数码喷墨印花是近20年发展起来的一种新型印花技术,具有传统印花不能实现的优点,被誉为21世纪染整工业实现革命的关键技术之一。该讲座系统地介绍了数码喷墨印花技术的起源和应用现状,深入浅出地阐述了这一新技术的基本原理及其发展趋势。"
2008,喷墨印刷述评(上)--《印刷杂志》,喷墨印刷 连续喷墨 按需喷墨 脉冲打印 发展趋势 喷墨打印机 墨滴充电 直接喷射 相变喷墨打印 换能器,"喷墨印刷是迄今为止技术门类最多、应用领域广泛和印刷材料多样性最典型的数字印刷方法。在1981年举办的第一次国际非撞击印刷会议上,数字印刷被定义为非撞击印刷技术(Non-Impact Print ing Technologies),从而纠正了以往为了与点阵(针"
2013,从SCI检索看国际绿色印刷包装研究发展态势--《北京印刷学院学报》,绿色印刷包装 印刷电子 环保油墨 按需喷墨 印后加工,"为了解国际上绿色印刷包装研究的现状与发展态势,选取科学引文索引(SCI)2008～2012年所收录的绿色印刷包装中有关印刷电子、环保油墨、按需喷墨、印后加工等4个研究方向的文献进行汇总、利用文献研究法进行综合分析,可以看出近5年来印刷电子文献高速增长,环保油墨文献量维持在相对较高的水平,而按需喷墨、印后加工的文献量明显下滑,印刷电子和环保油墨成为行业研究的热点。"
2013,近5年国内绿色印刷包装文献研究动态--《北京印刷学院学报》,绿色印刷包装 环保油墨 印刷电子 印后加工 按需喷墨,"为了解目前国内有关绿色印刷包装的研究现状,对2008-2012年国内有关环保油墨、印刷电子、印后加工、按需喷墨的文献进行汇总研究,并从文献学的角度对其进行综合分析。研究结果表明,环保油墨和印后加工的文献数量较大,但文献数量增长整体呈下滑趋势;而印刷电子、按需喷墨文献数量虽然远远低于环保油墨和印后加工,但文献数量却增长迅猛。"
2001,喷墨打印在报业的应用--《今日印刷》,喷墨打印 按需喷墨 色彩管理系统 连续喷墨 喷墨技术 印刷色彩 新闻纸 压电原理 直接加热 传送系统," 现今的喷墨打印系统具备了模拟报纸印刷色彩所需的各种要素—— 可以在新闻纸上做出玫瑰网纹,再借助先进的色彩管理系统就能准确匹配色彩。 连续喷墨和按需喷墨是两种主要喷墨技术,前者可不间断喷射墨流,后者则是高速按需喷墨。"
2003,你问我答--《数码印刷》,按需喷墨 电信号 工作原理 喷墨技术 信息转化 脉冲 陶瓷技术 计算机 喷墨头 实地密度," ?问:什么叫按需喷墨? 答:所谓按需喷墨(drop on demand),又叫脉冲给墨,其工作原理是将计算机里的图文信息转化成脉冲电信号,然后,由这些电信号来控制喷墨头的开闭,从而在有图像的地方喷上油墨。当前,最有代表性的按需喷墨技术要属压电陶瓷技术。目前,比较著名的制造按需喷墨头的公司有Aprion公司和Xaar公司。"
2017,陶瓷喷墨打印机理研究进展--《机械工程学报》,喷墨打印 陶瓷构件 液滴 咖啡环 数值模拟,"喷墨打印作为3D打印的一种工艺和方法,具有材料利用率高、加工柔性高、制造周期短等优点。近年来,喷墨打印技术已成为陶瓷构件成形的研究热点之一。要成功地打印陶瓷构件,必须满足一定的条件,比如打印墨水的流变学特性、稳定液滴的形成因素、打印液滴的定位精度、咖啡环的消除与抑制。综述了压电喷墨打印陶瓷构件机理的研究进展,主要包括陶瓷墨水特性以及压电脉冲参数对稳定液滴形成的影响,液滴的下落过程及其撞击基板的位置精度分析,干燥过程中咖啡环的产生和消除,液滴形成过程中的数值模拟,以及现阶段喷墨打印在陶瓷方面的应用实例;最后,对喷墨打印在陶瓷方面的应用做出了展望。"
2011,FUJIFILM压电按需喷墨技术5月亮相广州陶瓷工业展--《山东陶瓷》,喷墨技术 陶瓷工业 压电 按需喷墨 广州 打印头 喷墨印刷 制造商 瓷砖 公司,"[本刊讯]随着新的和多变的市场对瓷砖生产线需求的增长,迫使装饰瓷砖制造商寻求新的印刷系统,这种系统应当提供高图象质量、高生产力和多功能加工处理能力。喷墨印刷正是保证了在这几个方面提高生产力和降低成本,同时维"
2011,FUJIFILM DIMATIX 2011年国际陶瓷工业展全面展示领先数字瓷砖装饰技术--《陶瓷》,喷墨打印头 喷墨技术 供应商 工业应用 数字 瓷砖 印刷生产 装饰技术 工业产品 按需喷墨,"FUJIFILM Dimati公司是世界领先的工业应用按需喷墨打印头供应商,正在推动喷墨技术的进步,以支持新一代产品用于印刷生产,工业产品装饰和材料沉积应"
2004,直邮印品打印成本分析问与答--《数码印刷》,按需喷墨 喷墨打印头 喷墨打印机 压电式打印头 喷墨技术 打印质量 打印系统 平均故障间隔时间 墨水盒 印品,"随着社会经济的快速发展,给印刷,特别是给围绕直邮业务的印刷服务带来很多机会,由于直邮业务的一些特点,例如:收件人的姓名和地址每一封都是不同的,同时这种与促销、服务结合起来的直邮业务打印总量往往十分庞大,每一次直邮少则一两千份,多则数十万份。小产品中往往蕴涵着大市场,如何满足这个市场的需求,找到控制成本、增加利润的办法非常重要。"
2004,直邮印品打印成本分析问与答--《数码印刷》,按需喷墨 喷墨打印头 喷墨打印机 压电式打印头 喷墨技术 打印质量 平均故障间隔时间 打印系统 墨水盒 印品,"随着社会经济的快速发展,给印刷,特别是给围绕直邮业务的印刷服务带来很多机会,由于直邮业务的一些特点,例如:收件人的姓名和地址每一封都是不同的,同时这种与促销、服务结合起来的直邮业务打印总量往往十分庞大,每一次直邮少则一两千份,多则数十万份。小产品中往往蕴涵着大市场,如何满足这个市场的需求,找到控制成本、增加利润的办法非常重要。"
2008,喷墨印刷技术概述--《印刷世界》,喷墨技术 喷墨打印机 喷墨打印头 墨滴 连续喷墨 喷墨印刷 水射流 压电陶瓷材料 按需喷墨 喷嘴,"最早出现喷墨(Inkjet)这个概念是在上世纪60年代,到了70年代随着计算机技术的迅速发展,出现了连续喷墨和按需喷墨技术和系统,市场上可以看到商用的喷墨打印机。进入80年代后热气泡喷墨技术问世,随着广告市场的复兴,适应户外广告需求的彩色喷绘机等陆续出现在国际市场上。"
2009,喷墨印刷技术原理与发展趋势--《广东印刷》,喷墨技术 喷墨印刷 数字印刷 发展趋势 技术原理 可变数据印刷 油墨 承印物 连续喷墨 按需印刷,"一、概述近年来,随着电子出版、跨媒体出版技术的发展,传统印刷方式的市场受到极大冲击,数字印刷技术发展日新月异。数字印刷目前的市场定位主要是短版印刷、即时印刷、按需印刷和可变数据印刷。通俗地讲,数字印刷是能按照用户的时间要"
2013,按需喷墨打印头的驱动脉冲差异--《出版与印刷》,热喷墨 压电喷墨 相变喷墨 驱动脉冲,"热喷墨、压电喷墨和相变喷墨印刷以不同的方式发生并喷射墨滴,在打印头的驱动方法上必然存在各自的特点。为了更好地应用喷墨设备,应该对目前商业市场上的三种主要按需喷墨技术的驱动脉冲差异有相当程度的了解。"
2015,压电喷墨打印头的模拟优化与测试--《大连理工大学》,压电打印头 数值模拟 结构设计 加载电压波形设计 余振抑制 多普勒激光位移测试 墨滴喷射,随着喷墨印刷产业的繁荣发展和压电按需喷墨技术在其他工业领域中的应用越来越广压电喷墨打印头的需求也越来越高至今国内市场上仍缺乏具有自主知识产权的压电喷墨打印头本文对一种自主研发的压电打印头的结构尺寸及加载电压波形进行了优化设计通过对压电振动板的振动机理和墨滴喷射过程的分析以及利用计算机数值模拟合理设计压电打印头的参数以达到高喷射性能的目标1为了获得优良的液滴喷射性能本文利用计算机数值模拟软件COMSOL对压电打印头的尺寸进行了模拟优化对SiO2基板厚度和PZT层厚度和宽度进行的模拟仿真显示存在一个最优尺寸使压电打印头的喷墨性能达到最好通过模拟和测试发现随着振动板宽度的增加振动板的振动峰值也随之线性增加当PZT宽度增加时压电振动板的振动峰值先增加后下降为了更好地以低电压获得高振幅文中对一种双PZT结构进行了模拟模拟结果显示同等条件下双PZT结构的振幅为单PZT结构的两倍本文结合工艺要求和喷墨性能要求对喷嘴层的厚度进行了模拟分析在保证喷嘴层结构强度和应力极限的情况下尽量降低了喷嘴层的厚度2除了压电打印头的结构尺寸加载电压波形是另一个影响压电打印头液滴喷射性能的重要因素在加载电压波形设计方面本文利用压力波叠加的原理设计了一种加载电压波形的方法利用该方法设计的双梯形加载电压波形各段时间分别为t14μst214μst31μst433μsts4μs同时为了使该打印头在高频下工作本文还利用负反馈的原理设计一种可以主动抑制残余振动的电压波形通过模拟发现当加载该消振波形时压电打印头的余振得到了很好的抑制3为了评估压电打印头在制作过程中的性能本文对压电振动板和压电打印头成品进行多普勒激光位移测试在关于电压变化的多普勒测试结果中发现压电振动板的振幅随电压逐渐上升并在60V以后上升趋势变缓而且压电打印头在60V时的疲劳寿命只有10min因此压电打印头的加载电压幅值需小于60V在对多种加电压波形的多普勒测试结果中发现相对于其他波形正弦波三角波和方波双梯形加载电压波形表现出了格外优良的墨水吸入能力和液滴喷射能力4最后对压电打印头成品进行了墨滴喷射频闪观测该测试结果验证了压电打印头结构和加载电压波形的有效性
2011,高粘度压电微喷装置实验研究--《哈尔滨工业大学》,空间润滑 按需喷墨 高粘度 压电微喷,最近几十年来随着世界各国对太空开发活动的增多大量的航天器被发射进入太空随着神舟八号载人飞船和嫦娥二号卫星的成功发射我国在轨的航天器数量日渐增多我国已经将载人航天计划列入国家重大专项科研领域之一发展航天科技有利于推动一个国家的工业化水平对于促进科技创新也有很大的作用长期在轨工作的航天器受太空环境影响极容易产生润滑失效问题此前航天器的寿命主要受电子元器件寿命影响随着电子技术的不断发展约束航天器寿命的主要因素已由电子元器件的寿命转变为空间机械机构的寿命而空间机械机构的寿命和机构的润滑条件有很大关系改善润滑条件可以大大的提高空间机械机构寿命因此航天器的润滑条件对于航天器在轨工作寿命有着至关重要的作用航天器在工作的过程中需要定期定量润滑每次提供的润滑油量不能太多否则多余的润滑油会挥发掉对光学仪器的镜面产生污染另外一方面由于航天器的发射成本对于航天器的重量非常敏感所以携带的润滑油应尽量少原则上应该刚好满足工作寿命内的航天器的润滑所需本课题正是基于此背景在国家自然科学基金No51075082的支持下依据压电按需喷墨技术设计出一种高粘度压电微喷装置此装置可以实现高粘度液体按需微量主动微喷验证压电微喷技术应用在航天润滑领域这一原始思想的可行性为以后在航天器主动油润滑上应用打下基础本文旨在依据压电按需喷墨技术设计高粘度压电微喷润滑装置并进行相关的实验研究首先利用FPGA设计开发了基于DDS原理的任意波信号发生器作为高粘度压电微喷装置的驱动电路使用有限元软件对压电微喷装置进行仿真分析对于驱动信号的波形和压电陶瓷环的尺寸如何影响压电陶瓷驱动环瞬态振动位移进行了分析研究提出加热收缩环形玻璃管的方法设计加工出喷嘴并开发了高粘度压电微喷装置实验平台以50和95高粘度的甘油水溶液为实验研究对象对形成稳定喷射时所需的信号频率电压保持时间及液面高度进行了研究并对8B和20牌号润航空滑油进行了微喷实验说明在地面环境可以实现航空润滑油按需微喷
2017,彩色喷墨印刷技术的发展与应用--《印刷质量与标准化》,喷墨印刷机;数字印刷技术;按需喷墨;连续式喷墨;喷墨印刷设备;承印物;,"本文以数字印刷技术的发展为背景,对喷墨印刷技术的发展及特点,数字印刷技术的应用,进行了新的总结和概况。随着计算机技术和网络技术的发展及其在印刷领域的不断应用,数字印刷技术经历了从静电成像技术、电子油墨技术发展到目前较为火热的喷墨印刷技术和纳米墨水技术的发展;数字印刷"
2017,喷墨数字印刷技术的发展和市场定位--《中国印刷》,数字印刷机 喷墨印刷机 数字印刷技术 数字印刷设备 喷头 喷墨技术 按需喷墨 承印物 墨滴 印刷品,"在drupa2016展会上,喷墨印刷机备受瞩目,数字印刷设备厂商、传统印刷机厂商都展出了他们最新研制的喷墨数字印刷机。在drupa2016展会上,喷墨印刷机备受瞩目,大有引领数字印刷发展之势。不仅传统数字印刷设备厂商展出了最新的喷墨数字印刷机,而且传统印刷机厂商也展出了他们最新研制的喷墨数字印刷机。一、喷头技术的发展喷墨技术的发展首先得益于喷头技术的改进"
2017,瓦楞包装喷墨印刷技术--《印刷杂志》,喷墨印刷 包装印刷 瓦楞纸印刷 连续喷墨 按需喷墨 墨滴 打印头 打印平台,"过去包装印刷市场一直是传统印刷的天下,但是以标签产品最先采用数字印刷方式为起始,到如今瓦楞纸箱、软包装、折叠纸盒等印刷品都可以使用数字印刷设备完成。同时,印刷产品平均印数不断下降、交付周期缩"
2017,服装数码打印机选型及应用--《浙江纺织服装职业技术学院学报》,服装数码打印机 服装生产 时尚 个性化定制,"服装数码打印机是小批量快时尚的重要装备。介绍了近年来国内外市场上服装数码打印机的分类与各大打印机的技术参数,及服装数码打印机的应用领域;并详细介绍了服装数码打印机的投资回报率,供广大服装数码打印爱好者参考。"
2017,印刷过程建模研究与分析--《印刷质量与标准化》,过程建模;透印;过程分析;墨滴;过程性能;建立模型;数学模型;过程模型;承印物;按需喷墨;,"印刷过程建模是指根据对印刷过程分析及相关基础数据,建立描述印刷过程性能的数学模型。对于复杂的印刷过程而言,建立模型是十分有效的研究方法。"
2014,新品--《数码印刷》,多功能一体机;高速扫描仪;子墨;TIFF;按需喷墨;纹理结构;瓷砖生产;克/平方米;印墨;数码印刷机;,"佳能推出image PROGRAF i PF785大幅面打印和扫描解决方案近日,佳能推出image PROGRAF i PF785大幅面打印和扫描解决方案。该设备最高分辨率为2400dpi×1200dpi,提供320GB硬盘,5种颜色。子墨罐系统允许用户在墨水耗尽之前替换墨盒,而无需停止打印机。i PF785多功能一体机M40可扫描长达315英寸的PDF或JPEG文档,以及590英寸的TIFF文件。M40高速扫描仪具有1200dpi的最高分辨率,可扫描文档最大厚度为2毫米。该设备主要针对CAD/GIS和海报市场。"
2014,数字喷码技术在个性化包装上的应用--《印刷杂志》,包装印刷 喷码技术 药监码 二维码,"背景国内喷码形式的个性化包装,一个里程碑式的开端是2007年12月4日国家质检总局发布了《关于贯彻国务院关于加强食品等产品安全监督管理的特别规定实施产品质量电子监管的通知》(国质检质联〔2007〕582号)。通知要求,在2008年6月底前对9大类69种重点产品全面实施电子监管,所有产品加贴电子监管码才能上市。电子监管码与商品条码有着本"
2014,喷墨技术分类及应用--《印刷杂志》,数字印刷 喷墨技术 数据驱动 Stream技术,"喷墨印刷是一种新的无接触、无压力、无印版的印刷技术,将图像信息光栅化后输入喷墨打印机即可实现打印。按喷墨介质可以分为固体喷墨和液体喷墨两种。固体喷墨主要为染料热升华,成本较高;液体喷墨中的热发泡式和压电式,是办公打印产品的主流技术。液体喷墨打印的Stream技术可实现胶印级的品质、产能和成本,广泛运用于工业喷墨印刷,至今全"
