2016,试论水性油墨在柔印中的应用--《科技经济导刊》,水性油墨 柔版印刷 工业,"随着现代工业的迅猛发展,印刷技术也得到了巨大进步,且在生产生活中的应用越来越广泛。印刷技术是文化宣传、艺术塑造的重要工具,我们必须要深刻分析和广泛应用各种印刷新技术。基于此,本文将介绍水性油墨的特点、发展、应用、以及注意事项,以期能促进水性油墨在柔印中的应用质量。"
2016,基于视觉定位技术的FPC补强自动贴合系统--《苏州大学》,视觉定位 FPC 补强 自动贴合,随着电子科学技术的日新月异自动化生产成为电子制造业的大趋势本文设计了一套柔性线路板FPC补强自动贴合系统用于改善柔性线路板补强贴合的精度提高生产效率该系统应用视觉定位技术建立XYθ运动平台利用运动控制卡及伺服驱动控制系统对FPC补强进行自动化贴合本文针对FPC补强及材料的不同特点应用视觉对位技术进行处理依靠图像识别方法以及运动平台的PLC控制手段对FPC补强进行贴合本文同时根据FPC补强材料的不同分类方法及加工方式研究比较卷料补强作业与托盘作业的精度速度品质差异测试FPC不同补强材料的自动贴合过程的速度精度测试评估了过程能力指数CPK值对FPC补强自动化方法特别是卷对卷RTR工艺及机械臂取放方法进行了积极的探索尝试最后实验验证FPC补强自动贴合系统可以满足生产精度要求应用RTR及机械臂技术PI补强不锈钢补强生产速度可以大幅度提升实验数据获得的CPK值约为10对于FPC补强自动贴合系统目前存在的不足本文指出了改善的方向
2018,电池标签数码印刷表面处理剂的研究--《广东印刷》,表面处理剂;UV;数码印刷;,"电池标签是电池的重要保护层,其承载产品信息,可从外观就能够区分产品的特征,吸引客户眼球,是现代社会中不可或缺的产品标识方式。电池标签必须具备耐醇、耐磨、抗刮伤性能,使电池在长期使用过程中可一直清晰可见。现有的电池标签产品生产通常通过两个工序:第一工序为数码印刷工艺,第二工序为柔版或凸版工艺。数码印刷工艺采用的油墨通常为电子油墨,其附着力较差,后工序常规UV油墨很难在电子油墨上附着,"
2018,单轴受弯方矩形截面冷弯薄壁型钢构件设计的连续强度法--《钢结构》,冷弯薄壁方矩形钢管 单轴受弯 局部屈曲 连续强度法 等效变形,"对单轴受弯的冷弯薄壁方矩形钢管的局部稳定承载力设计方法展开研究。基于试验验证的非线性有限元建模方法,对不同宽厚比和高宽比组配下的单轴受弯方矩形截面钢构件进行参数分析,探究翼缘和腹板的相关作用和应变强化对构件局部屈曲的影响情况。采用等效变形的概念,提出将连续强度法(CSM)应用于冷弯薄壁方矩形钢构件的设计。通过建议承载力计算式与试验、有限元模拟结果及各国规范方法的比较,证明连续强度法的有效性。"
2018,一种抗打印扫描的双彩色QR码水印算法--《包装工程》,彩色QR码 DWT SVD 水印 虚警率 抗打印扫描,"目的为了提高QR码的抗打印扫描能力,提出一种抗打印扫描的双彩色QR码水印算法。方法将彩色载体QR码分通道,并对各通道进行三级小波变换和SVD分解,将置乱后彩色水印图像分通道嵌入到对应载体图像特征矩阵中,利用DWT-Schur分解嵌入标记矩阵的方法解决SVD分解带来的虚警率问题。结果实验表明,该算法在100%识别的情况下,具有较好的抗打印扫描能力。结论该算法不仅具有较好的抗打印扫描能力,且解决了SVD分解带来的虚警率问题,同时对裁切、旋转和JPEG压缩等攻击具有较好的鲁棒性。"
2009,喷墨印制PCB用新型纳米银导电油墨的研发现状及趋势--《印制电路信息》,纳米银 导电油墨 喷墨印制 加成法 印制电路板 印制电子,"喷墨打印加成法制造电路板,可明显改善传统减成法效率低、成本高、污染重等缺点,因而受到业内广泛关注。该方法所使用的新型功能材料纳米银导电油墨,因具有烧结温度低、导电性能好等优点,近年来成为全球电子油墨行业的研发热点之一。文章详细介绍了纳米银油墨在印制电子产品电路制作领域的应用,并对喷印纳米金属油墨的技术要求、纳米银油墨的特点及主要不足进行了评述,重点展示了全球纳米银油墨的产品开发动态,同时对新型喷印纳米金属油墨的制备与研发提出了一些建议。"
2004,热喷涂技术替代电镀硬铬的研究进展--《中国有色金属学报》,热喷涂 硬铬 研究进展,"从热喷涂技术的发展,高速火焰喷涂(HVOF)涂层的性能,包括耐磨性、耐蚀性、对基体耐疲劳性的影响,热喷涂涂层替代电镀硬铬镀层的成本以及应用4个方面综述了近年来热喷涂技术替代电镀硬铬的研究进展。指出热喷涂技术已经在航空、冶金、包装印刷和造纸等工业领域部分替代了电镀硬铬工艺;由于热喷涂技术对于大工件、厚涂层在性能和价格上的优势,热喷涂技术在其他工业领域的应用也将得到迅速发展。"
2008,水性油墨废水处理技术的研究--《西北农林科技大学》,水性油墨废水 絮凝 光催化 水解酸化 SBR,由于油性油墨原材料石油供应的紧张人们在印刷包装业上从传统的油性油墨转向了水性油墨的研究和应用随着材料科学的发展水性油墨的连接料得到改进大大地拓宽了它的应用领域水性油墨废水的排放量也相应地急剧增加作为一种典型的新型印染废水水性油墨废水仍属于纺织染整工业水污染物的一部分它的突出特点是高CODcr高色度和难生物降解它一旦进入水体会对水环境造成极大的污染严重威胁着人类的生产生活和自然界的生态平衡这引起了社会各界的广泛关注为满足公众对环境质量不断提高的要求国家对其制订了严格的排放标准开发经济高效的水性油墨废水的处理技术已成为水污染治理领域研究的重点和热点本文以西安某水性油墨企业产生的高浓度水性油墨废水为处理对象通过实验材料的制备模拟废水的处理水性油墨废水的处理三步对水性油墨废水的处理技术进行初步的研究探讨了超细高岭土分子筛复合光催化剂处理模拟废水的优化工艺酸沉降化学絮凝光催化生物法对水性油墨废水的处理条件等得出如下结论1针对水性油墨废水的特点系统地选择了它的测定指标和国家标准方法筛选亚甲基蓝溶液为模拟废水并制备出超细高岭土分子筛复合光催化剂2采用六因素五水平正交实验以模拟水性油墨废水为处理对象讨论了过氧化氢浓度光催化剂剂量模拟废水浓度光源pH值反应时间对模拟废水的处理效果实验表明处理模拟废水最佳条件为过氧化氢为2000mgL高岭土超细分子筛复合光催化剂为500mgL模拟废水初始浓度为80mgL光源为20W紫外线消毒灯pH值为1000反应240min此时的去除率达9946溶液透明色度由3200倍降到1737倍反应后pH值降到758达到GB428792纺织染整工业废水Ⅰ级排放标准3通过酸沉降化学絮凝光催化生物法对实际水性油墨废水的处理找出最佳的工业化应用的方案水性油墨废水加酸调pH至436酸沉12h上清液在水解酸化池停留1d进入SBR系统活性污泥的剂量按SV3025温度为201过量曝气使溶解氧DO饱和在20时DO907mgL8h可以稳定运行半个月SBR出水的pH值69之间色度40倍原水色度为106375BOD525mgL达到Ⅰ级排放标准CODcr500mgL原水CODcr为31040mgL达到Ⅲ级排放标准接近Ⅱ级排放标准上清液SS和浊度未检出此方法节约了传统生物法处理废水的能源且出水各项指标基本达到或超过Ⅲ级排放标准
2007,基于复杂适应系统理论的产业盈利性实证研究--《同济大学》,产业盈利性 思维模式 复杂适应系统 经济学演化范式 印制电路板,投资的本质特征是通过投入获得盈利为了保障投资能够获取满意的回报无论是证券投资风险投资还是产权投资和项目投资都需要对投资对象所在产业的盈利性和投资机会进行研究和判断并且对产业盈利性的研究和投资机会的判断是进行投资的重要基础性工作具有非常重要的现实意义和很高的理论研究价值但是以往对产业盈利性及其演变规律和产业投资机会的研究一般均立足于还原论的思维模式和确定性的均衡假设依据这种思维模式和假设所进行的产业研究结果与实际情况往往会有很大的差距对实际工作的指导意义非常有限针对这一问题本文基于复杂适应系统理论及经济学演化范式的观点和原理以新的视角提出了一个独创的产业盈利性及投资机会评价模式并依据这一模式对PCB产业的盈利性及投资机会进行了实证分析具体研究内容归纳如下思维模式的转变产业研究中运用的还原论思维模式来源于传统的经典物理学以牛顿力学为代表的经典科学认为现实世界的规律能够和应该从简单的原理和普遍的规律出发加以解释随着以爱因斯坦的相对论和玻尔等人的量子力学为核心的现代物理学的诞生使自然科学领域的思维模式开始发生转变逐步从还原论转向整体论和系统论开始注重从事物的整体和个体之间的联系去研究发现事物的变化规律并认识到一个系统整体的功能大于部分之和许多系统单个部分的性质与整体的性质存在极大的差异当自然科学领域的学者们不再以单纯的还原论和均衡论思维模式看待自然界事物时在整体论和系统论的视角下事物的复杂性就被呈现出来复杂性科学及复杂性思维模式因此应运而生复杂适应系统CAS理论与经济学演化范式复杂适应系统CAS理论和演化经济学就是在新的思维模式下产生的新兴的复杂性科学和经济理论分支CAS理论认为经济系统中的构成元素是具有适应性的主体适应性的主体具有非线性自组织自学习自适应动态性和非均衡性等复杂性特征CAS理论针对CAS涌现现象的研究建立了基于主体的多层次网络结构受限生成过程模型提出了深入认识和分析CAS的较为系统的思路和方法在经济学领域中针对均衡范式存在的局限性演化范式提出将经济系统视为一个演化着的复杂系统认为经济活动过程是一个动态的非均衡的演化过程认识到理性的有限性和信息的不完全性形成了基于有限理性和不完全信息的动态非均衡演化分析范式基于复杂适应系统CAS理论与经济学演化范式的产业盈利性及投资机会评价模式根据CAS理论的基本观点和多层次网络结构受限生成过程模型我们将产业系统视为一个适应性主体或基于主体特征的机制产业的盈利性则被当作产业系统的一个状态变量在此基础上本文提出了以目标产业为核心的H型产业网络结构分析框架将目标产业的盈利性放入到与目标产业直接连接的上下游产业所构成的H型产业网络中进行分析在H型产业网络中目标产业通过产量产业集中度技术创新和产业规制等要素与上下游产业相连接目标产业的盈利性状态与H型产业网络中所有产业的产量产业集中度技术创新和产业规制等状态相互关联相互作用同时本文认为无论是产量和产业集中度还是技术创新和产业规制这些状态变量对目标产业盈利性的影响不取决于其绝对水平而是取决于目标产业与上游产业之间及目标产业与下游产业之间的相对水平即相互间的差异大小本文提出通过将目标产业的产量产业集中度技术创新和产业规制状态分别与上下游产业的对应状态进行对比分析或差异比较来评价和推断目标产业的盈利性状态因此本文将基于复杂适应系统CAS理论与经济学演化范式的产业盈利性及投资机会评价模式归结为H型产业网络4个盈利性相关状态变量产量产业集中度技术创新和产业规制目标产业与上下游产业状态对比分析这一模式为更加科学客观地分析和评价产业盈利性及产业投资机会提供了有效的方法和思路对PCB产业盈利性及投资机会的分析与判断PCB作为电子系统产品之母应用范围非常广泛使PCB产业成为电子元件产业中的主要支柱产业且具有快速增长的朝阳产业特征目前中国已经成为全球PCB第一生产大国PCB产业在国民经济中占据着重要的战略和经济地位研究和探索国内PCB产业的演化规律和特征认识和把握PCB产业发展过程的投资机会具有十分重大的现实意义根据本文提出的产业盈利性及投资机会评价模式针对PCB产业及其主要上下游产业包括覆铜板CCL电脑手机数码相机液晶面板等离子面板通信设备等产业分别对PCB产业与其主要上下游产业之间的产量增长率产业集中度产业技术创新成果产业规制状况进行对比分析并得出以下分析结果产量增长率绝大部分下游产业的产量增长率远远高于PCB产业差异均在2倍以上而上游产业则略高于PCB产业产量增长率对PCB产业的盈利性产生有利影响是对PCB产业盈利性贡献最大的状态变量产业集中度无论从国内PCB产业看还是全球PCB产业看PCB产业的集中度均大幅低于上下游产业从产业集中度来看PCB产业相对于上下游产业处于完全不利的状态之中产业集中度是对PCB产业盈利性贡献最小的状态变量技术创新成果从各产业前5大厂商获得的专利总量来看PCB产业相对于上游产业具有微弱的技术创新优势而相对于下游产业则存在非常明显劣势从各个产业专利数量增长变动情况来看PCB产业与下游产业整体平均增长水平比较接近均基本保持稳定和较快增长仅上游CCL产业增长缓慢甚至近10年呈负增长因此技术创新成果状态变量对PCB产业盈利性的贡献不大在H型产业网络中基本处于被动跟随状态产业规制在社会规制方面各个产业都需要应对来自环境保护方面的规制没有大的差别各个产业的规制状态差异主要体现在经济规制方面其中手机产业和通信设备不包括手机产业存在进入规制液晶面板LCD与等离子面板PDP产业享受较多的产业优惠和扶持政策其他产业除LCD与PDP的部分高端产品可享受产业优惠和扶持政策覆铜板CCL产业的出口退税率被大幅调低PCB产业PC及数码相机产业则拥有相近且较为简单的经济规制环境根据上述统计分析结果可以进一步得出以下对PCB产业投资机会的认识和判断产量增长带来的规模扩张和盈利提升机遇在PCB产业及其下游产业均保持良好增长势头的情况下PCB产业与其下游产业之间还存在着较大的产量增长差异而且是下游产业的产量增长远远快于PCB产业这将有利于持续改善和提高PCB产业的盈利水平高端PCB细分领域的高成长与高回报机遇未来PCB高端细分领域HDI板和FPC板及其下游产业具有更好的成长性并且由于HDI板和FPC板的工艺技术复杂技术保障能力和机器设备投资要求较高使这一产品领域具有相对较高的产业进入门槛在相对较高的进入门槛保护下有利于HDI板FPC板厂商保持较高的盈利回报水平PCB产业集中度提升所带来机遇PCB产业的低集中度既为尚未进入PCB产业的厂商提供了低成本的进入机会也为在位厂商通过产业重组和整合提升产业集中度提供了很大的空间以动态的视角看待PCB产业的低集中度有利于发现其蕴藏的并购重组机会综上所述本文通过理论研究提出了独创的产业盈利性评价模式并通过实证分析获得了具有实用价值的分析成果后续研究将主要在进一步完善产业数据的基础上进行产业盈利性评价模型及机制转换函数模型的研究
2012,C公司供应链管理优化方案的研究--《兰州大学》,C公司 供应链管理 优化方案,在全球市场经济一体化的格局下供应链管理理论和实践得到了空前发展众所周知21世纪的市场竞争已经从企业间的竞争演变为供应链与供应链之间的竞争然而供应链管理的应用和发展在不同的行业有着巨大的差别相对传统的印刷行业供应链管理还处于起步阶段已经进入微利时代的传统印刷企业在经历了金融危机的洗礼后市场快速萎缩出口持续减少同时面临原材料价格不断上涨和用工成本持续增加的困境尤其需要快速地导入供应链管理理念并且积极参与到运作中本文以印刷行业的领军者C公司为研究主体从现代供应链管理和相关重要理论出发针对C公司在供应链管理方面存在的问题运用PEST和波特五力模型分析法从宏观和微观两个层面进行了全面深入的分析提出具有战略性和实施性的供应链优化方案即C公司内部组织架构的变更使供应链管理部门职能得到提升以促进供应链管理的有效实施与发展供应链管理环境下的ERP系统的全面实施流程标准化作业准时制生产的同步实现为供应链管理的优化奠定了坚实的基础同时建立战略合作伙伴关系为C公司搭建外部供应链网络提供了先决条件信息共享技术支持联合开发的深层合作促进了C公司的业务拓展能力供应商库存管理和联合库存管理物流整合与第三方物流等方案增强了C公司的外部协作能力降低了供应链整体库存和交易成本提高了客户服务满意度随后对供应链管理优化方案的实施阶段进行了划分指出供应链管理的实施是一个由内而外的过程同时对实施过程中的重点和难点做了分析最后就实施的风险防范措施加以补充说明增强了实施方案的可操作性希望同行企业在不断地追求设备升级和技术创新的同时可以从C公司供应链管理优化方案中得到借鉴找到更为直接的切实有效的维持企业持久竞争力的途径
2011,连续式跨声速风洞设计关键技术--《实验流体力学》,连续式风洞 跨声速风洞 低噪声 风洞设计 关键技术,"为研制先进飞行器,除了提高现有风洞试验测量精度和改进试验技术外,必须建立高性能连续式跨声速风洞试验设备,解决飞行器高速风洞试验模拟能力和精细化模拟问题。以试验段尺寸0.6m×0.6m连续式跨声速风洞设计为例,给出了风洞总体设计方案,分析了如何降低风洞气流脉动、如何改善风洞流场品质、提高风洞运转效率和拓展风洞试验能力等关键技术途径。该风洞作为大型连续式跨声速风洞的引导风洞,方案设计主要采用了高压比压缩机驱动系统、半柔壁喷管、低噪声试验段、高性能换热器和三段调节片加可调中心体式二喉道等新型技术。"
2009,一种蓝色电泳液微胶囊的制备与表征--《深圳大学学报(理工版)》,电子墨水 微胶囊 酞箐蓝BGS 电场响应,"采用十八胺对酞青蓝BGS进行化学修饰,以Span-80为稳定剂,四氯乙烯为分散介质,制备了分散性和稳定性良好的电泳显示液.用该电泳液作囊芯,以尿素和甲醛进行界面反应形成囊壁,制备了蓝色电子墨水微胶囊,讨论了搅拌速度、酸化时间和固化条件等对微胶囊形貌与物理性质的影响.所制备微胶囊呈规则球形,表面光滑,囊壁结构致密,平均粒径为100μm,包覆率达89%.采用红外光谱、光学显微镜和电泳实验等方法,研究微胶囊结构及电场响应,蓝色电泳液微胶囊在电场作用下具有明显可逆移动响应"
