荧光 特性 应用 发展趋势,"本文主要介绍目前新型荧光材料的荧光特性 ,着重介绍了荧光材料在农业、工业、医药学方面的应用 ,并探讨了新型荧光材料的研究及发展趋势"
水基油墨 分散效果 表面张力 黏度,"文章通过实验研究考察影响水墨分散的因素,结果表明水基油墨的分散效果是获得水墨理想的光泽、着色力及遮盖力等性能的关键,水墨分散的质量主要依赖于体系中分散树脂和颜料自身的特性及其相互作用的程度,其中,颜基比在较大程度上影响水溶性聚合物对颜料的分散效果。实验还证明了润湿分散剂和助溶剂能改变体系的表面张力和润湿性能,从而提高体系的分散性能。另外,水墨分散的温度也是影响分散效果的重要因素。"
塑料热成型 真空热成型 紫外线固化油墨 塑料制品 热成型工艺 三维立体 丝网印刷油墨 玻璃化温度 柔韧性 热成形工艺," 为使塑料制品对顾客更具吸引力,同时也有出色的使用功能,在三维立体塑料制品表面印上色彩斑澜的图案,已经成为近几年一个被关注和迅速发展的领域。例如:一个色彩鲜艳的三维立体塑料娃娃,会使儿童爱不释手,争相购买;一个色彩鲜明的三维立体塑料装饰品,非常醒目,又美化环境,给人以美的享受。塑料制品表面印刷主要是依靠丝网印刷来实现的,这也是伴随着塑料自身性能的不断改善以及新型丝网印刷油墨体系的进步得以迅速发展起来的。 在众多常见的三维立体塑料制品"
二氧化钛 纳米 低温 前驱体,TiO2又称钛白粉在无机化工产品中销售量位居第三仅次于合成氨和磷酸盐晶型有锐钛矿型板钛矿型和金红石型锐钛矿型和金红石型被广泛使用在涂料塑料造纸印刷油墨化妆品和光催化剂医药等化工和环保领域与普通钛白粉相比纳米TiO2是新型的无机化工原料其化学稳定性和化学活性更高比表面积大对可见光有很高的透射率对紫外线有非常强的吸收和屏蔽能力是一种附加值很高的功能精细无机材料纳米TiO2具有极大的市场价值和光明的发展前景目前具有代表性的TiO2工业生产技术主要有硫酸法和氯化法硫酸法是以钛铁矿为原料用硫酸分解对环境污染较严重氯化法以金红石或高含量钛渣为原料氯化得到四氯化钛再通过高温氧化制得国内的钛白粉生产仍在延续硫酸法同时氯化法在技术上有一定的难度仅由国外少数几家大公司垄断并且以传统的硫酸法和氯化法工艺都难以生产出纳米尺寸的二氧化钛国内对纳米级二氧化钛的制备尚处在实验室研究阶段大都采用价格较高的钛醇盐或具有发烟特性的四氯化钛作为原料使生产成本提高生产效益降低更重要的是没有很好地利用我国丰富的钛资源和已有的工业生产基础纳米二氧化钛的合成工艺的研究主要集中在以下几个方面1以采用廉价的原料和简单的工艺步骤为目的寻找适宜的新合成工艺2探讨新的合成工艺中各反应条件的影响机理主要研究了合成条件对前驱体的控制本课题任务主要是对纳米级二氧化钛的合成工艺进行选择和探讨以达到采用价廉易得的硫酸钛为原料简单操作生产出纳米二氧化钛的目的结合已有的实验条件和有关文献先对合成路线的选择进行了实验对比探讨的三条合成路线分别是超重力场制备纳米二氧化钛微波诱导均匀沉淀法制备二氧化钛低温控制中和水解法制备纳米二氧化钛并分别研究了各反应路线的影响机理WP4和最佳反应条件在实验的基础上确定了低温控制中和水解法制备纳米二氧化钛的合成新工艺考察了温度pH值等主要影响因素对反应和产品的综合影响得出的该工艺最佳反应条件为反应温度为15oC左右反应pH值为72硫酸钛反应液浓度为05molL为了使产品具有良好的锐钛矿晶型和在焙烧中晶粒生长缓慢我们首次提出在沉淀过程中控制前驱体的组成即得到的前驱体为具有锐钛矿晶型的H2TiO3并对其反应影响机理进行了探讨性的研究通过实验可得出以下结论低温控制中和水解法可以通过简单的控制温度pH值采用低廉的无机钛盐硫酸钛为原料制备纳米二氧化钛制备出的二氧化钛粒子粒径在515nm颗粒均匀粒度分布窄收率达到99以上
包装印刷 柔版印刷 柔性版印刷 凹印工艺 柔印技术 包装产品 凹印技术 博览中心 观众优势 瓦楞纸箱," “第六届中国国际柔印、凹印技术设备展”将于2004年6月16日至19日在浦东上海新国际博览中心隆重举行。 近年来世界上柔印发展很快,虽然这几年我国柔印取得很大发展,但在包装印刷总量上仅为70％左右的占有率。一些先进国家的包装产品采用柔板印刷已占包装产品总量的75％以上,距离之大,可见一斑。 随着我国进入WTO,国际包装订单会大幅度增加,对包装印刷品会有更高的要求,我国的柔性版包装印刷"
紫外光固化涂料 环境友好涂料,"紫外光固化涂料是一种节能和环境友好型涂料,本文首先介绍了紫外光固化涂料的特点、固化机理、组成紫外光固化涂料的各种组分及其作用,然后对紫外光固化涂料的发展现状与应用领域进行了详述,最后指出,未来紫外光固化涂料的研究和发展应朝水性化和粉末化方向发展。"
水基油墨 表面张力 粘度,"为获得高固低粘的油墨配方体系,通过油墨的分散实验,探讨了分散树脂和乳液及其助剂对水基油墨体系粘度的影响规律,润湿分散剂对水基油墨粘度的影响,胺化剂对水基油墨粘度的影响机理。研究表明,乳液聚合物具有高固低粘特性,拼混使用不同的聚合物可获得理想粘度和应用性能;润湿分散剂能改变体系的表面张力和润湿性能,从而降低水基油墨体系的粘度;拼混使用不同的胺化剂可以获得粘度稳定的水基油墨体系。"
稀土配合物 掺杂 原位法合成 荧光防伪油墨 荧光猝灭,稀土有机配合物发光是无机发光与有机发光生物发光的交叉学科有着重要的理论研究意义和实际应用价值稀土离子具有丰富的能级和4f跃迁特性使稀土离子成为一个巨大的发光宝库为高新技术提供了许多性能优越的发光材料和激光材料本文研究的铕铽荧光配合物是指能够吸收辐射能产生光致发光的稀土有机配合物涉及的第一配体主要为相对廉价的苯甲酸系列发光强度较高的β二酮类并采用掺杂廉价的稀土离子的手段提高发光强度和降低成本在此基础上利用原位法合成技术在双酚A环氧丙烯酸酯EA基质中制备了相应的具有良好分散性的荧光剂并成功的应用于光固化荧光防伪油墨中制备了环保型的光固化荧光防伪油墨最后对荧光猝灭效应及机理进行了研究因此本文的主要研究工作包括如下几个方面1以均相沉淀法合成了铕红色荧光配合物和铽绿色荧光配合物对其荧光性能进行了研究1合成了铕苯甲酸邻菲咯啉铕噻吩甲酰三氟丙酮邻菲咯啉三元配合物和铕噻吩甲酰三氟丙酮丙烯酸或磺基水杨酸邻菲咯啉四元混配配合物利用红外光谱元素分析荧光光谱及差热热重谱对配合物进行了表征荧光光谱表明上述铕红色荧光配合物的荧光强度由强到弱的顺序如下EuTTA_3PhenTTA噻吩甲酰三氟丙酮Phen邻菲咯啉EuAATTA_2PhenAA丙烯酸EuBA_3PhenBA苯甲酸EuAA_2TTAPhenEuTTASsalPhenSsal磺基水杨酸其中EuAA_xTTA_3xPhen及EuTTASsalPhen四元配合物体系的合成和荧光性能的研究尚未见文献报道2合成了铽均苯四甲酸和偏三苯甲酸铽对氨基苯甲酸和TbPMDMBAPMDMBA均苯四甲酸改性双酚A环氧丙酸酯配合物利用红外光谱元素分析荧光光谱及差热热重谱对配合物进行了表征上述铽绿色荧光配合物的荧光强度由强到弱的顺序如下TboA_3oA邻氨基苯甲酸TbPMA_34PMA均苯四甲酸Tb_2Ssal_3TbpApA对氨基苯甲酸TbTMATMA偏三苯甲酸TbPMDMBA其中TbPMDMBA的合成和荧光性能的研究尚未见文献报道该配合物表现为强的铽离子的荧光发射
紫外光固化 涂料 光引发剂 述评 发展趋势,"综述了紫外光固化材料在国内外市场的最新发展与应用,讨论了紫外光固化技术的几种新趋势。"
辐射固化 涂料 油墨 丙烯酸酯,"高效、优质、环保是推动光固化技术广泛应用的主要因素 ,我国光固化产业在 2 1世纪快速持续发展。2 0 0 3年我国光固化原材料总产量达到 4 75 6 6  5t,比 2 0 0 2年增长 5 6  4 % ;光固化产品总产量为 2 5 5 97t,比 2 0 0 2年增长2 3 5 %。 2 0 0 3年生产功能性丙烯酸酯 2 4 739t,比 2 0 0 2年增长 78 5 % ,出口 6 5 0 0t,从原来的进口国变成了重要的出口国 ;低聚物产量为 8930t,但一些特殊用途和高档涂料、油墨用的产品还不能生产 ;光引发剂产量 13897 5t,比 2 0 0 2年增长 4 6  0 % ;光固化配方产品产量 190 0 7t;UV光源 38 4万支 ;光固化和涂装设备 14 89台 /套。"
热喷涂 硬铬 研究进展,"从热喷涂技术的发展,高速火焰喷涂(HVOF)涂层的性能,包括耐磨性、耐蚀性、对基体耐疲劳性的影响,热喷涂涂层替代电镀硬铬镀层的成本以及应用4个方面综述了近年来热喷涂技术替代电镀硬铬的研究进展。指出热喷涂技术已经在航空、冶金、包装印刷和造纸等工业领域部分替代了电镀硬铬工艺;由于热喷涂技术对于大工件、厚涂层在性能和价格上的优势,热喷涂技术在其他工业领域的应用也将得到迅速发展。"
含氟表面活性剂 结构 特性 应用,"含氟表面活性剂是特种表面活性剂的一类。与传统的表面活性剂相比,由于其具有高表面活性,优良的耐热性和化学稳定性以及卓越的憎水、憎油性能和防污功能,因此含氟表面活性剂已经广泛应用于各个工业领域及家庭用品领域等。本文对含氟表面活性剂的分类结构、特性及应用领域进行简单综述。"
水性油墨 光泽度,"目前,全世界各行各业都在掀起一股""绿色革命""的浪潮,而包装印刷作为与人民群众生活紧密相关的行业也在不断受到冲击。传统的包装印刷采用的是溶剂型油墨,溶剂挥发后不仅造成空气污染,而且对人体产生致癌作用,在这种情况下水基油墨应运而生。"
辐射固化材料 现状 发展趋势,介绍了近年来辐射固化材料应用和市场现状。论述了辐射固化技术及产品今后的发展趋势。
资源型城市 竞争力 冷水江 博弈 DEA,建国以来在大规模推进工业化的进程中一大批资源型城市伴随着资源的大规模开发而相继兴起这些城市为国民经济乃至国家安全做出了重大贡献但是经过多年的高强度开发资源型城市的资源储备逐渐枯竭开采成本急剧上升竞争力严重削弱富余下岗人员大幅增加主导产业的衰退不可避免地影响到这些城市的经济和社会发展一些情况严重的城市已经陷入举步维艰的地步因此根据资源型城市经济发展的自身规模特色和优势通过调整产业发展战略在推动资源型城市经济文化和环境改造的同时重塑与提升其竞争力对实现资源型城市的可持续发展具有重要意义本文对资源型城市竞争力重塑与提升的研究分为四部分共十一章第一部分第一二章第一章在对国内外相关研究现状进行总结和评价的基础上主要阐述研究资源型城市竞争力重塑与提升的目的和意义以及本文的研究方法和创新点第二章对我国的资源型城市进行界定和分类在详细分析其特点后指出资源型城市重塑与提升竞争力的必要性及存在的困难并总结了国外资源型城市的成功经验第二部分第三四五六章第三章总括性的提出资源型城市竞争力重塑与提升是一个系统工程最终要依靠产业转型社会转型环境改造这三大支柱在无形的力开放和文化和有形的手政府的共同促进下更为协调的互动第四章指出产业转型包括衰退产
亚太地区 油墨市场 环保法规 发展方向 生产能力 印刷行业 溶剂型 油墨制造 水性油墨 环保问题,"世界各国环保法规越来越严格,亚太地区也是如此,作为印刷行业使用的油墨,环保油墨将是关注的重要领域,是未来的发展方向。亚太地区油墨行业已经出现了从传统溶剂型油墨向诸如水性柔版油墨、大豆油油墨、UV油墨等环保油墨发展的趋势。环保油墨的开发和生产能力已经成为油墨制造商们未来在亚太地区致胜的关键砝码之一。"
松香 富马酸 水性油墨树脂 合成,"介绍了一种富马酸改性松香水性树脂的合成方法。产品由天然松香通过富马酸加成改性,再与季戊四醇发生酯化反应而成。通过单因素和正交实验优化合成工艺条件,筛选得到优化工艺条件为n(松香)∶n(富马酸)∶n(季戊四酸)=50∶11∶6,催化剂用量为松香的0.15%,加成温度160±5°C、反应时间为3h;酯化温度200±5°C、反应时间为1.5h。在此条件下可得到有较高软化温度、各种溶解性好、综合性能优良的水性树脂。"
水性油墨 丙烯酸树脂 酮醛预聚物 改性 合成,随着人们环保意识的不断提高水性油墨以其低污染性低挥发性以及具有不可燃无或降低毒性无或降低异味等特点越来越来受到人们的重视被称为新型绿色印刷材料作为水性油墨的连接料丙烯酸树脂的性能会极大地影响油墨的质量本文分别采用溶剂法正丁醇异丙醇为溶剂合成半乳化法异丙醇水作溶剂合成以及乳化法水相合成水性丙烯酸树脂通过选择不同引发剂不同溶剂不同反应时间单体配比等研究了聚合体系中的有关影响因素讨论了聚合工艺针对国内生产水性丙烯酸树脂的工艺问题结合实验研究情况确定出生产水性油墨所需的丙烯酸树脂的中试工艺条件为提高水性丙烯酸树脂的光泽度附着力及耐磨等性能及降低工业生产成本本文中采用加入酮醛预聚物对水性丙烯酸树脂改性并讨论了酮醛预聚物的加入方式加入量以及对树脂性能的影响对于应用不同合成方法得到的树脂从性能工艺条件成本上分别进行对照筛选出适应作水性油墨的树脂并将其制成水性油墨经测定和用户试用达到了国内上海等企业生产所要求的标准此外论文还对水性丙烯酸树脂变色原因进行探讨从理论上给出了变色的可能原因并从实验上加以解决
无水胶印油墨 印刷适性参数 抽样调查 故障排除,本文利用抽样调查和数理统计的原理深入分析了无水胶印油墨的印刷适性参数如油墨的比重粘度细度等为解决无水胶印油墨在印刷中出现的一些故障提供了相关的理论依据该理论与实际结合通过制作测试条在标准的印刷条件下进行印刷对无水胶印的印刷质量和油墨的印刷适性参数如实地密度相对反差网点扩大油墨的色强度色效率饱和度等相关参数进行测定得到了有参考价值的参数对生产实践有很大的指导意义从而为在我国推广普及无水胶印提供了合理的依据
聚氨酯 聚丙烯酸酯 乳液 塑料凹版水性油墨,"采用乳液共聚法制备聚氨酯-聚丙烯酸酯复合乳液,并以酞菁蓝为颜料配制了塑料凹版水性油墨,讨论了封端剂丙烯酸-β-羟乙基酯含量和颜料含量对水性油墨性能的影响。结果表明,随着HEA用量的增加,PUA复合乳液和水性油墨的粘度增加,但油墨的稳定性先得到改善而后下降;随着颜料含量的增加,水性油墨的稳定性变差, 13%的颜料含量为宜;该水性油墨不仅对PET薄膜具有优异的附着牢度,对OPP薄膜同样具有良好的附着牢度并具有良好的耐水性能。"
大豆油 油墨 胶印 环保,在传统油墨中一般含有3060的石油系矿物油属有机溶剂含芳烃当印刷时油墨的干燥需要挥发这些矿物油会释放出大量有机溶剂造成严重的大气污染全球每年因油墨引起的有机挥发物VOCVollitileOrganicChemicals污染排放量已达几十万吨这些有机挥发物可以形成比二氧化碳更严重的温室效应而且在阳光的照射下会形成氧化物和光化学烟雾严重污染大气环境对于印刷工人由于长期处于高浓度的VOC中会对人体特别是神经系统造成极大损害因此如何减少油墨中VOC的含量成为各国治理环境的重中之重现在各国也都开始陆续制定严格的法令法规以限制有机溶剂的使用和排放大豆油墨是将传统油墨配方中2050的的矿物油替代为自然环保的大豆油从而使油墨中的VOC含量由原来的3060降低到515因此在环保呼声的推动下大豆油墨必将成为今后胶印印刷用油墨的主流尽管大豆油墨具有很好的环保前景但由于大豆油自身的特点给大豆油墨的开发带来一定的难度其主要的难点在于①大豆油墨的干燥性问题②调整大豆油墨墨性使其接近甚至超过传统油墨大豆油中只有9双键含量较多的亚麻酸而双键含量较少的硬脂酸油酸和亚油酸却占到了近80与其相比传统的亚麻油中亚麻酸含量在52以上亚油酸等双键较少的植物油酸只占了30左右因此大豆油由于含有的较少的可反应双键与空气中的氧气反应相对缓慢使制造出的大豆油墨出现干燥不良会给印刷带来如粘脏附着力差等许多问题也使油墨的可印刷性和印刷效率大大降低同时由于大豆油替代了传统油墨配方中的部分矿物油打破了传统油墨的墨性平衡使大豆油墨在流动性水墨平衡等方面都与传统油墨有一定的差距这就需要通过全新的油墨配方将其重新达到平衡使大豆油墨能在印刷中得到接近传统油墨甚至更好的表现对于油墨来说影响其干燥性的不只是植物油还有树脂矿物油连接料制造工艺等因素也会很大程度上影响油墨的干燥性所以尽管大豆油自身在干燥性方面存在不足但完全可以通过树脂的选择和调整连接料的配方改进连接料制造的工艺以及油墨配方的合理配比来克服大豆油的干燥性问题依据以上思路本文着重针对树脂的选择连接料配方和工艺的调整以及油墨配方的合配比展开研究工作
柔印技术 母版制版机 柔性印刷机 柔印版材,"通过对柔印技术的发展历程回顾,与其他三大印刷术(胶印、凹印和丝印)比较、剖析,阐述了 国内外柔印的各种优点及其潜在实惠,认为柔印技术在将来一定时期内会逐渐占领印刷业市场更大份额,虽不 可能一统市场,但柔印业具有广阔的发展前景。"
膜分离技术 造纸废水 应用,"膜分离技术是近年发展起来的一门高新技术,在造纸废水处理方面具有广阔的应用前景。文章介绍了膜分离技术的工作机理、特点以及国内外在造纸废水处理方面的研究进展。另外,对膜分离技术在应用过程中出现的问题进行了讨论,并提出了可能的解决方案。"
大豆油墨 环保 印刷油墨,"本文简要地介绍了大豆油墨的研发历史、功能特性及应用现状 ,大豆油墨的研发是油脂行业对环保的一份贡献。"
水性光固化涂料 聚氨酯丙烯酸酯 流变 相反转 微凝胶,本文以水性紫外光UltrayioletUV固化聚氨酯丙烯酸酯为研究对象针对水溶性和水乳液型聚氨酯丙烯酸酯制备及应用中的若干问题进行了深入的研究并结合树脂的特殊结构创新性地将其应用于乳液聚合微凝胶中为了研究高固含低粘度的UV固化聚氨酯丙烯酸酯水溶液设计了四种高羧基含量的树脂并根据分子结构确定了合成路线合成和表征了各自的分子结构树脂考察了其在水中的溶解性得到两种水溶性优良的且具有UV活性的聚氨酯丙烯酸酯预聚物TDG和IDG揭示羧酸含量不是聚合物获得优异水溶性的充分条件通过对TDG和IDG水溶液流变行为的研究发现其在浓度55以下粘度都较低且增长缓慢呈牛顿流体是一种高固含低粘度的水溶液深入研究了溶剂用量对自乳化型聚氨酯丙烯酸酯的乳液相反转过程和乳液最终性能的影响对相反转过程中的体系流变行为和电导率进行跟踪监测发现一定量的溶剂丙酮可以大大降低乳液相反转过程的粘度然而过量的溶剂会破坏乳液的稳定性溶剂用量存在一个使乳液稳定的临界值利用三角形相图和FC两维相图对这一现象进行解释同时研究了羧基含量对乳液相反转的影响找到了使乳液稳定的羧基含量最低值由于相反转受热力学和动力学双重因素的控制搅拌转速对乳液稳定性亦有影响通过对相反转过程的研究得到了粒径均匀贮存稳定的UV固化乳液粒径可从20nm变化至130nm首次用乳液型聚氨酯丙烯酸酯在无外加乳化剂和交联剂的情况下制得微凝胶同时将其做为稳定剂和交联剂与甲基丙烯酸甲酯单体共聚合成复合型微凝胶用GPC考察分子量的变化规律得到微凝胶的合成动力学曲线微凝胶动态流变行为的研究表明其内部交联结构已经生成测量了损耗角正切和复数粘度随频率的变化发现其变化趋势与微凝胶的结构有密切关系所有合成的微凝胶在四氢呋喃中都表现出极高的粘度和强烈的剪切变稀行为对微凝胶溶胀行为的研究表明微凝胶的溶胀与聚合物组成和交联密度有关研究发现做为一种软质微凝胶聚氨酯微凝胶与硬质微凝胶有明显的不同它具有在室温下成膜的能力
,"为便于读者收集、检索中国国家标准,本刊在2005年3、4期连载国家标准(GB)题录,题录刊载了截止2005年1月中国标准化研究院标准馆收藏的全部现行标准。本刊同时发行:国家标准(GB)题录(中文电子版)单价200.00元,国家标准(GB)题录(中文合订本)单价200.00元。上述电子版用微软 Excel 软件格式排列,便于读者使用。请需要该题录或标准全文的读者按杂志地址(或电话)与杂志社联系。"
瓦楞纸板 包装材料 缓冲性能,"　随着绿色包装理念的渗入,瓦楞纸板以其可降解和可再生的特性而倍受青睐。文中从原材料、楞型结构、缓冲特性、印刷适性等方面全面地分析了瓦楞纸板作为包装材料的性能,阐述了目前瓦楞纸板研发的状态及瓦楞纸板的发展前景。"
辐射固化 光固化 UV/EB固化 紫外光,"辐射固化技术以其高效、节能、无污染、物理性能优良等优点而被誉为绿色技术 ,近年来在世界上取得了高速发展。综述了近几年来辐射固化技术的研究进展 ,包括稀释单体和预聚体、水基UV/EB固化、阳离子光固化、辐射固化粉末涂料、复合固化体系、UV固化纳米涂料、光引发剂、计算机直接制版等 ,考察了中国辐射固化市场的现状 ,对辐射固化技术的发展方向作出了预测"
喷墨印刷 成像技术 质量,"介绍喷墨印刷成像原理,以热喷墨成像系统为研究对象,探讨该系统成像机理、油墨和受像介质之间的相互关系以及对喷墨印刷质量的影响,并对如何控制关键参数进行了讨论。"
氧化铁 纳米 性质 用途,"纳米氧化铁是一种多功能材料,在催化、磁介质、医药等方面具有广泛的应用。本文综述了纳米氧化铁的结构性质及其用途。"
产品设计 绿色设计 绿色包装设计 设计流程,传统设计主要是根据该产品的性能质量和成本等指标进行设计设计过程中很少考虑产品的维护性拆卸性回收性报废产品的处理以及对生态环境的影响按传统设计生产制造出来的产品在其使用寿命结束后不能有效地回收而且其生命周期的全过程都可能造成生态环境的污染并造成资源的大量浪费影响了经济发展的可持续性绿色设计是80年代末开始出现的一股国际设计潮流绿色设计要求在设计产品时必须按环境保护的指标选用合理的原材料结构和工艺在制造和使用过程中降低能耗不产生毒副作用其产品易于拆卸和回收回收的材料可用于再生产绿色设计要求设计师具有更广博的知识和对人类持续发展的责任感以及更明晰的设计理论和系统化的设计体系因此产品设计中可行的绿色设计方法和设计流程的研究是非常必要的本论文首先分析了产品对环境的不利影响接着介绍了绿色设计的概念历史现状和发展趋势分析了绿色设计与传统设计的关系在此基础上总结了绿色设计的主要方法和具体流程然后对当前绿色设计中容易被忽视的绿色包装设计进行了详细的分析和探讨接着对绿色设计的生命周期评价方法及其运用过程中的缺陷和问题进行了讨论最后本论文以手机为实例进行了绿色设计实践
嵌入式系统 按需喷墨 喷墨喷头 DPI,随着条码标识技术的迅速发展和广泛应用人们对条码标识印制的质量速度效益的要求也日益提高比如对小批量多批次信息内容需要经常变化的条的印制如果用制胶片印刷的方式则成本相对较高不经济如果用条码打印机打印条码标签然后再粘贴的方式则速度慢且烦锁喷码技术以其非接触特性丰富的标注功能以及可靠的喷印质量得到了广泛的应用本文研究和设计了用于工业包装行业的按需喷印系统论文调查了喷印技术的现状分析了当前市场上的喷印技术以及各种不同喷印技术之间的优势和劣势并预测了喷印技术的发展趋势通过喷印技术在国内和国际市场上的发展比较以及国内市场现状的分析发现国内目前的喷印技术水平落后在按需喷印技术上严重依赖国外品牌因此在掌握喷印的基本工作原理和XJ128喷头特性的基础上给出了一种按需喷印系统的设计方案并分析了提高喷印图像DPI的方法根据工业包装行业对喷印系统的基本性能需求给出了喷印系统具体的设计详细说明了各模块硬件设计思路和软件设计方法给出设备界面的结构和部分程序流程图最后对设备样机功能进行了测试本课题研究并实现了适用于工业包装生产流水线上的喷印系统测试结果表明系统运行稳定基本实现了所设计的功能
-双(-氨基苯氧基)苯 可溶性聚酰亚胺 合成 性能,"间苯二酚和对氯硝基苯通过缩合反应,合成得到了1,3-双(4-硝基苯氧基)苯(134BNPB);随后,在Pd/C-水合肼的还原体系中,被进一步还原,得到了1,3-双(4-氨基苯氧基)苯(134BAPB)单体。基于134BAPB单体,制得了多种结构的芳香族聚酰胺酸树脂及其对应的可溶性聚酰亚胺树脂,并对它们的性能进行了研究。"
紫外光固化 聚氨酯丙烯酸酯 清漆 合成 性能研究,紫外光固化涂料因其迅速成型绿色环保及其优良的性能近年来获得了高速的发展并很快应用到各个工业领域聚氨酯丙烯酸酯光固化涂料是由聚氨酯丙烯酸酯PolyurethaneacrylatePUA树脂为主体树脂与稀释单体外加其它填料助剂共同配制成的涂料体系本论文通过对PUA合成工艺成膜性能各种影响因素的试验研究制得性能较优异的清漆漆膜总结了配制性能优异的PUA树脂涂料一般性原则为今后的进一步研究提供了一些参考在PUA树脂的合成部分主要从原料的选择预处理合成方法的选择以及合成条件的控制几个方面进行了详细的论述实验采用IPDITDIPPG2000HPMA通过本体法两步反应分别在70左右和50以下反应制得柔韧性耐黄变性良好的PUA预聚体并对各个过程的工艺条件对合成过程及产品性能的影响进行了研究总结给出了合理的解释得到了优化的工艺条件通过对自制涂料体系固化膜的多种主要性能参数如硬度附着力收缩性柔韧性耐黄变性等分析可以看出合成的涂料与市售同类产品相比具有更加优良的综合性能文中分析了体系性能优异的原因并针对每种性能的影响因素和性能控制进行了多方面研究找出了一般性的规律为今后的研究提供了一些原则性的依据本文最后在一系列试验和分析的基础之上结合当前国际趋势对PUA涂料目前的不足给予今后的一点设想
大豆油 油墨 印刷适性 应用现状 环保型 环保效果 再生纸 石油价格 印刷适应性 特点,"大豆油墨并非因为采用了大豆油就贴上了绿色的标签,而是根据油墨各个组分综合考虑,从而实现整体上的环保效果。"
喷射印花 数码 纺织品,"数码喷墨印花是近20年发展起来的一种新型印花技术,具有传统印花不能实现的优点,被誉为21世纪染整工业实现革命的关键技术之一。该讲座系统地介绍了数码喷墨印花技术的起源和应用现状,深入浅出地阐述了这一新技术的基本原理及其发展趋势。"
紫外光固化油墨 印刷 光引发剂,"概述了国内外紫外光固化油墨的发展进程,分析了紫外光固化油墨的成膜原理及其组成,并对紫外光固化油墨的特点和应用进行了阐述。综述了影响紫外光固化油墨性能的因素,并指出了紫外光固化油墨目前存在的问题和今后的发展方向。"
快速成型 喷墨 UV固化 化学芯片 模拟,本文以粘性流体力学多相流体力学和快速成型技术为理论基础研究了可用于化学芯片制造微尺寸快速装药的喷墨快速成型技术该技术工艺结合了光固化成型工艺和喷墨三维打印成型技术利用光固化树脂固化和喷墨喷涂原理把含能材料配制成紫外光UV固化油墨按照原型层片数据经喷头的喷洒在紫外光照射下快速固化成型该系统主要由UV光源三维成型平台成型控制系统喷头和喷洒作用机构五部分构成主要研究内容包括喷墨快速成型系统的建立成型喷头的优化设计成型工艺参数的选择和成型结果分析通过ANSYS软件FLOTRANCFD流体模拟分析喷头设计UV光源选择流体理论计算UV光固化树脂的配制固体颗粒的选取喷射实验和喷墨成型实验开展理论和实验研究研究内容及结果如下1建立了UV喷墨快速成型实验装置2配制出3种性能良好的光固化树脂具有低粘度低气味固化附着好的优点3在陶瓷基片和玻璃基片上进行了线条喷墨快速成型实验表明陶瓷基片上的附着力较好4获得了一系列适合于化学芯片喷墨快速成型的工艺参数喷口喷洒速度涂层厚度光照时间颗粒度固含量等5分析影响油墨固化的因素总结得出了适合大颗粒UV油墨的固化经验公式6分析了加入固体颗粒对光固化反应速度的影响实验表明颗粒度为75μm和02μm的两种颗粒成型效果不好7结合实验表明文中建立的ANSYS微流体模型在低载荷下与实验基本吻合在高载荷下产生失真
