荧光 特性 应用 发展趋势,"本文主要介绍目前新型荧光材料的荧光特性 ,着重介绍了荧光材料在农业、工业、医药学方面的应用 ,并探讨了新型荧光材料的研究及发展趋势"
有机颜料黄109 联苯胺黄G 二氧化硅 二氧化钛 层层自组装 溶胶-凝胶法 耐候性 耐酸性 润湿性,有机颜料具有着色力强色泽鲜艳色谱齐全等优点已经广泛地应用于油墨涂料塑料和橡胶等的着色而且是近期聚合物着色剂研究开发的热点但多数有机颜料品种存在着水相分散性差和耐光牢度耐候性不好等缺点文献中曾采用聚合物包膜有机颜料包核表面活性剂处理等方法来改善有机颜料的性能但到目前为止仍不尽理想本论文则采用层层自组装技术和溶胶凝胶法对有机颜料颗粒表面进行了二氧化硅二氧化钛等纳米无机氧化物的包覆改性试图将无机纳米氧化物的紫外屏蔽特性高耐候性亲水性化学惰性等优点赋予有机颜料从而提高有机颜料在水相中的分散性耐候性以及耐酸碱性等性能同时又不牺牲有机颜料的高装饰特性因为纳米无机氧化物具有可见光透过特性本论文选用有机颜料黄109和联苯胺黄G作为有机颜料体系研究内容包括纳米二氧化硅胶体粒子在有机颜料颗粒表面的层层自组装包覆二氧化硅纳米薄膜在有机颜料颗粒表面的溶胶凝胶包覆二氧化钛纳米薄膜在有机颜料颗粒表面的溶胶凝胶包覆以及包覆改性后有机颜料的性能研究等关于纳米二氧化硅胶体粒子在有机颜料颗粒表面的层层自组装包覆研究方面首先采用聚电解质聚二烯丙基二甲基氯化铵PDADMAC和聚4苯乙烯磺酸钠PSS交替吸附处理有机颜料颗粒表面使其带上正电荷再通过静电作用将纳米胶体二氧化硅粒子吸附到有机颜料颗粒表面上研究结果表明纳米二氧化硅粒子通过层层自组装方法可以成功地包覆到有机颜料颗粒的表面而且吸附到有机颜料颗粒表面上纳米二氧化硅的量随着预吸附聚电解质层数的增加而增加但当吸附六层聚电解质以后进一步增加聚电解质吸附层数对增加纳米二氧化硅吸附量没有太大意义包覆到有机颜料黄109颗粒表面二氧化硅层的厚度可以通过吸附多层纳米二氧化硅来控制表面元素分析结果表明有机颜料颗粒表面的纳米二氧化硅粒子包覆率随着纳米二氧化硅包覆层厚度增加而增大接触角的实验结果表明包覆了纳米二氧化硅的有机颜料的润湿性发生了明显的改善可以完全被水浸润能够很方便地应用于水性体系中紫外可见光谱分析结果证明了包覆纳米二氧化硅的有机颜料紫外屏蔽性能大大加强在二氧化硅纳米薄膜在有机颜料表面的溶胶凝胶包覆方法方面首先也是利用上述的两种聚电解质对有机颜料颗粒表面进行改性使其表面带上一定量的正电荷之后将带一定正电荷的有机颜料颗粒转移到乙醇溶液中然后将前驱体正硅酸乙酯TEOS和氨水加入到该体系中进行反应透射电镜照片结果表明在表面活性剂聚乙烯吡咯烷酮PVP辅助作用下通过控制氨水和水的用量可以控制包覆到有机颜料颗粒表面二氧化硅的形态使水解和缩合的TEOS能够在有机颜料黄109颗粒表面形成一层致密的二氧化硅纳米级厚度的膜二氧化硅层的厚度可以通过控制TEOS的用量来调控XPS分析结果表明随着二氧化硅层厚度的增加硅含量同样增加氯元素含量降低表明二氧化硅包覆层愈来愈致密紫外可见漫反射光谱数据表明用这种方法包覆的二氧化硅同样可以屏蔽紫外线热分析结果表明包覆了二氧化硅的有机颜料的热稳定性有所提高在二氧化钛纳米薄膜在有机颜料表面的溶胶凝胶包覆方法方面以钛酸正丁酯TBOT为前驱体采用类似于溶胶凝胶法二氧化硅包覆有机颜料工艺成功实现了二氧化钛在有机颜料颗粒表面的包覆研究结果表明可通过调节TBOT的滴加速度水和氨水的加入量等工艺参数得到致密的二氧化钛包覆层二氧化钛包覆层的厚度可通过TBOT的加入量来控制XPS测试结果表明随着二氧化钛层厚度的增加改性后颜料颗粒表面钛元素的含量也是逐渐增加的紫外可见漫反射光谱分析结果表明包覆二氧化钛后的有机颜料的紫外屏蔽性能大大加强与纳米二氧化硅粒子包覆有机颜料的紫外屏蔽性能相类似优于二氧化硅溶胶凝胶法包覆的有机颜料有机颜料包覆二氧化钛后耐热性也有一定程度的提高在改性后有机颜料的性能方面研究结果表明纳米无机物改性后的联苯胺黄G润湿性能都有所改善但用层层自组装方法制备的二氧化硅包覆联苯胺黄G的润湿性能明显优于溶胶凝胶法制备的二氧化硅二氧化钛包覆的联苯胺黄G不管用什么方法进行无机物包覆改性后的颜料耐酸碱性都增强将改性后的联苯胺黄G色浆加入乳胶漆配制成水性建筑涂料进行涂层性能测试发现包覆到联苯胺黄G上的无机物的壳层越厚越致密则改性后的联苯胺黄G配成的涂料涂层颜色就越鲜艳纳米无机物包覆后颜料的耐候性都有提高
水性聚氨酯 异氰酸酯 傅立叶红外光谱 环氧树脂 改性,以前由于市场需要传统的溶剂型涂料由于其良好的综合力学性能和表面性能一直受到广泛应用近年来许多国家相继颁发了有关控制挥发性有机化合物VOC的法令在这种背景下水性涂料得到了迅猛的发展其中水性聚氨酯涂料由于其使用性能的优异受到了广泛的关注及重视由于水相的引入与溶剂型聚氨酯涂料相比对水性聚氨酯的制造具有更高的难度国外对水性聚氨酯的研究近年来取得了迅猛的发展对水性聚氨酯的制造和其化学行为提出了许多新的见解国外的厂家采用了脂肪族异氰酸酯为主要原料制备出了性能优良的水性聚氨酯涂料国内我们主要以芳香族的异氰酸酯如甲苯二异氰酸酯为原料相关理论和生产均处在起步阶段本课题采用甲苯二异氰酸酯聚醚二元醇和二羟甲基丙酸为主要合成原料进行预聚然后在水中分散乳化得到自乳化水性聚氨酯对其制备工艺进行了初步探索确定了合理的工艺条件本实验系统地研究了亲水单体二羟甲基丙酸的含量扩链剂的含量NCOOH投料比等对预聚物的黏度以及对其涂膜的拉伸强度延伸率剪切强度和耐水性的影响所得的水性聚氨酯贮存稳定性能良好通过傅立叶红外光谱表征说明了聚氨酯分子链中存在氢键其硬段的存在使聚氨酯具有优良的拉伸强度而软段则赋予聚氨酯优良的柔韧性能在制备水性聚氨酯基础上引入了环氧树脂制得了环氧改性水性聚氨酯环氧树脂的引入使水性聚氨酯中具有了交联结构与改性前的水性聚氨酯相比其涂膜耐水性耐溶剂性以及机械性能都得到了提高并研究了环氧树脂的引入方法及环氧树脂加入量对分散体及其涂膜性能的影响傅立叶红外光谱分析显示出了环氧树脂与水性聚氨酯之间存在化学键的连接以上实验各项结果显示通过环氧树脂改性取得了预期效果所得产品的综合性能优异
无轴(电子轴) 伺服传动 凹版印刷机 交流伺服电动机,"概述了无轴(电子轴)传动技术在国内外印刷机上的应用现状,并对该技术在凹版印刷机上的应用特点进行了论述,指出我国微电机行业应抓住这一契机,利用行业的优势,研究和开发适用于我国印刷设备需要的交流伺服传动系统。"
水性油墨 油墨市场 发展趋势 印刷机 干燥速度 有限公司 柔性版印刷 包装印刷 稳定剂 印刷油墨,"水性油墨简称为水墨,水性油墨与油性油墨主要区别在于溶剂的不同,水性油墨以水(45%-50%)为溶剂,VOC含量极低,对环境污染小；油性油墨以有机溶剂(甲苯、二甲苯、工业酒精等)为溶剂。在软包装行业,由于溶剂型油墨"
瓦楞纸箱 发展,"客观的介绍了国内外瓦楞纸箱的生产情况,即对未来的发展趋势作了分析。"
植物油墨 大豆油墨,"油墨是印刷行业的主要耗材,根据油墨组分及含量、承印物、用途、印刷设备、印刷方式和使用方法等可分为多个种类。现有的多数油墨中大多都要含有有机(或无机)溶剂、颜料等,不符合环保绿色印刷的要求。现如今,"
光固化 UV固化涂料 水性树脂 光引发剂 低聚物,"水性光固化涂料是一种新型的光固化涂料,本文简述了其特点、水性UV树脂、水性光引发剂和水性光固化涂料的应用及研究进展。"
水基油墨印刷纸 碎解pH值 油墨再沉积 浮选脱墨,"介绍了水基油墨印刷纸碎解浆料脱墨困难的主要原因,分析了影响水基油墨再沉积的因素。结果表明,碎解pH值和循环用水的油墨积累对油墨再沉积有很大影响。"
油桐 桐油 生物质能源 利用,"油桐是原产我国的世界著名的工业油料树种。油桐在我国16个省、市、自治区有栽培分布,栽培分布范围广,品种资源丰富,结实早,产量高。简单介绍了油桐的资源分布、栽培与利用及其栽培的优势,并提出把油桐生产列入国家生物质能源发展的范畴、把油桐生产列入“十一五”规划项目、开展油桐作为生物柴油使用的试验研究、恢复原来的油桐研究会、迅速搜集保存油桐种质资源等建议。"
环氧树脂 改性 水性丙烯酸树脂 水性聚氨酯 富锌涂料 性能,本文引用环氧树脂来分别改性水性丙烯酸树脂和水性聚氨酯并对其合成工艺以及性能表征进行了详细的研究通过丙烯酸酯类单体与环氧树脂接枝共聚反应对其进行改性研究了环氧树脂环氧值及用量加料方式反应温度及中和度等因素对改性树脂性能的影响研究结果表明加入环氧树脂改性后丙烯酸树脂的耐水性明显增强硬度附着力拉伸强度及抗冲击强度等力学性能有较大幅度地提高当环氧树脂E44在反应前期加入用量为69反应温度为110中和度为110时改性树脂具有较好的成膜性能和优异的物理机械性能红外光谱分析证实接枝产物的结构扫描电镜观察接枝共聚物的水分散体的粒子形态及大小用DSC对改性前后的树脂进行了热分析以异佛尔酮二异氰酸酯IPDI聚酯二元醇和二羟甲基丙酸DMPA作为主要原料合成了脂肪族水性聚氨酯分散体并用环氧树脂对其进行了改性研究了环氧树脂的环氧值及用量扩链剂种类及用量nNCOnOH等因素对改性树脂性能的影响实验结果表明改性后树脂的硬度附着力拉伸强度及抗冲击强度等力学性能有明显提高当环氧树脂的环氧值为043用量为68以乙二胺为扩链剂质量分数方1nNCOnOH15181时可得到耐水性稳定性力学性能优良的水性环氧聚氨酯分散液DSC测试表明改性后树脂的玻璃化温度增高以水性环氧聚氨酯为基料加工成富锌涂料通过对其腐蚀电位和电化学阻抗谱EIS的测试分析研究了添加不同含量锌粉的富锌涂层在3NaCl溶液中的腐蚀电化学行为并与添加少量铝粉的富锌涂料及传统的富锌涂料进行了对比结果表明水性环氧聚氨酯富锌涂料的防腐蚀能力比传统环氧富锌底漆强锌粉的添加量对涂层的防腐蚀效果有一定的影响添加少量铝粉能提高涂层的防腐蚀性能
水性油墨 稳定性 抗水性 光泽度 黏度 pH值,水性油墨简称水墨作为一种新型的绿色印刷包装材料以其环保卫生安全经济和具有良好的印刷适性等优点特别适用于食品饮料药品等产品的包装印刷但是目前国产水墨存在稳定性抗水性光泽度差以及附着牢度不高等问题严重阻碍水墨在包装印刷行业的发展和推广应用同时水墨在挥发干燥过程中随着液氨的挥发油墨固化成墨膜但是氨的刺激性气味大不利于印刷操作环境的改善和印刷工人的身体健康本文主要针对这一实际现状着手进行研究论文立足于对水墨的结构体系和使用机理的正确认识基础上系统的分析了水墨稳定性抗水性光泽度的各项影响因素根据基础配方实验和各项性能测试结果以前面的理论分析为指导在以提高水墨的稳定性抗水性光泽度的前提下改变配方反复实验同时利用无味胺AMP95替代一部分氨水最终找到合适的工艺和配方参数来配制水墨使得水墨的稳定性抗水性干燥速度以及附着牢度方面有了很大改进同时极大的提高了水墨体系pH值和黏度的稳定性并且得到了低气味的水墨最后探讨了AMP95对水墨体系pH值及黏度稳定性的影响水墨墨层厚度和含水量对光泽度的影响偶联剂对水墨性能的影响
水基油墨 再沉积 废水处理 印刷纸 油墨粒子 脱墨方法 碎解时间 旧杂志纸 新闻纸 过氧,"介绍了水基油墨的组分和产生再沉积的条件等造成水基油墨印刷纸脱墨困难的原因,同时介绍了脱墨废水处理的困难。"
纸质食品包装材料 残留污染物 毒性 迁移,"食品包装材料中的残留污染物是引起食品污染的重要途径之一。根据国内外研究结果的有关资料,对纸质食品包装材料中存在的微量元素、荧光增白剂、有机氯化物、增塑剂、芳香族碳水化合物、有机挥发性物质、固化剂、防油剂以及杀菌剂等化学残留物的来源、毒性分析、其迁移到食品中的可能性及对人体的危害作了综合的论述,为相关食品包装企业的质量控制和科研工作者提供参考。"
产业盈利性 思维模式 复杂适应系统 经济学演化范式 印制电路板,投资的本质特征是通过投入获得盈利为了保障投资能够获取满意的回报无论是证券投资风险投资还是产权投资和项目投资都需要对投资对象所在产业的盈利性和投资机会进行研究和判断并且对产业盈利性的研究和投资机会的判断是进行投资的重要基础性工作具有非常重要的现实意义和很高的理论研究价值但是以往对产业盈利性及其演变规律和产业投资机会的研究一般均立足于还原论的思维模式和确定性的均衡假设依据这种思维模式和假设所进行的产业研究结果与实际情况往往会有很大的差距对实际工作的指导意义非常有限针对这一问题本文基于复杂适应系统理论及经济学演化范式的观点和原理以新的视角提出了一个独创的产业盈利性及投资机会评价模式并依据这一模式对PCB产业的盈利性及投资机会进行了实证分析具体研究内容归纳如下思维模式的转变产业研究中运用的还原论思维模式来源于传统的经典物理学以牛顿力学为代表的经典科学认为现实世界的规律能够和应该从简单的原理和普遍的规律出发加以解释随着以爱因斯坦的相对论和玻尔等人的量子力学为核心的现代物理学的诞生使自然科学领域的思维模式开始发生转变逐步从还原论转向整体论和系统论开始注重从事物的整体和个体之间的联系去研究发现事物的变化规律并认识到一个系统整体的功能大于部分之和许多系统单个部分的性质与整体的性质存在极大的差异当自然科学领域的学者们不再以单纯的还原论和均衡论思维模式看待自然界事物时在整体论和系统论的视角下事物的复杂性就被呈现出来复杂性科学及复杂性思维模式因此应运而生复杂适应系统CAS理论与经济学演化范式复杂适应系统CAS理论和演化经济学就是在新的思维模式下产生的新兴的复杂性科学和经济理论分支CAS理论认为经济系统中的构成元素是具有适应性的主体适应性的主体具有非线性自组织自学习自适应动态性和非均衡性等复杂性特征CAS理论针对CAS涌现现象的研究建立了基于主体的多层次网络结构受限生成过程模型提出了深入认识和分析CAS的较为系统的思路和方法在经济学领域中针对均衡范式存在的局限性演化范式提出将经济系统视为一个演化着的复杂系统认为经济活动过程是一个动态的非均衡的演化过程认识到理性的有限性和信息的不完全性形成了基于有限理性和不完全信息的动态非均衡演化分析范式基于复杂适应系统CAS理论与经济学演化范式的产业盈利性及投资机会评价模式根据CAS理论的基本观点和多层次网络结构受限生成过程模型我们将产业系统视为一个适应性主体或基于主体特征的机制产业的盈利性则被当作产业系统的一个状态变量在此基础上本文提出了以目标产业为核心的H型产业网络结构分析框架将目标产业的盈利性放入到与目标产业直接连接的上下游产业所构成的H型产业网络中进行分析在H型产业网络中目标产业通过产量产业集中度技术创新和产业规制等要素与上下游产业相连接目标产业的盈利性状态与H型产业网络中所有产业的产量产业集中度技术创新和产业规制等状态相互关联相互作用同时本文认为无论是产量和产业集中度还是技术创新和产业规制这些状态变量对目标产业盈利性的影响不取决于其绝对水平而是取决于目标产业与上游产业之间及目标产业与下游产业之间的相对水平即相互间的差异大小本文提出通过将目标产业的产量产业集中度技术创新和产业规制状态分别与上下游产业的对应状态进行对比分析或差异比较来评价和推断目标产业的盈利性状态因此本文将基于复杂适应系统CAS理论与经济学演化范式的产业盈利性及投资机会评价模式归结为H型产业网络4个盈利性相关状态变量产量产业集中度技术创新和产业规制目标产业与上下游产业状态对比分析这一模式为更加科学客观地分析和评价产业盈利性及产业投资机会提供了有效的方法和思路对PCB产业盈利性及投资机会的分析与判断PCB作为电子系统产品之母应用范围非常广泛使PCB产业成为电子元件产业中的主要支柱产业且具有快速增长的朝阳产业特征目前中国已经成为全球PCB第一生产大国PCB产业在国民经济中占据着重要的战略和经济地位研究和探索国内PCB产业的演化规律和特征认识和把握PCB产业发展过程的投资机会具有十分重大的现实意义根据本文提出的产业盈利性及投资机会评价模式针对PCB产业及其主要上下游产业包括覆铜板CCL电脑手机数码相机液晶面板等离子面板通信设备等产业分别对PCB产业与其主要上下游产业之间的产量增长率产业集中度产业技术创新成果产业规制状况进行对比分析并得出以下分析结果产量增长率绝大部分下游产业的产量增长率远远高于PCB产业差异均在2倍以上而上游产业则略高于PCB产业产量增长率对PCB产业的盈利性产生有利影响是对PCB产业盈利性贡献最大的状态变量产业集中度无论从国内PCB产业看还是全球PCB产业看PCB产业的集中度均大幅低于上下游产业从产业集中度来看PCB产业相对于上下游产业处于完全不利的状态之中产业集中度是对PCB产业盈利性贡献最小的状态变量技术创新成果从各产业前5大厂商获得的专利总量来看PCB产业相对于上游产业具有微弱的技术创新优势而相对于下游产业则存在非常明显劣势从各个产业专利数量增长变动情况来看PCB产业与下游产业整体平均增长水平比较接近均基本保持稳定和较快增长仅上游CCL产业增长缓慢甚至近10年呈负增长因此技术创新成果状态变量对PCB产业盈利性的贡献不大在H型产业网络中基本处于被动跟随状态产业规制在社会规制方面各个产业都需要应对来自环境保护方面的规制没有大的差别各个产业的规制状态差异主要体现在经济规制方面其中手机产业和通信设备不包括手机产业存在进入规制液晶面板LCD与等离子面板PDP产业享受较多的产业优惠和扶持政策其他产业除LCD与PDP的部分高端产品可享受产业优惠和扶持政策覆铜板CCL产业的出口退税率被大幅调低PCB产业PC及数码相机产业则拥有相近且较为简单的经济规制环境根据上述统计分析结果可以进一步得出以下对PCB产业投资机会的认识和判断产量增长带来的规模扩张和盈利提升机遇在PCB产业及其下游产业均保持良好增长势头的情况下PCB产业与其下游产业之间还存在着较大的产量增长差异而且是下游产业的产量增长远远快于PCB产业这将有利于持续改善和提高PCB产业的盈利水平高端PCB细分领域的高成长与高回报机遇未来PCB高端细分领域HDI板和FPC板及其下游产业具有更好的成长性并且由于HDI板和FPC板的工艺技术复杂技术保障能力和机器设备投资要求较高使这一产品领域具有相对较高的产业进入门槛在相对较高的进入门槛保护下有利于HDI板FPC板厂商保持较高的盈利回报水平PCB产业集中度提升所带来机遇PCB产业的低集中度既为尚未进入PCB产业的厂商提供了低成本的进入机会也为在位厂商通过产业重组和整合提升产业集中度提供了很大的空间以动态的视角看待PCB产业的低集中度有利于发现其蕴藏的并购重组机会综上所述本文通过理论研究提出了独创的产业盈利性评价模式并通过实证分析获得了具有实用价值的分析成果后续研究将主要在进一步完善产业数据的基础上进行产业盈利性评价模型及机制转换函数模型的研究
化学分析方法 性能试验方法 测定方法 测定法 信息技术 通用技术条件 性能测试方法 测量方法 分光光度法测定 卫生标准,"为方便读者收集,采用中国国家标准(GB),本刊于2007年1～3期连载中国国家标准馆藏目录。馆藏目录包括中国标准化研究院标准馆收藏的全部现行国家标准,按中国标准文献分类法分类。如有需要国标全文(包括文本及电子版)的读者,请与杂志社或标准馆联系。"
价格影响模型 原油价格 价格指数 投入产出分析 制造业 价格变动 价格上涨 产品价格 传导阻滞 价格模型,"本文以中国122部门投入产出表为数据基础,采用投入产出价格影响模型测算了原油价格变动对中国物价总体水平和各部门产品价格的影响程度,通过研究投入产出价格影响模型的前提假定和价格传导障碍因素,分析了原油价格的传导机制,提出了应对国际原油价格波动、提高我国抗油价波动能力的政策建议。"
价值链 竞争战略 报业集团 决策要素 重构,目前我国报业市场正处于一个体制与机制均发生剧烈变革的转型期报业传统的垄断经营地位已经丧失国内外的竞争者蜂拥而至市场竞争日趋激烈同时报业的生产方式和传播模式也发生了巨大变化即时性互动性虚拟性和多元化的特征日趋明显传统受众的忠诚度正经受着严峻的考验然而作为报业市场主体的报业集团对环境变迁的反应并不够敏捷应对的竞争策略也较为单一这就使我国报业集团面临着较为严峻的生存与发展压力本质上现代报业的竞争就是价值链的竞争但我国报业市场的竞争主体报业集团还存在诸多方面的问题对自身价值链缺乏应有的理解和重视增值环节识别不清价值链中的战略节点不明晰核心竞争力不突出价值链较短且利用不充分集团利润的来源途径单一主要依赖经营报纸的收入集团内部资源的配置不合理价值链条运转不顺畅存在极大的经营风险等这些因素无疑会影响到报业集团的市场竞争力和长远发展另外在报业价值链管理理论的研究方面国内外的多数研究尚处于相关概念原理等方面的定性探讨阶段对报业集团价值链自身形成机理特征的理解和认识尚不够深入因此对报业集团价值链的重塑和竞争战略的设计并没有实质性指导作用鉴于此本文结合经济学管理学和传播学的理论知识按照系统的观点对报业集团价值链进行系统地研究和分析并以此为基础对报业集团竞争战略设计进行系统的研究同样是面对动荡多变的竞争环境与一般产业不同的是报业经营的是信息产品具有两次销售的模式即由订阅和零售两种方式所进行的报纸对读者的销售以及通过读者阅读吸引其注意力进而促其转化为实际购买力的影响力销售获取两次销售收入即初次销售的发行收入和二次销售的广告收入还要面对两个市场即由报纸和广告构成的有形市场和由影响力而形成的无形市场由此决定了报业集团的价值链也有别于一般企业而报业集团要获取持续竞争优势就必须同时在两个市场上展开竞争并培育相应的竞争能力从而能满足政府读者和广告商的需求现实中影响报业集团价值链构成的外生要素有宏观政策行业变化和社会文化等而内生要素则包括受众需求盈利模式资源结构和配置方式等根据对上述要素的精确分析可以将报业的价值链构成分为基本价值链延伸价值链拓展价值链虚拟价值链和价值网络其中基本价值链包括办报印务发行和广告四个环节其中的核心环节是办报延伸价值链是基于基本价值链各战略环节通过采取纵向一体化延伸形成的价值链条拓展价值链是在基本价值链基础上向报业产业之外拓展而形成的价值链条虚拟价值链是基本价值链在市场空间中的延伸是对基本价值链在信息领域的新发展而价值网络则是报业集团为创造资源扩展和提供产品或服务而建立的合资或联盟合作系统不同的价值链对于价值的生成具有不同的作用而所有价值链共同作用则会形成合力使报业集团具有更强的竞争力基于对价值链的深刻剖析和全新分类我国报业集团的价值链重构可以采取两种方式专业化延伸式和多元化拓展式前者是将报业集团价值链的关键核心环节做足做大形成多点产出多点支撑的价值链条使目前单一竞争环节的成本得到补偿和降低该种方式又可以有两种选择喷泉式由内向外延伸和漩涡式由外向内聚集喷泉式由内向外延伸是指借助核心信息源优势信息处理模式优势运营模式优势打造核心内容产品通过多种形式的媒介形式将核心优势在地域空间或业务范围上向外拓展培养高忠诚度的核心客户群体同时为报业集团开辟新的收入渠道漩涡式由外向内聚集是以核心报纸充任行业沟通平台以此为基础吸引各种社会资本与资源主动汇集过来在资源的碰撞之中不断产生新的灵感与商机后者是将存在互补优势的媒介组织与非媒介组织以战略联盟形式构筑并拉长产业链条一般可借助于企业的品牌优势向其他相关产业拓展以形成新的价值增值途径实践中报业集团可以根据本文提出的价值链重构模型进行重构即以内容产品为核心以报纸电视广播杂志图书光盘等为发布渠道以策划制作印刷发行广告以及相关非相关产业开发为工业流水线构筑商业价值运作体系当然报业集团在进行价值链重构时要使重构的新价值链运转顺畅还必须注意在重构过程中对相应的关键节点进行有效管理例如在基本价值链和延伸价值链中内容生产应把握信息的多次充分利用体现其边际成本递减效应印务经营保证印能的最大化实现规模收益发行经营实现对渠道的合理控制和网络的综合运用广告经营要创新广告模式延伸对受众的服务手段和功能在拓展价值链中要实现规模和品牌效应通过适当的多元化经营分散投资风险拓展价值空间在虚拟价值链中借助基本信息增值活动和附加价值活动实现信息在网络空间中的充分增值在价值网络中根据价值创造和实现的方式不同有效集成相关主体拥有的资源在合作中实现价值的增值环境的变迁引致了报业集团价值链的重构而价值链的重构要求对企业的竞争战略进行重新设计当然竞争战略的重新设计也会影响到价值链的重构为此本文提出了价值链与竞争战略的对接互动模型根据该对接互动模型尽管报业集团可以采用的竞争战略很多但在进行战略选择时必须考虑自身的价值链构成并根据价值链的特征选择相应的竞争战略例如在基本价值链层面报业集团可以根据自身的特点选择一般竞争战略中的某一种或几种在延伸价值链层面可以选择一体化竞争战略在拓展价值链层面可以选择围绕核心力的多元化竞争战略在虚拟价值链层面可以选择外包战略而在价值网络层面报业集团则可以选择互利共赢的竞合战略本文的创新点主要表现在如下几个方面1首次提出了报业集团价值链的新分类为我国报业集团价值链重构奠定了理论基础本文运用经济学管理学和传播学理论针对报业产业的特殊性在反思传统价值链构成的基础上将报业集团的价值链分为五部分一是基本价值链即报纸内容生产印刷发行广告二是延伸价值链即依托报纸实行价值联结点的横向与纵向的产业扩张三是拓展价值链即利用报业品牌在非相关领域内的扩张四是虚拟价值链充分利用市场机会实现报业集团个别环节的外包五是价值网与报业集团以外企业实现价值链的对接充分发挥竞争合作的潜力2根据报业集团价值链的新分类提出了重构我国报业集团价值链的新模式对称模式根据该模型我国报业集团的价值链重构可以采取两种方式专业化延伸式和多元化拓展式前者是将报业集团价值链的关键核心环节做足做大形成多点产出多点支撑的价值链条后者是将存在互补优势的媒介组织与非媒介组织以战略联盟形式构筑并拉长产业链条该模式把握了动态环境下报业产业价值链最根本的发展趋势并对这一趋势及其决策过程的内外生决策要素以及重构过程中对相应的关键节点的有效管理作出了深入分析3基于价值链的重构模型提出了设计我国报业集团竞争战略的新模型靶形模型根据该模型尽管报业集团可以采用的竞争战略很多但在进行战略选择时必须考虑自身的价值链构成并根据价值链的特征选择相应的竞争战略而其出发点和根本目的就是提高受众读者广告商价值提高我国报业集团竞争优势
大豆油 普通油墨 植物油脂 油基油墨 印刷油墨 环保型 胶印油墨 彩色印刷 环保性 应用范围,"植物油墨即植物油基油墨,它使用植物油脂作为连接料,目前研发和应用的连接料主要有碱炼大豆油、菜籽油、棉籽油、葵花籽油、红花籽油和CanoIa油等,其中最常用的是大豆油墨(Soy ink或称Vegetable ink)。大豆油墨是由食用黄豆油(或者其它干性或半干性植物油脂)与颜料、树脂、腊质等混合而成的。大豆油墨将是未来环保油墨的最佳选择之一,其发展前景非"
包装印刷 发展对策 环保油墨 回收处理 循环经济 法制建设,"绿色化发展是新世纪包装印刷的必由之路。着重研究了大力发展新型环保油墨,利用环保技术处理废气、废物,积极发展回收再生工艺,走循环经济发展模式,推行ISO14000环境认证;制定严格的环卫标准4个方面绿色化发展对策。最后指出了包装印刷的绿色化是一个系统工程,在如何全面发展我国包装印刷的绿色化等方面还有待于进一步探讨。"
