荧光 特性 应用 发展趋势,"本文主要介绍目前新型荧光材料的荧光特性 ,着重介绍了荧光材料在农业、工业、医药学方面的应用 ,并探讨了新型荧光材料的研究及发展趋势"
大豆油 胶印 油墨 VOC 环保,大豆油墨采用大豆油替代了传统油墨中的石油溶剂使VOC有机挥发物含量从3060降低到15以下大大减少了对环境的污染且利于人身健康具有很好的理论研究意义和应用价值由于大豆油属半干性油用大豆油替代传统油墨中的石油溶剂时存在油墨干性差水墨平衡难控制等问题本文从树脂的选择连结料配方和工艺的调整以及油墨配方的调整等方面展开大豆油胶印油墨的研究工作重点分析了研制的大豆油胶印油墨的印刷适性得到了符合印刷要求的大豆油胶印油墨主要研究内容和结果如下1进行了大豆油胶印油墨连结料的研制解决大豆油干性慢的缺点2通过对干性及印刷适性等的实验确定了四色油墨的配方克服了大豆油油墨干燥固着较慢等印刷适性问题研制成功了具有良好的水墨平衡性上机稳定性的大豆油胶印油墨3本油墨不含石油溶剂VOC含量小于2重金属含量小于2mgkg远远低于相关标准大豆油含量超过油墨组分含量的30符合美国大豆油协会的认证标准4对研制的大豆油胶印油墨耐有机溶剂耐酸耐碱等各种物化指标进行测试分析结果显示其物化指标优越
水性油墨废水 絮凝 光催化 水解酸化 SBR,由于油性油墨原材料石油供应的紧张人们在印刷包装业上从传统的油性油墨转向了水性油墨的研究和应用随着材料科学的发展水性油墨的连接料得到改进大大地拓宽了它的应用领域水性油墨废水的排放量也相应地急剧增加作为一种典型的新型印染废水水性油墨废水仍属于纺织染整工业水污染物的一部分它的突出特点是高CODcr高色度和难生物降解它一旦进入水体会对水环境造成极大的污染严重威胁着人类的生产生活和自然界的生态平衡这引起了社会各界的广泛关注为满足公众对环境质量不断提高的要求国家对其制订了严格的排放标准开发经济高效的水性油墨废水的处理技术已成为水污染治理领域研究的重点和热点本文以西安某水性油墨企业产生的高浓度水性油墨废水为处理对象通过实验材料的制备模拟废水的处理水性油墨废水的处理三步对水性油墨废水的处理技术进行初步的研究探讨了超细高岭土分子筛复合光催化剂处理模拟废水的优化工艺酸沉降化学絮凝光催化生物法对水性油墨废水的处理条件等得出如下结论1针对水性油墨废水的特点系统地选择了它的测定指标和国家标准方法筛选亚甲基蓝溶液为模拟废水并制备出超细高岭土分子筛复合光催化剂2采用六因素五水平正交实验以模拟水性油墨废水为处理对象讨论了过氧化氢浓度光催化剂剂量模拟废水浓度光源pH值反应时间对模拟废水的处理效果实验表明处理模拟废水最佳条件为过氧化氢为2000mgL高岭土超细分子筛复合光催化剂为500mgL模拟废水初始浓度为80mgL光源为20W紫外线消毒灯pH值为1000反应240min此时的去除率达9946溶液透明色度由3200倍降到1737倍反应后pH值降到758达到GB428792纺织染整工业废水Ⅰ级排放标准3通过酸沉降化学絮凝光催化生物法对实际水性油墨废水的处理找出最佳的工业化应用的方案水性油墨废水加酸调pH至436酸沉12h上清液在水解酸化池停留1d进入SBR系统活性污泥的剂量按SV3025温度为201过量曝气使溶解氧DO饱和在20时DO907mgL8h可以稳定运行半个月SBR出水的pH值69之间色度40倍原水色度为106375BOD525mgL达到Ⅰ级排放标准CODcr500mgL原水CODcr为31040mgL达到Ⅲ级排放标准接近Ⅱ级排放标准上清液SS和浊度未检出此方法节约了传统生物法处理废水的能源且出水各项指标基本达到或超过Ⅲ级排放标准
品牌专业超市 全球供应链 绿色包装设计 创新设计流程,工业经济的飞速发展所带来的日益严重的环境问题使全世界将话题转向了绿色设计跨国企业要想发展全球化的贸易成为同类行业中永远的领军者也必须正确面对绿色设计在包装领域绿色包装设计已经成为了必然的发展趋势本文即是在这样的全球绿色浪潮的背景中在跨国企业品牌专业超市的环境下通过理论的研究案例的分析和实践的结合针对绿色包装设计进行研究与探索本文从品牌专业超市的产生背景及其特点出发结合绿色包装设计的一般原则提出了建立于跨国企业全球供应链上的绿色包装设计理念即兼顾绿色环境绿色经济和绿色人文三方面的绿色包装设计随之笔者通过对相关人群的行为观察与分析总结品牌专业超市对包装设计的具体要求并应用之前提出的绿色包装设计理念来指导研究品牌专业超市环境中的绿色包装设计的方法包括降低包装成本优化包装结构选用绿色材料延续包装功能及包装装潢的人文化设计等此外笔者还通过自身在迪卡侬集团总部的实习经历结合大量的实际案例并采集真实数据来论证绿色包装设计方法的正确性在品牌专业超市中实施的可行性及其在经济效益和社会贡献上的意义最后笔者通过引入跨国企业的创新设计流程来实践品牌专业超市环境中的绿色包装设计中国在飞速发展中国的企业也一定会走向世界建立自己的国际品牌绿色包装是包装设计必然的发展趋势不仅对环境具有积极影响也为企业发展带来获益而科学的创新流程则是企业发展的核心动力希望本文建立于跨国企业全球供应链的绿色包装设计及其创新流程能为中国企业国际化绿色化的创新设计之路提供借鉴意义
清洗剂 油墨 水基,"研制成功一种水基油墨清洗剂,以代替汽油、煤油、乳化油等用于印刷胶辊和橡皮布的清洗,具有安全、节能、环保的优点。将TrionX-100,15%、油酸钠60%、磷酸三丁酯5%、丁醇15%、亚硝酸钠4.5%、苯并三氮唑等助剂0.5%复配,与水按1∶9混合,通过实验与汽油、煤油、乳化油等比较。实验表明:水基油墨清洗剂对油墨的清洗能力与乳化油清洗剂、汽油、柴油相当。对设备无腐蚀,不能闪燃,实用效果良好。"
环氧丙烯酸酯 丙烯酸树脂 水溶性 水性凹版塑料油墨,"介绍了一种环氧改性水性丙烯酸树脂的合成方法,并由改性树脂配制了水性凹版塑料油墨。讨论了亲水单体含量对树脂水溶性的影响和引入环氧丙烯酸酯含量对油墨附着牢度、复合牢度的影响,并经红外表征证明达到了环氧改性水性丙烯酸树脂的目的。实验表明,由环氧改性水性丙烯酸树脂配制的水性油墨,其性能技术指标达到或优于国家标准和实际应用要求,在凹版塑料油墨领域具有很大的应用价值和广阔的市场前景。"
消泡剂 机理 现状 展望,"介绍了消泡剂的分类和有机硅消泡剂的消泡机理,对有机硅消泡剂、聚醚消泡剂和矿物油消泡剂的现状进行了分析,提出了3种类型消泡剂的发展方向。"
导电油墨 低电阻 薄涂层 水性 胶印,为了研发适用于胶印喷墨等高速高精度印刷方式的新型导电油墨得到厚度薄表面电阻低的导电涂层本论文制备了有机酸银型与导电高分子型两种导电油墨并对其构成与导电性能的关系进行了研究在有机酸银导电油墨研究中在高分子保护剂聚乙烯基吡咯烷酮PVP存在的条件下通过柠檬酸钠与硝酸银反应合成了柠檬酸银乳液并用抗坏血酸Vc对柠檬酸银乳液进行还原制得了纳米银胶导电油墨研究结果表明当PVP含量为2研磨时间为2小时时得到了纳米级的柠檬酸银乳液Vc过量一倍柠檬酸银纳米乳液还原彻底其粒径分布在1050nm无明显团聚现象通过水浸泡与低温烧结150对导电涂层进行后处理均能得到涂层厚度小于3μm表面电阻小于10Ω的低电阻薄导电涂层对水浸泡前后导电涂层进行FTIR测试及相关研究表明纳米银颗粒在水作用下的生长以及副产物溶解使得纳米银膜更加致密的排列降低了涂层表面电阻DSCTG结果表明纳米银的低熔点特性与有机物的分解使得导电涂层的表面电阻在烧结过程中大幅降低在导电高分子导电油墨研究中以基于聚乙烯基二氧噻吩PEDT的导电高分子水分散液为导电填料通过二甲基亚砜DMSONN二甲基甲酰胺DMF等二次掺杂剂的加入水性树脂的筛选增稠剂对导电油墨黏度的调节以及导电油墨配方的优化制得了适用于胶印的环保型水性导电油墨通过在胶印机上的实际印刷得到了膜层厚度小于3μm表面电阻低于100KΩ的导电涂层研究发现DMSODMF的加入能够改善导电高分子的分子链状况使其更加有序舒展从而提高导电油墨的导电性能在树脂含量相对较高的导电油墨体系中水性增稠剂能够有效的提高导电油墨黏度印刷样张在室温下能够长时间保存导电性能不发生变化
油墨连接料 聚氨酯涂膜 进展 双组分 光固化 相对分子质量 聚氨酯树脂 挥发性有机溶剂 环保意识 水性,"简述了聚氨酯油墨的分类和特点,重点介绍了单组分聚氨酯油墨、双组分聚氨酯油墨、光固化聚氨酯油墨和水性聚氨酯油墨的特点以及国内外最新研究成果,并对聚氨酯油墨的应用前景进行了展望。"
电子标签 印刷技术 导电油墨,"简要介绍了现代电子标签的概念、特点和应用,以及电子标签系统的组成和工作原理。对RFID标签的印刷技术做了较为详细的分析,尤其对电子标签印刷过程中关键的导电油墨的选用和印刷方法的选择进行了详细阐述,最后对电子标签未来的发展前景提出了一点建议和看法。"
喷墨技术 数字印刷 喷墨印刷 技术原理 承印物 按需印刷 可变数据印刷 喷墨打印纸 墨滴 基本原理,"近年来,随着数字印刷技术发展的日新月异,传统印刷市场受到极大冲击。数字印刷目前的市场定位主要是短版印刷和可变数据印刷。通俗地讲,数字印刷即按需印刷,是能按照用户的"
UV喷墨油墨 分散性 混合单体 固化性能,喷墨打印及印刷所使用的油墨主要包括水性墨溶剂型油墨和UV油墨其中UV喷墨油墨以其节能环保高效等优势成为目前受到最多关注的新型油墨并拥有巨大的发展前景技术发达国家在此领域的研究已经走在前列并有部分产品问世我国相关领域的技术研究与开发还处于起步阶段所以对UV喷墨油墨的研究具有现实意义本论文通过改变分散技术分散剂的种类和含量预聚物以及颜基比研究了UV喷墨色浆的分散性通过考察不同的单体对UV喷墨油墨性能的影响选出三种单体组成混合单体并利用配方试验方法优化了各混合单体的比例通过考察不同的光引发剂对UV喷墨油墨固化性能的影响分别选用三种光引发剂进行配方试验可以得出光引发剂的最优比例研究结果表明采用电机驱动产生高压并可循环样品实现多次剪切的意大利NiroSoavi实验型高压均质机能够均匀地分散颜料并且颜料粒径较小分散剂的种类和含量对UV喷墨色浆的分散性有很大的影响当分散剂含量达到一个最佳值时颜料颗粒分散均匀粒径较小不同的预聚物和颜基比对UV喷墨色浆的分散性也有很大的影响当颜基比达到一个最佳值时颜料颗粒分散均匀粒径较小单一单体的使用不能使体系具有良好的综合性能混合单体却可以满足体系的性能要求不同的光引发剂对UV喷墨油墨的固化性能影响不同复配光引发剂可以得到更好的固化性能
微纤化纤维素 竹子 均质化处理 纳米材料 纸张增强,近年来随着人们环保意识的不断加强及对可再生资源合理利用方面关注程度的日益提高使得在材料科学方面利用可再生的植物纤维原料的改性产品来替代不可再生性资源产品方面的研究成为全球热点本文介绍了一种新型纤维素产品纳米级微纤化纤维素简称MFC并对其制备及其在纸张增强效果方面的应用进行了相应研究MFC由于高度微细纤维化而使其具有极大的比表面积使纤维表面裸露出大量的极性羟基从而使MFC具有了一些常规纤维素产品所不具有的独特的性质本文以漂白硫酸盐竹浆为原料结合浆料的PFI打浆和化学预处理以及后续的高压均质化处理制备出直径尺度在011nm范围内的纳米级微纤化纤维素产品并通过SEM对竹子微纤化纤维素产品的表面形貌进行了观察同时通过物理和化学的方法对所制备的微纤化纤维素产品的相对保水值流变特性及羧酸基团等进行了测定结果表明与常规纤维素产品相比MFC具有极高的相对保水值且MFC胶体产品表现出典型假塑性流体剪切稀释的特征另外经初步研究得出MFC产品的羧酸基团含量与其相对保水值之间存在着一定的线性相关性本文还对MFC在造纸工业中纸张增强效果方面的应用进行了研究实验中将MFC阳离子淀粉及MFC与阳离子淀粉复配物分别加入到纸浆中进行抄片研究他们对手抄片物理强度等方面性质的影响结果表明将竹浆MFC产品加入到纸浆中能提高手抄片的物理性能且MFC与阳离子淀粉协同使用时的增强效果要明显好于仅仅单独使用MFC或阳离子淀粉时的增强效果
环氧丙烯酸酯 聚氨酯丙烯酸酯 微相结构 光固化动力学 相反转,环氧丙烯酸酯EA和聚氨酯丙烯酸酯PUA树脂是紫外光固化涂料UVCC中最重要的的两类低聚物但EA树脂粘度高固化膜脆性大柔韧性差PUA树脂成本高且合成中采用的有机锡类催化剂目前已受到环保法规的限制此外传统的油性光固化涂料因树脂粘度高常加入大量的活性稀释剂单体调解粘度单体的加入一方面造成成本的增加另一方面也使得固化膜的性能有所降低因此研究开发低粘度UV固化树脂研究水性UV光固化涂料等都具有非常重要的意义本文引入新的催化剂和新的阻聚剂构成的催化阻聚复合助剂体系合成了低粘度的EA树脂研究了复合助剂体系与常用催化剂阻聚剂的性能对比发现复合助剂体系能更好的降低体系的活化能具有更好的催化效果阻聚剂含有斥电子结构更能跟过氧自由基结合具有较好的阻聚效果并通过研究反应温度的影响最终确定了合成树脂的最佳工艺和配方最佳条件下制得的树脂具有较低的粘度仅为30004000mPas60是市售产品的13且常温下即可自由流动可完全避免活性单体的使用非催化条件下合成了可UV固化的PUA树脂分析了非催化合成树脂的反应机理并通过研究非催化合成PUA过程的反应动力学发现反应过程很好的满足了动力学二级反应反应具有较低的活化能E2286kJmol1K1为无催化剂条件下反应的进行提供了可能利用差示扫描量热DSC手段对固化膜的微相结构进行了研究结果表明软段长度对PUA微相结构影响显著随着软段长度的增加微相分离程度增加并且软段分子量在2000和4000时均有明显的软段结晶生成结构对称规整以及具有刚性苯环结构的异氰酸酯都使得硬段易于聚集结晶使微相分离程度增加活性单体官能度增加时与硬段交联密度增加降低硬段与软段间的氢键强度有利于微相分离而当其用量增加时微相分离程度先增加后降低淬火条件下微观相分离程度降低退火条件下由于单体HDDA的高温后固化现象使得微相分离程度也降低不同固化程度下固化膜的微相结构也有不同随着固化程度的增加相分离程度先降低又增加利用异氰酸酯与环氧丙烯酸酯侧链羟基反应合成了具有较低粘度且固化膜具有优异柔韧性的改性EA树脂讨论了异氰酸酯种类及用量对树脂粘度外观贮存稳定性以及固化膜柔韧性附着力等性能的影响确定了以TDI80作为改性的异氰酸酯原料并确定了其合适的用量以红外光谱法研究了改性树脂的光固化动力学行为结果表明Irgacure1000作为Darocur1173和Irgacure184组成的复合光引发剂由于具有较宽的吸收范围λmax在245nm280nm331nm且两种光引发剂间可能存在某种协同作用因而具有最优的引发效果活性单体有利于体系粘度降低以及入射光强度的增加都有利于树脂的光固化此外还发现反应初期由于存在诱导期固化反应缓慢诱导期过后体系粘度低且体系中双键及引发剂都具有较高浓度光固化速率迅速增加反应后期双键及引发剂浓度明显降低且双键聚合使得体系形成较大的交联网络体系粘度增加残余双键及长链自由基甚至单体都被裹馅在此交联网络里面活动性大大降低反应速率也迅速降低最终体系由于玻璃化作用使得链段的运动被冻结影响反应活性基团的扩散导致反应停止不能进行完全以自制的可UV固化的水性PUA预聚物为乳化剂将其与EA树脂均匀混合利用相反转乳化法制备了具有不规则核壳结构的水性UV固化的PUAEA复合乳液研究了羧基含量中和度及EA用量对乳液粒径粘度相反转过程及涂膜性能等的影响透射电镜TEM研究表明单纯的PUA乳液粒子以球形稳定分散在水中引入EA树脂后亲水的PUA外层将疏水的EA包裹在内层但由于仅是物理包裹而没有化学键合且EA与外层的PUA分子中的硬段极性相似易于结合因而使得乳液粒子呈现不规则的核壳结构此乳液在UV固化前核壳间无交联经UV光照射后核壳间通过双键交联固化两种树脂的固有性能得以充分发挥涂膜固化后具有更优的综合性能
羟甲基糠醛 生物质 平台化合物,"综述了利用可再生资源制备羟甲基糠醛的方法及研究进展,讨论了其重要衍生物及其应用:2,5-呋喃二甲醛可用于合成许多新化合物;呋喃二甲酸可以作为合成聚酯类材料的初始原料,还可应用于药理学的研究;乙酰丙酸制取各种产品,包括树脂、医药、香料、溶剂、涂料和油墨、橡胶和塑料助剂、润滑油添加剂、表面活性剂等,还可以作为农药、染料的中间体。分析了目前利用生物质制备羟甲基糠醛研究中存在的问题,对其今后的研究发展提出了建议。"
印制电路板 数字喷墨打印技术 图形转移 埋嵌无源元件 全印刷电子技术 纳米级油墨,"文章简要的介绍了喷墨打印技术在PCB工业中的应用前景。从喷墨打印技术在PCB中应用发展来看,首先是在图形转移中应用,然后再推广应用到埋嵌无源元件和全印刷电子产品的的领域上。今后,喷墨打印技术会成为PCB工业生产的主流之一。"
喷墨技术 喷墨印刷 连续喷墨 墨滴 按需喷墨 承印物 喷墨头 喷嘴 墨水 分析对比,"按喷墨系统中墨水喷射的基本方式(即墨水喷射是否连续),可以将喷墨技术分为连续喷墨印刷和按需喷墨印刷两类。本文从这一角度对连续喷墨印刷和按需喷墨印刷进行了详细解析,并进行了分析对比。"
数字印刷机 静电成像 连续喷墨 按需喷墨 印刷技术 数字字 承印物 传统印刷 激光扫描 按需印刷,"主要介绍数字印刷的概念及其特点,并分析数字印刷的关键技术和在工业界的应用。"
按需喷墨 静电打印,"介绍了一种基于高压静电打印技术的工作原理。静电打印头结构是由喷孔结构和电极结构复合而成。施加2.5~3.5kV的脉冲电压驱动液滴产生,所得的液滴直径比传统静电喷射方法更小的液滴,直径为1991~201.6nm。同时,考察在2.8kV,3.0kV,3.2kV和3.4kV四种脉冲电压条件下幅值下幅值大小对液滴大小的影响情况,实验结果表明随着脉冲幅值的增大液滴逐渐减小结论。"
固化体系 UV固化 水性涂料 粉末涂料 溶剂型涂料,"UV固化反应属于能量引发聚合反应,在光引发剂存在下,成膜物经自由基反应几秒钟可形成交联固化涂膜。UV固化涂料可分为水性UV固化涂料、UV固化粉末涂料和溶剂型UV固化涂料。本文重点介绍UV固化涂料的固化体系,UV固化粉末涂料、水性UV固化材料和溶剂型UV固化涂料。"
光屏蔽 透光窗口 颜料匹配 固化速率 光引发剂 固化油墨 吸收光谱 固化体系 低聚物 活性稀释剂,"UV油墨固化体系的关键组分是光引发剂,确定颜料的透光窗口是选择光引发剂的主要依据。阐述了影响油墨固化的相关因素,提出了确定UV油墨透光窗口的方法,并以此为基础讨论了UV油墨光引发剂与颜料匹配和印刷工艺色序的问题。"
UV油墨 正交实验设计 配方 单体,"探讨了预聚物、单体、光引发剂、颜料等组分对UV油墨固化速度、附着力、耐抗性等性能的影响,应用正交实验设计方法对UV油墨各组分种类进行选择,对正交试验结果做极差分析及方差分析,结果表明:根据预先设计的组分比例,采用预聚物PQ611,单体A,光引发剂B,活性氨为加速剂,获得性能较好的UV油墨。"
喷墨印刷 有机场效应晶体管 油墨 流变特性 按需 运行情况 聚合材料 墨滴 电子元件 压电激励器,"本文主要对压电驱动DOD微型供墨系统中的基于聚乙烯(3,4-乙烯二氧噻吩)/聚苯乙烯磺酸盐(PEDOT/PSS)等不同聚合材料油墨进行详细研究。根据油墨的流变特性和印刷系统的机械特性得到特性值,通过特性值可以预测给定印刷系统中聚合油墨的运行情况。除印刷适性外,还研究了不同油墨对有机场效应晶体管的电子特性的影响。"
印刷技术 喷墨油墨 喷墨印刷机 按需喷墨 喷墨技术 印刷工业 承印物 喷墨打印机 专业文章 墨滴,"十几年前,当互联网技术刚刚兴起时,不少业内人士就为数字媒体是否会取代纸质媒体争论不休,甚至有人预言,数字出版将成为印刷技术的""终结者""。然而时至今日,印刷工业仍凭借其强大的生命力在迅速向前"
迁移 光引发剂 纸塑复合材料 迁移模型 稳定性 UV墨 食品安全,紫外光Ultraviolet简称UV固化墨以其本身的优异特性被广泛用于食品包装印刷虽然它不存在溶剂挥发问题但是所用的低分子量光引发剂具有一定毒性对皮肤有一定的刺激性而且容易挥发和迁移给被包装食品带来难闻气味甚至毒性对人体健康是一种威胁论文就纸塑复合包装材料纸中助剂及光引发剂的检测技术光引发剂迁移试验及理论迁移预测模型的建立进行了系统性的研究主要内容包括以下几个方面1GCFIDgaschromatographyflameionizationdetection气相色谱氢火焰离子化检测器检测方法的确立研究确定UV墨中光引发剂α羟基环己基苯基甲酮184和22二甲氧基苯基甲酮651标准品GCFID检测条件研究确定纸塑复合包装材料纸中助剂光引发剂184和651的GCFID检测条件HP5毛细管柱检测器温度250进样口温度250不分流进样进样量1μL载气为氮气升温程序初始温度100以5min升至200保持2min再以35min升至300保持5min2UV墨光引发剂稳定性试验研究试验研究了2040和60温度条件下184和651在1095乙醇水溶液和异辛烷中的避光稳定性同时考察了光稳定剂对羟基苯甲醚HQMME的加入在避光条件下对稳定性的影响结果表明避光条件下光稳定剂对184和651的稳定性影响不显著除60温度条件下651在10乙醇水溶液中存在不稳定外其它条件下184和651都是稳定的利用GCMS对651的分解产物进行了定性分析3纸塑复合包装材料纸中光引发剂的迁移试验研究试验研究了2040和60温度条件下纸塑复合材料40156515中184和651向1095乙醇和异辛烷的迁移材料4025中184和651向10乙醇和异辛烷的迁移材料3312中184和651向95乙醇和异辛烷的迁移结果表明同一污染物向同一食品模拟物的迁移受温度影响显著在同样的试验条件下分子量大的651的迁移速率低于分子量小的184的迁移速率同一污染物在同一试验温度下向异辛烷中的迁移速度最快向10乙醇水溶液中的迁移速度最慢随着低密度聚乙烯lowdensitypolyethyleneLDPE淋膜量的加大迁移量明显减少聚丙烯polypropylenePP的阻隔特性优于LDPE的阻隔特性同种试验条件下松厚度大的纸中污染物的迁移速度相对较快迁移量随污染物初始浓度的增大明显增大文中还从微观角度分析了温度污染物分子结构食品模拟物的溶胀淋膜层厚度淋膜层种类和纸张性质对迁移的影响4迁移预测模型的建立建立了无限厚纸层迁移预测模型和有限厚纸层迁移预测模型模型分别将纸的厚度作为无限厚相对于塑料涂层厚度和有限厚进行考虑包装食品体系作为有限包装无限食品进行研究模型引入新的参量纸和塑料界面处的分配系数kCP考虑了污染物在纸和塑料涂层中不同的扩散系数DPDC最终给出扩散方程初始条件和边界条件用拉普拉斯和反拉普拉斯变换对方程求一系列解析解并分析了各参量kCPDPDC和纸中污染物初始浓度CP0等对迁移行为的影响5有限厚纸层迁移预测模型通用性及与实验值的对比分析讨论了有限厚纸层迁移预测模型简化后作为双层复合塑料和单层塑料中污染物向食品中迁移的预测模型通用性简化的双层塑料预测模型表达式最终与著名的LaoubiVergnaud模型一致简化的单层塑料预测模型最终为著名的Crank迁移扩散表达式根据试验测定的纸塑界面处分配系数及结合其它参数将不同纸塑复合包装材料中污染物184和651向不同食品模拟物的迁移实验值与有限厚纸层迁移模型预测值进行了对比得出结论当预测模型中采用的污染物在塑料涂层中的扩散系数为高估扩散系数时预测模型能最大限度的保证包装的使用安全性另外得出结论无限厚纸层迁移预测模型不适合纸厚度较薄的纸塑复合包装材料中污染物向食品或食品模拟物中迁移量的预测
喷墨印刷 DOD LDV 墨滴 卫星式墨滴,"本文主要研究宽幅打印机中墨滴的流动状况。按需式压电打印头的油墨喷射多采用光学技术进行测量,根据激光多普勒速度测量仪测得的速度和图像可视化系统获得的图像数据,对打印头的性能进行全面了解。在模拟操作条件的情况下观察压电式打印头的工作状况,从而确定印刷密度的最优参数。结果表明印品质量不精确的主要原因是由卫星式液滴造成的。对压电推拉式(thePiezoelectricPush-mode)按需喷墨印刷头进行计算机仿真,主要进行墨滴喷射和墨滴向印刷介质转移过程的仿真。仿真结果与实验结果基本一致,表明施加在压电晶体上的电压脉冲与最终压力之间存在联系。"
超大幅面 打印机 油墨 承印物 分阶段 副总裁 总经理 客户开发 升级 公司,"EFI公司于近日为自己的超大幅面打印机QS2000和QS3200推出了新一代UV油墨。已经拥有了QS2000或QS3200打印机的客户可以分阶段对自己的系统进行升级。EFI公司油墨部的副总裁兼总经理Scott Schinlever说:""与原有的QSUV油墨相比,新一代油墨能在各种承印物"
油墨企业 绿色油墨 绿色营销 营销战略,随着可持续发展观念在全世界范围被广泛接受环境保护在经济活动中越来越受到重视绿色营销是市场营销和环境保护相结合的产物它在传统市场营销的基础上增加了环保意识强调企业要承担高度的道德责任和社会责任它体现了对发展经济的终极目标的追问是经济发展中人文价值的回归企业实施绿色营销是顺应可持续发展的全球性潮流满足绿色消费需求的必然选择印刷油墨与我们的生活息息相关它给我们带来了浩瀚的知识海洋给我们带来了色彩缤纷的多彩世界但同时也给我们和给我们生存的环境带来各种污染在人们生态意识日益强烈的今天人们呼唤绿色的油墨绿色的印刷本文介绍了绿色营销理论的形成与发展对绿色营销的内涵及其产生的动因进行了分析并就绿色营销与传统营销进行了比较根据相关的理论及原理文章对我国油墨企业的营销现状和企业所面临的机遇和挑战进行了分析SWOT析指出绿色营销战略是我国油墨企业的必然选择本文对我国油墨企业实施绿色营销战略的相关策略进行了阐述同时对我国绿色油墨市场进行博弈分析最后提出了企业消费者政府应如何发展和支持绿色营销的对策
大豆油 油墨印刷适性 豆油基油墨 矿物油 印刷速度 连接料 干燥速度 普通油墨 干燥剂 绿色环保,"印刷业应如何减少挥发性有机溶剂的含量?如何让印刷成品在使用完后更容易自然降解?如何跟上国际环保标准并消除与其接轨的障碍?……在诸多亟待解决的课题的推动下,大豆油墨作为新型环保油墨日后必将成为主流。大豆油墨是指用自然环保的大豆油替换传统油墨石油系矿物油配方中的210%～50%,从而使油墨中的VOC含量由原来的30%～60%降低到5%～15%,而其他成分和普通油墨的主要成分大致相同,也分颜料、连结料、矿物油,助剂等。大豆油墨具有绿色环保性能良好、耐摩擦和耐热性好、脱墨再生性好、着墨性好、综"
