荧光 特性 应用 发展趋势,"本文主要介绍目前新型荧光材料的荧光特性 ,着重介绍了荧光材料在农业、工业、医药学方面的应用 ,并探讨了新型荧光材料的研究及发展趋势"
天然絮凝剂 絮凝活性 高岭土悬浊液 水性油墨废水 模拟果汁废水,当前我国水处理剂的生产面临着挑战一是来自国外的竞争越来越激烈二是人们对环境质量的要求越来越高新型絮凝剂的开发已显得愈发重要开发新型高效的絮凝剂是实现絮凝过程优化的核心技术也一直是广大水处理工作者致力研究的热点天然高分子絮凝剂由于其原料来源广泛价格低廉无毒易于生物降解无二次污染等特点受到了国内外众多研究工作者的重视和关注本论文在系统地论述近年来天然有机高分子絮凝剂的研究开发现状和在水处理中的应用情况的基础上以沙蒿种子为原料对沙蒿籽水浸液的絮凝性能影响因素絮凝活性成分提取条件和应用进行了研究通过物化措施开发一种成本低廉使用安全对处理水体无毒副作用的新型天然植物絮凝剂主要内容如下1以高岭土悬浊液作为标准水样考察了pH值投加量温度静置时间金属离子对沙蒿籽水浸液的絮凝活性的影响实验结果表明pH值对其活性影响很大在pH值为3050范围内沙蒿籽水浸液表现出了良好的絮凝活性而在中性和碱性条件下则不会显示其絮凝活性沙蒿籽水浸液的絮凝活性受温度的影响不大一般常温下20左右即可金属离子可以在中性条件下显著改变沙蒿籽水浸液的絮凝活性Al3离子促进效果尤为显著2沙蒿籽水浸液Al3离子复合使用条件的优化表明Al3的加入扩大了沙蒿籽水浸液的pH值使用范围沙蒿籽水浸液Al3离子复合使用的效果比单独使用AlCl_3和PAM的效果好3选用提取温度搅拌速度搅拌时间和沙蒿粉粒度大小作为考察的4个因素每个因素各选出3个水平用L_934正交试验确定了沙蒿籽絮凝活性物质提取的最佳条件为提取温度50搅拌速度200rmin搅拌时间10min沙蒿粉粒度大小为0150mm4将沙蒿籽水浸液对水性油墨废水和模拟果汁废水进行了预处理经过试验得到主要处理参数在pH值为40投加量为2mL100mL的条件下沙蒿籽水浸液对水性油墨废水的处理效果良好COD和色度的去除率分别达到914和996模拟苹果汁废水的处理条件为pH40投加量为1mL100mL的条件下SS的去除率达到817而COD的去除不是很好
紫外线油墨 油墨特性 胶印油墨 普通油墨 光敏剂 印刷品 同类产品 包装装潢 制造企业 技术指标,"随着我国印刷工业的进步,我国油墨制造业发展势头十分迅猛。国内大型油墨制造企业主要产品的技术指标已达到或接近国外同类产品的先进水平,除基本满足国内印刷业及包装装潢业的需要外,还远销世界许多国家和地区,实现了出口创汇。但我们必须认识到,与国际先进水平相比,我国"
气溶胶 细颗粒物 理化特性 来源 排放清单 空气污染指数(API) 上海,上海是中国经济活动总量最大工业门类最全能源消耗强度最大污染物排放密度最高的城市近年来随着产业结构和工业布局的调整清洁能源替代及工业区环境综合整治等系列污染控制措施的实施上海市环境空气质量总体上得到了改善2008年上海市环境空气中PM_10的年日均浓度为0084毫克立方米比2004年下降了15SO_2年日均浓度同比下降了56NO_2下降了97但是与国际大都市相比上海环境空气质量仍处于较高污染的水平以PM_10为主的大气污染指标是发达国家城市的25倍特别是细颗粒物PM_25的年平均浓度高达00500059mgm3超过国际卫生组织年平均值标准0015mgm3的34倍以PM_25为代表的细颗粒物已成为制约上海市环境空气质量改善的关键问题本博士论文以上海市环境空气中PM_10和PM_25的污染因子为研究对象以大气污染物排放清单的建立和分担率研究为核心结合现场监测实验室分析统计分析和数值模型开展了上海市细颗粒气溶胶污染的时空分布化学组成形成机制和来源研究本研究通过对污染源的全面识别和梳理结合全国污染源普查及重点国控企业大气污染物排放核查的创新工作方法应用及修订多种污染物排放定量技术方法和手段探索了石化行业VOCs无组织排放的定量难题建立了以气溶胶污染为控制目标以常规大气污染物PMPM_10PM_25SO_2NOxCOVOCs和NH_3为目标污染物的2006年上海市大气污染物排放清单及改进的2007年点源大气污染物排放清单该清单空间精度为11km2网格精度高度1km涉及33种工业行业点源12896家工业企业20种民用与工业面源以及机动车船舶飞机和火车在内的流动污染源2006年排放清单研究显示上海市各类污染源向环境空气中排放的总量分别为PM582万吨PM_10279万吨PM_25111万吨SO_2564万吨NOx464万吨CO1417万吨VOC574万吨和NH_314万吨是全世界污染物排放量最多的城市面源是PMPM_10PM_25VOC和NH_3的首要来源点源是SO_2和NOx的第一来源流动源是CO的第一来源分担率为46其中道路扬尘是上海市一次颗粒物PMPM_10和PM_25的首要来源对全市总量的分担率为5445和26造成上海环境空气中气溶胶二次组分的主要污染物SO_2的主要来源是电站锅炉和工业分散燃料其分担率分别为57和12主要污染物NOx的主要排放来源是电站锅炉和机动车分别为全市总量的36和18有机气溶胶的来源即污染物VOC的主要排放源是涂料生产工艺储罐和机动车其分担率分别为2823和16NH_3的排放主要来自畜禽养殖和点源生产工艺分别占全市总量的667和197本研究还应用MODELS3CMAQ数值模型对上海冬季污染的来源开展了情景模拟分析测试了电厂非电工业源流动源和面源等主要污染源类别对上海市细颗粒污染的贡献和影响2008年冬季数值模型模拟结果显示上海市气溶胶PM_10PM_25的浓度受面源排放的影响较其它排放源更大浓度贡献率为683其次是流动源和非电站点源排放电站点源是造成SO_2连续多天较高浓度的最主要排放源浓度贡献率为321其次是流动源和非电站点源周边外来源的影响占153造成NO_2高浓度的最主要排放源则是流动源其次是电站点源和非电站点源本研究利用20042008期间上海市环境空气中PM_10及PM_25自动监控网络和气溶胶滤膜现场监测深入分析了所采集的35万余个监测数据结果表明上海细颗粒污染呈现冬春季节高13411和12月夏秋季节78和9月较低日变化双峰60080018001900双谷以及东部沿海区域低西北部污染浓度高的时空间分布特点PM_25PM_10常年平均值在05以上不同污染类别下气态污染物与颗粒物的污染呈现出显著差异重霾污染日SO_2PM_10038和NO_2PM_10024明显低于优良日051和062而PM_25PM_10比值显著升高达到61PM_25中水可溶性组分占到59硫的转化率SOR和氮的转化率NOR分别达到067和061表明一次SO_2和NOx转化成的硫酸盐硝酸盐以及铵盐是形成上海PM_25高浓度的主要因素在受沙尘输送影响下的高污染日上海市环境空气中SO_2PM_10NO_2PM_10PM_25PM_10进一步降至00660073和155SO_2PM_10NO_2PM_10和PM_25PM_10比值可作为判断沙尘日非沙尘日和霾污染日的重要指标本研究成果揭示了上海市细颗粒气溶胶的污染特性及变化规律阐明了沙尘长距离输送影响条件下上海市气溶胶尤其是典型重霾污染的特性来源形成机制及其对大气空气质量的影响本研究已经在国际SCI杂志和中国核心期刊书籍上发表了9篇论文其中第一作者4篇还有1篇已投到国际SCI杂志1篇拟投国际SCI杂志均为第一作者本研究主要成果已获得2008年度上海市科学技术进步奖二等奖
塑料 食品包装材料 安全性 包装标准 差异,我国经济持续近30年高速发展人民生活水平不断提高人们越来越注重食品的安全和卫生问题食品包装作为食品的重要组成部分其安全卫生性受到更广泛的重视包装制品原辅材料的选择包装制品的结构设计包装制品的加工制作以及包装标识都直接影响着被包装食品的食用安全性从我国有关管理机构对餐饮具食品包装材料生产及管理的抽查结果看我国塑料食品包装的卫生安全性存在着不容忽视的问题因此本课题将首先深入分析常见塑料食品包装材料的包装性能和适用范围及条件有关的塑料包装技术和方法及分析塑料包装整体结构和包装材料对食品的影响并对我国出口食品塑料包装材料理化性质卫生安全性问题和邻苯二甲酸酯增塑剂的使用状况进行抽样调查发现了国内标准和国外标准在这些方面的差异再进一步通过西方发达国家塑料食品包装生产技术水平现状和管理方法和我国的有关食品包装标准法规的对比找出与发达国家的差距发掘我国塑料食品包装出现问题的原因就此提出观点高起点高标准完善我国的市场监督管理与标准体系从而使我们认识到如何对食品包装安全质量进行有效控制使食品安全得到最有效的保障
碳酸钙 形貌 表面改性,碳酸钙作为最主要的生物材料之一其结构和形貌决定着它的各项性能因此本文采用化学控制与表面修饰结合的方法选用一系列有机质制备出具有多种特殊形貌的碳酸钙材料并对其形成机理进行了探讨在反应过程中有机质不仅改变碳酸钙的表面性质而且对碳酸钙成核和生长起到控制作用这一技术具有开创性而且具有广阔的工业应用前景第一章是绪论介绍了碳酸钙工业的发展概况纳米碳酸钙的性质制备与表面修饰以及本文选题的目的和意义第二章采用沉淀反应方法利用聚乙烯吡咯烷酮PVP和十二烷基磺酸钠SDS复合添加剂作为有机模板制备了中空球状方解石型碳酸钙同时考察了不同温度SDS和PVP浓度对碳酸钙结晶和聚集行为的影响进而对其反应机理进行了初步探讨第三章采用沉淀反应法以工业上常见而廉价的聚丙烯酸PAAS作为有机质制备了蝶状文石型碳酸钙考察了一系列条件对于文石型晶体成核及生长的影响并初步探讨了其生长机理第四章采用碳化法以聚丙烯酸PAAS作为添加剂制备出具有完整率高且分布均匀的针状方解石型碳酸钙粒子找到了适合针状方解石碳酸钙粒子生长和稳定存在的条件初步探讨了针状方解石型碳酸钙粒子的生长机理第五章选取聚乙二醇PEG为有机质采用碳化法制备出棒状方解石型碳酸钙并推测了其反应机理第六章利用碳化法选用了几种常见的表面改性剂硬脂酸钠十八碳醇磷酸酯和油酸对其进行了表面改性通过有机质控制碳酸钙的晶体形状与大小同时改变碳酸钙的表面性质所得碳酸钙粒子由亲水疏油性直接转化为疏水亲油并提出了合理的碳酸钙表面改性原理此方法为改性碳酸钙生产提供了一定的理论基础也为新型材料的研究提供了更加广阔的空间综上所述本文对于充分利用我国丰富的石灰石矿产资源研究开发和制备碳酸钙产品的新方法新工艺从而进一步提高其产品的质量和附加值具有重要意义同时获得了一些创新性的研究成果在碳酸钙的合成和表面修饰中引入新的思路对碳酸钙表面改性的工艺过程和质量控制将起到一定的指导作用甚至对其他粉体材料的表面改性也具有一定的参考价值
VOC 排放清单 化学组分 情景分析,挥发性有机化合物VOC是大气臭氧和二次有机气溶胶污染的关键前体物准确描述其排放特征是研究我国区域复合大气污染的前提对我国未来大气污染综合控制决策具有重要意义本研究旨在建立我国高分辨率VOC排放清单对我国人为源VOC排放的部门时空物种分布及大气环境性质进行全面分析研究首先针对130余种排放源建立了4级污染源分类系统基于VOC物理结构和化学性质特征建立了VOC物种分类系统在此基础上构建了可以映射到第4级排放源的活动水平排放因子化学组分数据库开发了排放清单不确定性定量分析模型由此构建了我国高分辨率VOC排放清单的编制技术方法生物质家庭炉灶燃烧和溶剂产品使用是重要的与发达国家存在典型差异的VOC排放源其VOC排放因子和化学组成存在着较大的不确定性因此本研究针对这两类污染源进行了测试与调研补充完善了我国VOC排放因子数据库一方面建立了固定燃烧源VOC采样分析系统通过现场测试获得了典型生物质炉灶燃烧过程的VOC排放因子和化学组成同时针对10类重要溶剂产品基于系统调研计算其在不同行业不同技术条件下的VOC排放水平和特征基于上述工作建立了中国当前及2020年的人为源VOC排放清单结果表明2005年我国VOC排放量为19406kt其中固定燃烧源道路移动源溶剂产品使用源和工业过程源是主要的排放部门分别贡献了总排放的283242176和158VOC排放的空间分布很不平衡江苏山东广东是排放最高的省份排放量均超过了1500kt化学组分方面主要由烷烃20不饱和烃21苯系物30构成表现出了较高的大气氧化活性和毒性其平均光化学臭氧生成潜势POCP为537毒性VOC的排放比重约占30预测结果表明至2020年在现有控制政策下我国人为源VOC排放量将增至26523kt若参考发达国家的法规标准针对工业过程源和溶解产品使用源采取更为严格控制措施有可能将VOC排放量维持在19943kt
快速成形 光固化三维打印 赛尔XJ500 光敏树脂 实体材料 支撑材料,光固化三维打印技术类似于UV喷墨打印是采用液滴喷射成形的快速成形技术在成形过程中使用两组喷头分别喷射光固化实体材料和光固化支撑材料随即利用紫外光照射固化逐层堆积成形打印完毕后用水枪去除支撑材料得到需要的零件它将喷射成形和光固化成形的优点结合在一起提高了成形效率和精度降低了成本光固化三维打印需要使用实体光固化材料和支撑光固化材料来成形零件选择恰当的成形材料至关重要目前只有3DSystems公司和OBJET公司有光固化三维打印设备和配套成形材料成形温度分别为100110和7075本课题组是国内第一家研究光固化三维打印设备和成形材料三维打印机使用赛尔XJ500喷头喷射光敏树脂成形温度为5055成形温度越低成形材料的选择面越窄材料性能要求越苛刻因此成形材料的制备和性能研究是一个迫切需要解决的难题本文根据三维打印机紫外光源的特点和成形材料化学反应机理总结了成形材料的特性参数收缩翘曲和喷射铺展参数的实验方法合成了聚丙二醇二缩水甘油醚二丙烯酸酯确定最佳合成条件以聚丙二醇二缩水甘油醚和丙烯酸为反应物反应温度控制在100110催化剂NN二甲基苄胺的质量分数为080阻聚剂对甲氧基苯酚的质量分数为020040以它和阳离子单体制备了一种混杂型实体材料适合在55稳定喷射光敏性好固化后的零件具有较佳的热机性能合成了自由基型实体材料的原料低粘度氨基甲酸酯丙烯酸酯确定最佳合成条件以TDIHEA和PEG为反应物第一步反应过程中nTDInHEA1催化剂DBT质量分数02反应温度40反应时间23h第二步反应过程中nTDInPEG2反应温度5560反应时间为56h以它为主要原料制备了一种自由基型实体材料适合于50工作喷射稳定性铺展性能较好但固化收缩率大固化速度稍慢研究了阳离子型实体材料中苄醇促进剂的作用苄醇通过活化单体机理和自由基诱导鎓盐光解机理加速脂环族环氧和氧杂环丁烷光固化速率自由基诱导鎓盐光解机理起主要作用其中苄醇上带给电子性基团更有效地稳定了苄醚自由基和苄醚阳离子使阳离子型光引发剂光解速率加快从而加速阳离子体系固化速率实验结果与理论相符研究了阳离子型实体材料中氧杂环丁烷的光固化动力学氧杂环丁烷首先被质子化形成了二级氧鎓正离子二级氧鎓正离子受另外一个单体亲核进攻而开环相应地生成一个三级氧鎓正离子继续不断受单体进攻形成聚合物三级氧鎓正离子相对稳定因此最后一步反应活化能很高一旦克服其活化能反应将迅速进行以脂环族环氧氧杂环丁烷和乙烯基醚为主要反应性原料制备了蓝色阳离子型实体材料性能测试表明这种阳离子型实体材料喷射稳定适合在55下工作阳离子型实体材料的光敏性固化后力学性能热性能较佳满足三维打印的要求合成了三维打印支撑材料的两种齐聚物其中水性氨基甲酸酯丙烯酸酯的最佳合成条件是第一步在甲苯二异氰酸酯中滴加二羟甲基丙酸的反应温度为30反应时间15小时第二步加入聚乙二醇的反应温度为4550反应35h第三步滴加丙烯酸羟乙酯的反应温度为5055反应约5h当TDIDMPAPEG的投料摩尔数比为421时得到羧基酸值约为665mgKOHg的水性氨基甲酸酯丙烯酸酯齐聚物使用三乙胺100中和羧基后这种齐聚物具有较好的水溶性通过醇钠酰氯法合成了聚乙二醇二丙烯酸酯聚乙二醇1000二丙烯酸酯所含醚键最多亲水性好固化后强度低作为另一种齐聚物以上述两种齐聚物β羧乙基丙烯酸酯和温敏材料PEOPPOPEO配制了支撑材料支撑材料的喷射稳定性较好很少有堵孔现象其光敏性较实体材料差一点观察成形后支撑材料和阳离子型实体材料垂直结合面的SEM照片并通过在水中浸泡和剥离性能研究表明支撑材料较容易去除
数字印刷机 喷墨数字印刷 印刷技术 喷墨技术 单张纸 卷筒纸 计算机技术 电子油墨 喷墨打印技术 高精度,"随着计算机技术、喷墨打印技术、高精度喷涂装置、超细染料制备等技术、装备和原料的不断发展、更新,明显地加速了数字印刷的工业化和实用化。在2008年德鲁巴国际印展会(Drupa)上,数字印刷成为最大的亮点,而喷墨数字印刷更成为亮点中的亮点。本文较全面地阐述了数字印刷和数字印刷技术,重点介绍了喷墨数字印刷技术和各种品牌的数字印刷机,并对数字印刷技术的发展前景进行了展望。"
水溶性分散剂 水性油墨 超细色浆,"以苯乙烯和丙烯酸为聚合单体,甲苯为溶剂,采用溶液聚合法合成了水溶性颜料分散剂。以水溶性分散剂、颜料及助剂制备了超细颜料色浆,以自制乳液为连接料,加入超细颜料色浆,经分散、研磨制成了超细水性油墨,对超细油墨的细度、耐水性、光泽度等性能指标进行了测试。结果表明:超细水性油墨的细度为0.5～0.8μm,耐水性为5级,光泽度为0.8,优于目前水性油墨企业标准,其它性能指标符合水性油墨企业标准。"
柔性版水基油墨 屈服值 粘度 颜料体积浓度 柔性版印刷 剪切速率 表面活性剂 剪切应力 颜料粒子 流变特性,"在分析柔性版印刷水墨在传输转移过程中的流变特性的基础上,研究了剪切应力、剪切速率、屈服值、油墨颜料粒子、表面活性剂以及温度等对柔性版水基油墨粘度的影响。结果表明,剪切应力、剪切速率和屈服值对水基油墨的粘度有直接影响,总体上可以用Carreau模型来描述。表面活性剂等助剂的加入通过对颜料体积浓度和油墨屈服值的影响,间接影响油墨粘度。"
大功率紫外发光二极管 封装 多芯片阵列 油墨固化 热管理 光学建模 热学建模,随着紫外发光二极管UVLED芯片技术及其封装技术的快速发展由于紫外LED相比传统光源具有发光效率高寿命长节能环保反应速度快等特点使其在固化等行业具有巨大的市场前景各个国家地区都争相投资研发紫外LED光源这也将进一步推动相关的光电子材料能源半导体芯片制作以及封装等行业的发展影响LED出光效率主要有芯片本身和后期的封装结构目前紫外LED的发光功率普遍较低除了芯片制作水平的需要提高之外封装技术对LED的发光效率特性也有重要的影响本文主要工作是围绕紫外LED的封装工艺提出了点光源和可用于油墨固化的大功率芯片封装结构并对整个封装工艺进行研究具体包括以下内容首先介绍了目前大功率紫外LED在国内外的发展状况分析了紫外LED的市场应用前景及它应用于固化等行业的优点及可行性并引出当前LED封装所存在亟需解决的问题接着分析了热量产生原理和LED的封装热阻计算方法并比较分析了大功率LED封装材料如基板封装胶透镜和导热界面材料的选型增强器件的散热能力提高器件的可靠性再次提出了单颗LED和可用于油墨固化的大功率LED的结构设计方案结合计算机进行光学和热学建模仿真寻求用于紫外LED封装的最优LED间距以及有利于散热的最佳导热界面材料热导率和其厚度对结温的影响最后研究了紫外LED的封装工艺过程制备出点光源和大功率面光源模块并介绍了发光散热方面相关性能测试指标初步开展了VI曲线波长半带宽等指标的测试实验由于封装很大程度决定了LED发光器件的性能本课题的研究为紫外LED芯片封装具有重要的实用价值
电子墨水 微胶囊 酞箐蓝BGS 电场响应,"采用十八胺对酞青蓝BGS进行化学修饰,以Span-80为稳定剂,四氯乙烯为分散介质,制备了分散性和稳定性良好的电泳显示液.用该电泳液作囊芯,以尿素和甲醛进行界面反应形成囊壁,制备了蓝色电子墨水微胶囊,讨论了搅拌速度、酸化时间和固化条件等对微胶囊形貌与物理性质的影响.所制备微胶囊呈规则球形,表面光滑,囊壁结构致密,平均粒径为100μm,包覆率达89%.采用红外光谱、光学显微镜和电泳实验等方法,研究微胶囊结构及电场响应,蓝色电泳液微胶囊在电场作用下具有明显可逆移动响应"
喷墨打印 压电式 热发泡式 按需喷墨 激发器 微机电系统 电压波形控制,"通过文献调研并结合实践,本文系统介绍了按需喷墨打印技术发展情况,较详细阐述了压电式和热发泡式激发器的技术原理、技术特点、结构、分类和技术更新情况,以及墨水、介质的相应发展情况。新型喷墨头技术朝着喷嘴更小、排列更紧密、喷出墨滴更小且能实现可变墨滴的趋势发展;借助微机电和半导体技术的发展,制造工艺更加集成化。在新型墨水和介质的配合下,喷墨打印在照片冲印输出、商务办公和短版印刷领域获得成功应用。"
柔板显示 电子纸 电子墨水 电致发光显示器件 电致变色 光子墨水 显示技术 光子晶体 研究进展 显示原理,"作为下一代显示技术的代表,模拟普通纸张显示效果的柔板显示技术已经成为世界各国研究的焦点。目前,主要包括4种实现柔板显示的技术,分别为电子墨水显示技术(Electronic ink display technology,EID)、柔性电致发光显示技术(Flexible organic light emitting devices display technology,FOLED)、电致变色显示技术(Electro-chromic display technology,ECD)和光子墨水显示技术(Photonic ink display technology,PID)。每种技术都有各自的特点,在器件制备方面各自都发展到了不同的程度。主要评述了这4种显示技术的研究进展,并对其未来的发展进行了简要的市场分析。"
环保印刷 水基油墨 发展趋势 环境保护 环保型 印刷企业 无污染 重金属 相关行业 绿色印刷材料,"当前,全世界的印刷企业及相关行业都在提倡环保、关注环保,绿色印刷材料和无公害印刷方式的研发和生产已逐步开始实施。"
胶印油墨 水性油墨 绿色环保 印刷油墨 软包装材料 溶剂型 有害物质 食品包装袋 推广使用 大豆油,"随着我国商品包装水平的不断提高,装潢印刷在食品、药品包装上的应用越来越普遍了。其中以塑料、纸为基材的软包装使用比例占各类包装材料种类的80%以上。在这些软包装中,包装印刷油墨以及其他辅助物质要占到整个软包装材料的20%左右。"
包装印刷 有机废气 排放控制 废气治理,"从包装印刷行业有机物废气污染现状和治理重要性角度出发,结合行业有机废气排放控制标准,重点介绍了企业合理选址,有机溶剂挥发浓度控制,环保油墨应用以及高效干燥固化工艺等废气排放控制技术和热力氧化法、吸附法、等离子体氧化分解法以及膜分离法等有机废气末端治理实用技术。进而归纳总结了行业内有机废气排放控制与治理所面临的挑战。"
纳米银 导电油墨 喷墨印制 加成法 印制电路板 印制电子,"喷墨打印加成法制造电路板,可明显改善传统减成法效率低、成本高、污染重等缺点,因而受到业内广泛关注。该方法所使用的新型功能材料纳米银导电油墨,因具有烧结温度低、导电性能好等优点,近年来成为全球电子油墨行业的研发热点之一。文章详细介绍了纳米银油墨在印制电子产品电路制作领域的应用,并对喷印纳米金属油墨的技术要求、纳米银油墨的特点及主要不足进行了评述,重点展示了全球纳米银油墨的产品开发动态,同时对新型喷印纳米金属油墨的制备与研发提出了一些建议。"
喷墨技术 喷墨印刷 数字印刷 发展趋势 技术原理 可变数据印刷 油墨 承印物 连续喷墨 按需印刷,"一、概述近年来,随着电子出版、跨媒体出版技术的发展,传统印刷方式的市场受到极大冲击,数字印刷技术发展日新月异。数字印刷目前的市场定位主要是短版印刷、即时印刷、按需印刷和可变数据印刷。通俗地讲,数字印刷是能按照用户的时间要"
出版技术 技术转型 变迁动因 变迁机制 变迁模式,二十世纪的一百年间中国社会的政治经济文化都发生了深刻的变革世界范围内的科学技术更是日新月异在这一特定的社会和科技背景下中国出版技术完成了从传统技术向现代技术的转型对二十世纪中国出版技术的历史变迁进行系统全面的梳理与分析探索中国传统出版技术向现代出版技术转型的动因机制与变迁模式为二十一世纪中国出版技术发展提供历史借鉴既有学术价值也有现实意义而从技术史的角度研究中国出版业的变迁目前仍是学术界很少涉足的领域界定出版技术的定义性质及其构成是研究出版技术变迁的前提出版技术是指传播主体对作品信息进行编辑复制以及原样传输的操作技能是反映在物质形态的工具机器等装备网络形态的系统程序等软件以及出版过程中体现的信息组织理念工艺流程和实施手段出版技术是观念形态与操作形态的统一而非出版过程中具体工艺过程的简单拼加出版技术至少包括编辑技术复制技术介质制造技术和发行技术四个方面出版技术的每次重大创新都大大增强了人类获取信息的能力改进了人类文化交流的方式给人类政治经济文化和社会生活带来深刻影响因而被誉为人类文明之母科学划分出版技术的发展阶段是研究出版技术变迁的基础从社会形态技术手段分析二十世纪的中国出版技术变迁可划分为三个阶段1900年至1949年1950年至1984年1985年至2000年由于政治经济文化科技等因素的影响不同阶段呈现出不同的特征和变迁轨迹世纪之初西方传教士带来的新技术出版救国的新思潮近代资本主义的兴起推动了中国出版技术的近代化铅活字技术与半机械化印刷技术的结合提高了出版生产的效率出版物的外在形式印装水平发行方式也得到全面更新在新技术条件下传统编辑形态和编辑手段发生了根本性的变化现代编辑形制基本形成中国出版业核心技术工作流程组织形式经济规模均发生了重大改变从生产力到生产关系都实现了深刻变革1950年后出版业整体过渡到半机械化机械化生产阶段出版各部门产量质量都得到显著提高编辑制版印刷装订及发行等环节实现了整体配套但此后较长一段时间出版技术总体发展较为缓慢没有实质性突破且各技术门类发展不平衡80代初造纸工业基本实现机械化但因原料供给科研能力等因素的制约与国际先进水平的差距仍然很大而此阶段编辑技术从选题内容编排到校正定稿等环节日益完善和规范标志着编辑技术体系更加成熟专业化的发行体制解决了发行覆盖面小渠道残缺堵塞等技术难题在出版技术自主创新方面受工业制造水平影响投入生产环节的新产品新设备不多但在研发方面仍有不少突破为80年代中期出版技术实现革命性突破奠定了基础现代出版技术体系的形成始于1985年以北大激光照排技术通过国家鉴定为标志随着计算机排版技术的发展出版业彻底告别铅与火而走向光与电数字化工作流程将印前印刷和印后过程整合成一个具有统一数据格式的不可分割的系统由于计算机技术的广泛应用以及光纤通讯技术的发展编辑技术趋向于数字化自动化和一体化各种适合海量存储的磁光等新型出版介质的问世使信息存储不再局限于单一纸介质出现了风格迥异的数字出版技术在高科技手段的有力支撑下依靠功能强大的办公营销管理等应用软件出版发行和销售环节的信息化管理成为现实现代高新技术的广泛运用极大地拓展了出版的外延建立在机械复制技术基础之上的出版形态已不是出版业的全部出版产业开始走向以文化资源整理和内容创作为表现形式的信息生产和再生产纵观二十世纪中国出版技术史我们可以看出出版是一个技术驱动的行业出版技术的形成和发展是一个复杂的历史过程具有其独特的进化规律呈现出加速性累积性一体化和数字化等特征出版技术并不是按照一种内在的固有的技术逻辑发展的而是一定社会历史条件的产物驱动二十世纪中国出版技术变迁的因素包括1经济发展与社会进步的历史推动2文化启蒙民族运动与文化建设的政治推动3科技革命与相关技术群落的技术推动4技术创新政策与科研体制改革的制度推动5出版产业迅速发展的市场推动出版技术的转型机制表现为技术需求双重诱因模式政府行为诱因模式与企业行为诱因模式不同的创新机制产生不同的创新效应在计划经济体制向市场经济体制转型的过程中中国出版技术的创新机制也呈现出相应的演变轨迹1978年以后由于国家发展战略的调整出版技术创新开始由政府推动向市场推动转变其结果是技术进步的速率加快周期变短对产业发展的推动作用增强随着体制改革的不断深入市场为主导的多维整合效应逐步显现二十世纪中国出版技术变迁的历史经验和教训表明吸收国外先进科技成果推进出版技术创新的方向是正确的但一味引进成套设备实行以市场换技术的方针不仅在一定程度上形成了技术依赖性制约了民族工业的发展更严重的后果是在出版这样一个特殊行业缺乏技术自主性稍有不慎将危及国家信息安全出版传播技术的变迁是自然世界的动态进化过程从印刷网络出版到跨媒体出版出版技术的每次创新都增加了出版媒介对受众的影响力都给人类的政治经济文化和社会生活带来了巨大影响表现在出版技术进步不断增强人类获取信息的能力出版技术发展推动人类文化交流模式转变以及网络出版技术对现代社会发展的影响等方面中国出版技术创新已走过引进创新阶段正致力于技术的集成创新其未来方向应是自主创新为此必须改善技术创新的政策环境改进技术引进方式建立新的技术创新主体和技术创新平台形成新的技术激励扩散机制并以市场为导向坚持高起点与延续性实现出版技术创新的跨越式发展和可持续发展基于此文章提出了推动出版技术创新的环境目标和途径以及通过制度创新促进技术创新的政策建议
喷墨墨水 导电层 电子材料 纳米银 薄膜印刷 微粒 发展与进步 线路板 微电子技术 现状与发展,"印刷电子材料的发展促进了与其相关的专用工业的形成、发展与进步。而微电子技术的发展对印刷电子材料的生产提出了更高的要求,进一步向高密、细导线、多层、高可靠性、低成本、短周期和自动化连续生"
